FFQ	44	0	0	0	0	0	0	0	0	0	0	18722	10372	21649	65995	15155	93842	16420	22357	35516	36250	0	7379	46479	33071	0	190156	102379	112391	44359	253813	242039	291768	170345	1304390	47523	135806	5525701	10456597	8067582	4816236	137233	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	45	0	0	3775	0	0	0	0	0	0	19197	10904	22098	67571	15168	95443	17098	23294	35571	36100	0	0	7373	46937	33670	0	192895	103896	112907	44889	257160	240643	290100	169224	1302345	47336	135425	5483125	10553862	8066372	4746954	138887	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	46	0	0	91	0	0	0	0	0	0	19214	11093	22430	67659	15108	96672	16782	22723	35498	36290	0	0	7362	47070	34079	0	192427	104327	113258	44992	257949	240738	293378	170336	1304684	47149	134054	5540254	10483695	8016942	4804673	137922	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	47	0	0	0	0	0	0	0	0	0	19546	10979	22545	67848	15169	99291	16624	23271	36736	37796	0	0	7466	47289	33962	0	192808	104047	113586	45036	257190	245110	293997	172043	1310179	47740	137698	5534707	10413877	8056605	4813182	141119	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	48	0	0	66	0	0	0	0	0	0	0	20136	11605	23279	69407	15118	101915	16865	23217	35842	36458	0	0	7408	48082	34506	124584	143050	130907	42640	266586	259935	265798	165557	1340911	48100	136603	5492240	10508717	8064225	4739711	142498	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	49	0	0	305	0	0	0	0	0	0	0	20070	11550	23520	70269	15664	103825	17320	23132	36169	37135	0	0	7603	48185	35081	52333	143397	107890	115696	45859	391515	255611	169434	679567	803447	48775	548659	5395065	10466699	8094382	4546380	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	50	0	0	3188	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21426	19601	71718	125609	149705	294869	85358	206454	233369	329411	338139	26434	662898	91081	51430	405784	263881	303329	378529	144181	723952	0	0	5115811	10117841	7720610	4428420	0
FFQ	51	0	0	367	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34175	19812	37836	153565	139975	312373	231032	108706	378668	246725	289653	308704	142538	739212	168612	0	472849	318391	377925	1167288	146510	0	5051687	9752093	7563586	4149249	0	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	475984	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	511611	0	0	0	0	0	0	0	0	0	549913	0	9	0	0	0	0	0	0	0	0	0	0	0	0	30801802	0	0	0	0	0
LFQ	2	0	0	9296	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49270	5324	48687	33860	46618	145680	26070	23518	76658	102266	0	42691	18246	57391	29611	81694	99327	80274	0	93714	0	104445	108	1789746	385980	1401077	73	6146798	1200245	3437671	6398008	0	2905097	7499876	0	0	0
LFQ	3	0	0	0	0	0	0	0	0	0	30479	13635	30770	157189	28276	150877	845635	23967	188163	349060	986971	1904220	3236907	663329	5588190	1357778	23	5411067	4421226	2039921	3215945	1695691	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	4	0	0	1760	0	0	0	0	0	39957	13330	30890	96381	44948	148246	30949	1231989	42565	137552	145485	295090	2826711	2493257	326507	4815957	570423	1753	5132767	3098395	4086787	4423892	2303728	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	5	0	0	0	0	0	0	0	0	31839	17312	23071	64172	39323	185201	32712	26658	954128	106496	183270	35878	245981	2681590	1776606	460304	4818505	79230	229058	4808259	2868915	4158441	5696825	2815545	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	6	0	0	720	0	0	0	0	25758	13655	15964	82543	27039	190485	21520	34938	46314	40830	1599	73450	140090	149836	39097	326880	269430	993946	375168	56520	4986095	10252912	8252714	4107141	274351	421061	772985	346278	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	7	0	0	0	0	0	0	23748	20246	21081	95026	23706	116462	16695	60192	57668	61504	0	37955	80378	97513	148719	90677	265024	121722	127457	256161	0	280746	391377	532667	736965	185	4016264	11191151	9992186	2875194	431460	169190	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	8	0	0	0	0	0	28265	13967	24341	144153	20391	110951	40036	48410	118432	250309	21374	301068	142813	165047	314720	19081	113292	157489	130902	117758	17459	586107	0	0	1080189	385407	277611	5070261	12103624	5701663	4834199	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	9	0	0	36	0	0	0	0	25154	11974	26443	99350	17915	103934	28013	34037	47435	68004	46175	54846	48064	111049	158695	112343	263909	110325	92457	256758	122920	257500	185954	1439811	0	0	5339423	10648165	7796368	4713896	118366	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	10	0	0	84	0	31975	12323	23303	123208	26078	160551	45780	100085	81756	197692	98609	223979	127993	140140	346362	40797	108856	162978	24018	105407	122897	0	464793	11	0	458003	937687	324447	405279	5231125	9373964	6995136	5844003	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	11	0	0	0	0	0	30866	21396	22834	85908	24285	145313	30245	33275	67812	131048	117919	0	261545	141495	215490	258497	69558	98167	176460	132451	144116	0	361213	7	0	1098012	287971	272320	5162258	10149047	8803667	3996144	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	12	0	0	0	0	0	0	0	29236	13511	27485	79971	27456	111945	21735	28866	50093	56321	40318	28463	56832	109189	137326	96740	252052	125280	152144	210813	204967	227078	178970	489373	908236	0	343193	5661534	10621481	8100637	3948074	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	13	0	0	71	0	0	31300	14366	24712	107067	24839	125608	30100	65007	130299	194047	0	238071	104417	147654	281533	35761	83980	227725	72792	153169	117642	41755	540610	30837	0	1181580	240761	308251	5402523	10275730	7414724	4692388	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	14	0	0	622	0	0	30642	16853	25378	117488	25732	134226	52340	75670	203719	83395	152573	131871	226080	224011	47138	95839	206370	190147	197188	0	598040	5	41677	401389	265613	984700	353237	142008	4983424	10314857	7642078	4375009	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	15	0	0	2353	0	0	0	26024	14038	23137	104260	23926	116229	28956	33013	43680	56827	58139	36212	57967	132656	91178	118574	179033	218520	117421	111237	258083	118348	219875	93699	496423	79	732844	408871	269636	5413038	10632797	7725973	4376273	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	16	0	0	0	0	0	30473	15521	25103	107517	26475	129693	31353	33572	45458	77941	83909	102743	0	263365	140877	130252	236406	130904	118683	180215	38468	201787	123108	54726	512861	182	0	1155204	261327	304323	5538499	10178434	7596774	4463166	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	17	0	0	1393	0	0	0	0	24979	13077	23572	95489	24807	114404	28440	30005	42082	44852	10328	54836	36097	79417	146478	128587	96200	262226	138071	148758	169262	239919	166413	136712	477133	0	739668	403388	251115	5500382	10480952	7762274	4468003	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	18	0	0	2073	0	0	29891	15777	24333	97912	26486	125810	30339	32387	61033	80619	115121	36089	124968	124659	117901	219284	123324	90013	101673	139211	102559	196217	119906	78958	471262	51319	0	1127200	255124	285563	5557744	10330368	7675395	4368801	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	19	0	0	327	0	0	0	0	26021	14241	24871	94373	24061	116705	26892	30959	43016	46095	11028	56306	38214	75633	148760	177825	46600	262449	142976	144782	283035	239034	45075	609218	627	0	1124529	250680	293749	5574472	10246190	7735519	4385057	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	20	0	0	1469	0	0	31321	16894	25608	98432	25575	127041	47643	58337	116731	102053	163295	51817	148721	175195	128885	118856	128000	21788	134166	225234	187402	0	557690	84	51186	403701	982160	288952	363580	5315226	10119213	7680189	4442875	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	21	0	0	1152	0	0	0	0	25290	13762	24008	92771	24587	115299	26425	31679	44586	46806	12136	56849	56506	85639	187196	68752	219068	197248	168903	200094	29719	299157	203498	56477	500415	406	726253	394614	256142	5431300	10525423	7866960	4350199	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	22	0	0	4728	0	0	32059	16923	26344	100396	26248	150095	58791	96045	54704	233973	89248	79950	213536	148562	117683	139606	39126	109574	219841	225849	0	570260	230	51122	409309	265685	1011388	365953	139061	5119433	10115908	7694946	4412743	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	23	0	0	5	0	0	0	30078	15850	25485	98522	25121	129345	29111	32433	58153	107497	39736	61095	129416	70098	65877	174734	208549	69142	151315	181945	81294	318483	118928	47317	578719	474	0	1127390	252611	300912	5440263	10217804	7764600	4387017	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	24	0	0	1590	0	34950	18227	27662	108076	27991	144032	32068	47633	110140	90869	64556	134899	90308	76139	269291	93297	195666	85861	210851	261372	177383	49054	606244	0	0	412508	271291	312008	1104985	153356	0	5003730	10082868	7704471	4335943	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	25	0	0	548	0	0	32065	16913	25966	100502	26254	132338	32020	45925	104024	89188	63154	129444	72310	48805	169435	172131	134207	28656	248587	52952	266497	266892	0	540967	83953	0	418330	991560	300433	389066	5192968	10123485	7699082	4340662	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	26	0	0	0	0	0	0	0	26856	14513	24923	93851	24165	123048	26984	31688	44965	47360	12046	58648	39870	0	139250	112752	131902	114778	142262	201455	152836	244465	350952	0	622584	85777	732632	413930	264481	5350432	10440828	7891853	4377233	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	27	0	0	0	0	0	0	0	25981	14253	24895	92008	24436	116532	27826	31265	42980	46547	10328	54657	36669	0	132492	106153	131684	111665	131464	194178	149667	245347	342091	0	594540	83913	723850	412808	267079	5316907	10637625	7903634	4305845	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	28	0	0	0	0	0	0	0	27553	15077	26550	94489	24596	121160	28339	32264	44992	48188	9889	56429	37822	0	135422	106526	131357	114350	135421	198874	149805	243120	346880	0	620976	86714	730800	412652	268905	5372523	10495300	7845272	4377074	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	29	0	0	473	0	0	0	0	28864	15776	27681	97755	24894	127369	27991	32100	45462	50051	10257	57351	38678	0	139052	109250	131726	116192	139301	201005	155504	246342	351120	0	621821	86259	737419	417755	264212	5376676	10467453	7815519	4378011	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	30	0	0	1557	0	0	0	0	27853	15289	26911	94430	24735	122243	28173	31711	43479	47223	10427	57149	39270	0	137781	109275	134481	114719	138024	202534	152645	248941	350498	0	592482	85471	732191	422131	269671	5341978	10566598	7847896	4321553	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	31	0	0	2985	0	0	0	0	29455	16497	28879	99146	25010	131475	28246	32776	45892	50380	10262	57850	40000	0	141430	111447	133100	117307	143194	205050	158020	250255	357082	0	619313	87084	726953	420784	269868	5363760	10465755	7818989	4351075	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	32	0	0	0	0	0	0	0	29404	16099	28081	97005	25490	129548	29487	32521	44707	59806	57160	39989	0	139948	93387	73793	132125	205558	75688	229839	93683	298342	276860	53782	543736	86932	718667	427620	268681	5359279	10437868	7864581	4369653	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	33	0	0	0	0	0	34912	19132	29853	103643	27349	145044	32187	45463	105723	92021	60568	137442	75972	125155	183183	161354	73376	161043	318574	214198	202798	493110	45677	85279	436203	985278	309234	413510	5131229	10101945	7719337	4269527	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	34	0	0	528	0	0	0	0	30281	16727	29377	99186	25497	133904	29140	33082	45692	50406	0	12841	59876	43031	61784	157872	158248	117699	158921	232284	132514	250648	406641	0	617161	87266	717485	429278	272029	5377059	10423642	7786392	4342828	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	35	0	0	1106	0	0	0	0	31030	17409	30408	99176	26555	138469	29409	32726	45869	49982	11077	59476	41240	0	83951	124381	106257	181510	42206	261020	171337	198297	287584	213867	47906	659283	721939	0	435847	5330559	10282601	8069263	4507579	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	36	0	0	814	0	0	0	0	30207	16789	29002	97871	26280	130547	28938	33240	45879	50104	10822	58235	40666	0	141420	113579	137486	116673	142849	208266	158399	254806	360886	0	620740	88010	718985	427743	277424	5369894	10492681	7805054	4303561	0	0	0	0	0	0	0	0	0	0	0	0	0	0
