FFQ	11	0	0	1036	0	0	0	0	0	0	0	0	0	0	8971	10505	26045	10503	19662	53735	0	49937	0	60922	73022	29294	5819	78843	18622	60665	231992	1046664	112195	742826	262767	10638464	11942645	11211235	154422	874274	167748	207206	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	0	9405	10038	33188	9742	18122	49860	0	33444	10525	84593	0	98827	44493	24203	73306	47650	60459	1355707	315933	120834	777894	12647445	10913651	10106681	66131	153314	721570	182933	130071	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	13	0	0	38	0	0	0	0	0	0	0	0	0	0	8017	8910	37023	11516	20511	52767	0	36160	21425	54884	21279	91974	33250	9398	126660	25018	75398	1161698	267425	100302	804713	12626506	10910515	10314879	70269	150724	748130	185811	124819	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	14	0	0	160	0	0	0	0	0	0	0	0	0	0	7668	8814	39322	12360	20365	48941	0	41578	23728	61169	22458	81194	31514	8212	131611	26576	74440	248039	1061521	107941	844398	353568	12359954	11428686	9783079	154755	783015	189108	145845	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	0	7614	9404	36270	12085	21300	52975	0	39205	21333	51761	19625	86175	32412	8848	126987	27810	76938	255022	1121946	103817	808776	333795	12289324	11406102	9872420	149321	793402	188217	147135	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	0	7789	8908	35126	11524	19654	51475	0	36655	20322	55265	0	106500	32273	0	103939	49895	51113	255352	1124446	109298	774572	374822	12215248	11271164	10120406	152935	781113	188067	142158	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	17	0	0	1345	0	0	0	0	0	0	0	0	0	8013	9287	35645	11245	22037	56616	0	39493	0	78683	0	20852	86823	33072	8874	118638	28190	82151	263182	1141176	110436	806260	345196	12107145	11257356	10139469	145225	791237	204675	147698	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	8386	9547	36117	11861	22637	60886	0	38816	0	77495	0	24299	55254	64285	77568	48626	29923	150993	121848	260891	1445789	173702	529311	252188	12010164	11298714	9967372	151219	803117	213333	155678	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	19	0	0	0	0	0	0	0	0	0	0	0	8428	9684	35369	11779	20009	52911	0	37903	0	77015	0	0	57364	44620	110139	25444	39009	140189	91756	98701	522447	1136111	178321	474613	336430	11945667	11333606	10020671	159022	793051	191926	147834	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	20	0	0	0	0	11586	19063	38297	15246	29477	67594	0	56416	43275	64037	44915	41551	9279	53683	82166	62952	364214	148447	129706	133588	65377	32990	0	41307	33132	229474	215277	116003	1271568	202073	0	325790	11922590	11101343	10782356	199495	145752	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	8351	9752	36654	12266	22003	58934	0	39244	0	80707	0	0	91312	89487	0	87771	66210	64921	136693	254327	1146325	393207	531983	413036	12008946	11378337	9850959	156212	798759	208647	154976	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	8393	10161	36444	12957	21901	55379	0	41122	0	78555	0	0	91054	68692	20355	41213	111341	63603	81522	257012	1160172	111193	752335	366090	12016923	11389933	9980937	156303	814965	199131	152333	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	23	0	0	333	0	0	0	0	0	0	0	0	0	8581	10136	36842	12484	22072	56655	0	41015	0	78863	0	0	89780	68811	20149	40372	110720	64136	81231	256857	316972	954204	749169	366788	95774	12300509	11071466	10098965	796738	199920	150477	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	8987	10201	38959	12784	22455	61486	0	41091	0	84121	0	0	91056	66904	20109	41006	112392	65346	81626	252789	1163260	110911	760903	366346	11999712	11411527	9949831	155645	802815	209849	157908	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	9078	10846	38591	13680	23256	59973	0	42442	0	79559	0	48258	43161	89229	12172	108968	33739	109217	123157	318373	283567	1255626	498590	299798	41289	12263744	11046170	10085142	809009	199518	153867	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	26	0	0	23	0	0	0	0	0	0	0	12029	13856	49855	16999	27900	74761	0	51540	0	76270	21484	0	0	87477	9706	77529	39132	109724	61795	78931	109419	313059	242443	1254170	501449	303392	39994	12242115	11005388	10141608	789702	196933	151336	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	27	0	0	0	0	0	0	0	0	0	0	12972	15242	53898	18518	31142	84507	0	54567	0	76743	23108	0	0	93766	10369	78202	42891	113674	67347	83057	112386	323142	246559	1258340	512754	302774	42424	12230947	11035706	10006643	799670	209505	159166	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	28	0	0	0	0	0	0	0	0	0	0	12979	15895	53168	19525	31291	77979	0	57208	0	72426	22311	0	0	96823	10970	81270	43824	114437	66591	85428	112477	329933	1100708	411857	493195	298536	11908903	11368116	9904150	156017	808018	195084	150900	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	29	0	0	0	0	0	0	0	0	0	0	13242	16043	53829	19427	31828	78043	0	57765	0	95483	0	0	95624	10773	0	126327	70091	111679	84384	62712	183257	282411	293833	1237678	403623	304740	38723	12231317	10978816	10072991	798205	199050	148125	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	30	0	0	490	0	0	0	16918	23320	59301	22874	36301	116611	0	68089	101871	98939	0	46016	71381	71083	87740	63462	219426	82752	171637	101008	0	50536	194787	171426	289915	430458	1167685	40684	378738	0	11956197	11750840	10054895	154639	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	31	0	0	2733	0	0	0	0	0	0	0	13592	16762	58153	20318	31488	78323	0	60585	0	82224	24252	0	0	108230	72115	21355	47000	118658	70823	93444	260441	341199	120081	1625553	378266	95715	373776	11826835	11124086	10679389	201063	153560	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	32	0	0	0	0	0	0	0	0	0	0	13681	16520	57706	20155	31673	78583	0	59919	0	84033	24776	0	0	102474	11461	80515	45280	117395	67960	88472	117225	337972	1098357	417893	530565	313250	11808794	11340641	9897623	158778	820035	203221	155062	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	33	0	0	0	0	0	0	0	0	0	0	13993	17436	59466	21044	32224	76955	0	62054	0	84593	25095	0	0	103268	11789	80172	46019	118104	67047	89775	116922	337195	1097868	417118	533860	309151	11828466	11389552	9827226	160628	815274	203110	154615	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	34	0	0	0	0	0	0	0	0	0	0	13848	17058	58717	20624	31923	76868	0	60999	0	81462	24626	0	0	101541	70624	20923	45061	117186	66316	88910	259797	335518	950016	775003	373421	96451	12178128	11008245	10062867	815368	199102	149417	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	35	0	0	0	0	0	0	0	0	0	0	14114	16974	57372	20609	31872	78314	0	59082	0	81326	23889	0	0	99312	70868	20628	44328	115095	66787	87393	260411	333481	959493	769123	375235	95811	12198767	10973926	10091317	806724	199483	148285	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	36	0	0	94	0	0	0	0	0	0	0	13894	17443	59364	21063	32962	78959	0	62393	0	107988	0	0	99719	11372	80893	45095	116750	67682	88359	118277	335789	257451	1257115	524430	306932	39424	12216730	10973461	10004224	808608	201257	150892	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	37	0	0	0	0	0	0	0	0	0	0	14283	17474	59461	21187	32596	79768	0	61217	0	82501	24126	0	50084	50695	90813	11911	114551	36096	114513	127551	331116	296111	1256639	521362	307671	39183	12200840	10933560	10053687	816680	200748	150753	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	38	0	0	0	0	0	0	0	0	0	0	14641	17898	60265	21422	34098	83439	0	62057	0	84361	23927	0	0	101284	91980	0	90841	72559	70199	142084	269418	314951	1222530	556108	411533	39869	12182567	10887602	10064925	817082	205229	152708	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	39	0	0	706	0	0	0	0	0	0	15035	18703	62400	22531	33902	84022	0	63608	0	86186	24976	0	0	103162	12285	80472	46341	120082	68983	90661	117687	341153	261078	1259350	533106	313410	40365	12180898	10957932	9972036	821263	205301	156163	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	40	0	0	3274	0	0	0	0	0	0	15166	18599	62835	22555	34321	85417	0	63656	0	86787	24666	0	0	104072	12293	80024	46689	119745	69414	90688	117618	343291	263262	1264057	537493	312788	40718	12160105	10898261	10031483	823288	204820	154295	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	41	0	0	288	0	0	0	0	0	0	15265	18551	63551	22377	34431	87919	0	63988	0	113290	0	0	104695	12191	0	126603	74000	117909	91836	66247	194445	286824	308742	1239646	439801	318190	41445	12154637	10880432	10017357	825114	211230	157918	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	42	0	0	0	0	0	18224	26137	65082	25327	41096	101588	25289	75984	0	198960	12489	0	48336	75055	75099	92830	85955	205263	132758	131226	100502	51097	54937	176962	445417	64462	478856	1095329	54199	338314	0	11922562	11738010	9964107	163091	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	43	0	0	0	0	0	0	0	0	0	15599	18832	62557	23050	35476	92954	0	62710	0	82980	24329	0	0	110650	13806	80608	49897	123981	76059	95689	117017	348839	269307	1270279	542050	317206	42594	12151409	10862032	9976447	841588	212218	162718	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	44	0	0	0	0	0	0	0	0	0	15475	19269	63685	23114	35674	95627	0	62412	0	84788	24599	0	0	104725	12578	80617	48074	123332	73988	92045	115316	346737	265634	1269046	544295	321777	42817	12169202	10821284	10001966	844409	214787	164248	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	45	0	0	0	0	0	0	0	0	0	15771	19579	64742	23401	35958	95099	0	64390	0	85956	25000	0	0	104279	12781	80169	48239	123810	73766	92539	115455	342410	263141	1266471	541984	319933	43298	12182147	10888946	9930406	840856	216154	163483	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	46	0	0	568	0	0	0	0	0	0	16347	19749	65326	23957	35991	96722	0	62719	0	84948	24453	0	0	104152	12506	79682	49047	124082	73770	92906	114126	342027	265546	1271458	537623	319036	42987	12146781	10855530	9998460	843412	212416	162459	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	47	0	0	0	0	0	0	0	0	0	16277	19900	65812	23819	37349	100432	0	63991	0	87818	24753	0	0	104693	12678	80140	48796	124699	76025	93213	116294	346704	266764	1271903	544362	323260	43649	12128622	10815332	10011222	845335	218633	164896	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	48	0	0	4	0	0	0	0	0	0	0	16898	20432	67352	24716	38196	102960	0	66142	0	88773	25523	0	0	107064	13098	80302	50026	126780	78013	96019	116943	352556	1105274	437750	553623	327652	11761232	11239071	9762086	168352	856418	224604	168129	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	49	0	0	198	0	0	0	0	0	0	0	16784	20830	67447	24518	38400	103554	0	67199	0	88666	24960	0	0	107235	13052	80707	50070	127846	77848	95697	117945	351531	272092	1275973	546887	325849	44762	12117164	10804115	9964150	860714	219926	168405	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16985	45626	67498	75673	175961	121207	62072	145286	39847	274715	283897	327886	437412	588748	432644	45767	403001	0	167109	1692121	224515	169914	0	11696082	10763950	9815132	0	0	0
FFQ	51	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46739	27948	116709	119412	121323	195797	83932	128054	223698	262866	353624	691296	258466	729225	303376	75662	405273	0	1014180	1005496	290526	170660	11512907	10512044	9422319	0	0	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	597917	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1308210	0	0	0	0	0	0	0	9	0	0	1685093	0	0	0	0	0	0	0	0	0	0	34508789	0	0	0	0	0
LFQ	2	0	0	5135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	69100	58191	165160	29489	109213	131849	0	165727	20	455174	50404	0	0	53266	148284	31	111606	112572	80329	221669	185544	2422798	11	1401745	30	54	2376678	4053511	484600	10711999	6362265	2903913	1426555	3803097	0
LFQ	3	0	0	8	0	0	0	0	0	0	33848	45819	191769	64619	78780	1021373	12	561423	0	1231689	24897	2224467	2674636	670932	3831879	5317612	777318	5456975	492781	1059188	8564215	1732787	2042992	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	4	0	0	193	0	0	0	0	0	0	31280	41321	123252	31221	88017	188441	1365686	193487	106046	136590	270149	47886	3248469	2833370	260619	3500356	3050093	420992	5193533	198389	1322362	10109272	2707786	2631209	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	5	0	0	0	0	0	0	0	0	24940	39896	78352	23273	73592	156678	0	141456	1092106	182498	0	132834	33722	0	3093106	1943438	189894	4245472	2594709	372629	4527503	130515	1672234	11264595	2881865	3204712	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	6	0	0	761	0	0	0	0	0	30894	35086	92899	30912	63445	139211	0	133977	45876	143036	73791	44532	38178	110243	53879	44164	1099555	345720	201590	1277754	10048169	12200917	9676507	85710	240978	1115836	409780	316619	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	7	0	0	677	0	0	0	0	22981	39339	117058	27908	55617	110113	0	153519	0	243434	0	0	69012	37952	138923	115540	64341	195149	192421	168734	629955	938129	393652	63190	700002	13619431	10877284	7433072	0	372634	912510	226776	180666	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	8	0	0	3166	0	0	0	0	21405	28630	134237	49713	60453	96285	0	114528	0	214772	0	0	38772	59098	0	275257	44544	118140	154798	188319	127487	736989	904878	139626	589603	309871	11947346	10918979	9355152	145608	1036955	179116	106292	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	9	0	0	263	0	0	0	0	23859	34221	119245	37945	52302	100288	0	125595	0	222404	0	0	98541	41977	105055	138159	56663	172792	203722	149333	623492	270921	1247669	52247	563446	299436	12032250	11003226	8960727	196916	871329	160096	135900	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	10	0	0	4400	0	0	0	0	15537	24959	102351	34626	63629	135267	0	104467	35837	142954	0	36869	17995	48896	99540	158722	105731	102094	133887	188044	208782	610441	884402	528108	291898	104700	11078179	11035105	10368749	990572	273185	170093	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	11	0	0	0	0	0	0	0	28198	39080	91325	33143	56708	117931	0	133657	24009	117548	0	48418	55193	21351	154147	88017	97839	180407	158315	155662	701858	231300	150781	1153388	219150	0	401856	10129597	11344620	11752638	184352	229531	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	12	0	0	1031	0	0	0	0	27573	34646	104221	29069	56668	109873	0	106090	26892	145602	20552	55322	49956	11800	130111	121180	105401	159185	171159	143143	512196	347875	330605	1086843	474357	248856	0	12252530	10506991	9603474	787092	198205	141521	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	13	0	0	0	0	0	0	0	22697	30470	111518	31594	58815	113542	0	113534	35793	135107	31365	49329	12500	42528	60827	201579	106521	78873	159434	170841	125399	659639	274116	1041126	487709	335121	0	12154281	10474399	9816421	813730	212849	138362	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	14	0	0	84	0	0	0	0	21205	30408	113805	34350	60490	113972	0	119649	36647	129739	48363	53940	38924	11096	151682	101637	117069	147444	185638	152972	507898	314377	274558	52713	1280012	227466	0	349524	11835770	10925442	10289583	209112	164450	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	15	0	0	0	0	0	0	0	21936	30460	109283	34583	59737	114673	0	114737	35071	122422	51616	84746	14955	83496	73643	108394	185998	153638	168026	501021	195896	357904	200284	60366	1245607	215145	0	354618	11749417	10893560	10389251	206869	162667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	16	0	0	6	0	0	25734	41386	109892	37153	71441	157871	34361	187176	0	204430	75925	123136	79447	448223	177080	206808	82327	157375	38656	270849	250070	142754	530283	229304	0	1205940	0	174596	861274	11771493	10704363	9700666	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	17	0	0	157	0	0	0	0	22875	31283	103743	33446	62514	116681	0	115975	0	158083	0	63370	72256	16877	38998	81103	167999	146478	99995	221445	204423	182995	613783	219952	953271	446840	280526	0	11910468	10580561	9914365	859178	218687	161692	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	18	0	0	5922	0	0	0	0	22560	30679	99872	32964	60082	116391	0	113826	0	155740	0	62472	69343	16388	36200	80290	165439	144476	98897	217299	200839	176975	593451	221388	105280	1273925	278379	0	365032	11561619	10872335	10527805	226719	167432	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	19	0	0	342	0	0	0	0	24800	32022	102217	34800	58773	119606	0	110639	0	154854	0	61493	70904	16877	34497	82736	160128	145817	96595	214119	199391	178304	578643	220714	104143	1262064	279800	0	358568	11559533	10873626	10572490	222643	168881	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	20	0	0	4000	0	0	0	0	23225	30915	98841	33342	59213	119008	0	111950	31910	125314	0	129741	16737	0	78990	91005	200344	113602	77899	223399	154826	179836	585946	221452	104415	1270057	279950	0	359186	11556572	10842317	10586008	223646	166373	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	21	0	0	0	0	0	0	0	22348	31000	98429	32205	60091	120669	0	110775	0	154564	0	62384	68080	16616	35507	81586	163339	145642	98672	215781	198900	179390	584410	219883	106264	1276516	285095	0	355818	11601374	10936243	10443754	225144	169540	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	22	0	0	49	0	0	0	0	22506	30480	99383	32501	58343	118963	0	111753	32416	123350	0	128444	16423	0	78968	90404	198879	112638	76584	223258	153027	176261	582897	219712	103142	1264089	280655	0	360575	11567705	10922342	10526410	218125	169737	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	23	0	0	7127	0	0	0	0	25002	32443	103375	34577	59467	121949	0	112140	32703	125244	0	132473	16792	0	80229	92040	202526	114567	77671	226251	154728	180495	589493	220308	105593	1272472	283285	0	359673	11532673	10874117	10526223	229452	174931	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	24	0	0	488	0	0	0	0	23476	31453	100868	33974	59621	121844	0	111644	0	157724	0	63869	69177	16689	35498	81665	165537	146152	98722	218291	199085	179623	584242	218327	107299	1280618	287952	0	359065	11515913	10951455	10474715	228559	176474	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	25	0	0	1671	0	0	0	0	23620	31742	102480	34168	58557	123134	0	113767	0	159188	0	63379	68898	17106	36229	82064	167552	147805	98220	217639	201769	180961	592886	222074	106389	1277529	283354	0	364161	11483352	10922960	10515374	225993	175998	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	26	0	0	26	0	0	0	0	23977	32250	101016	33479	59751	126060	0	113131	0	159447	0	63067	69743	16779	36040	81415	167115	148392	98435	218383	201361	183448	592933	222020	107984	461495	1121851	0	364936	0	11632633	11583778	9900245	178829	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	27	0	0	8072	0	0	0	0	23710	32320	103149	33837	59550	122505	0	116207	0	161188	0	63475	69216	17108	14468	104205	116395	200675	99749	160730	204517	204254	310095	472795	68821	1343022	277624	55547	367787	11476842	10965388	10441916	226931	177921	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	28	0	0	0	0	0	0	0	24082	33229	101699	34566	61912	127858	0	116482	0	158591	0	0	134950	17070	0	83002	156868	146414	116574	79399	231614	158058	345166	598677	69112	1350513	284049	57363	370935	11450687	10863019	10522132	228470	177528	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	29	0	0	77	0	0	0	0	26238	34444	105622	36286	61044	129626	0	115378	0	161354	0	63104	73151	17593	37287	86267	170512	154347	99673	222974	206591	188554	599371	230266	109746	1295517	295848	0	371848	11431458	10814572	10540784	238541	181946	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	30	0	0	0	0	0	0	0	25226	33975	103576	36029	60793	131520	0	112788	0	159954	0	0	138841	17620	0	83933	160286	150019	117463	78439	235876	160792	352180	606401	69611	1359221	282558	59584	374602	11443964	10869626	10452816	238764	183562	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	31	0	0	0	0	0	0	0	26984	35036	105360	37399	59939	132284	0	114623	0	159637	0	63114	73692	18068	14520	110757	117144	208867	99579	167187	203601	214881	310045	489306	68885	1345508	283835	59761	372106	11431517	10852219	10496408	240820	186937	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	32	0	0	268	0	0	0	0	26137	34168	105833	36092	62117	135439	0	118755	0	165354	0	0	136199	17354	0	83705	159430	152193	117687	78466	236449	160927	354208	606711	70542	1339554	285446	61502	374255	11416754	10826560	10511051	240350	186513	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	33	0	0	0	0	0	0	0	25915	34795	104567	36094	61361	135299	0	117564	0	163010	0	0	138426	18035	0	84912	162235	152304	118938	79459	238338	162094	360954	610397	70110	1339555	285046	59529	383445	11433000	10872581	10423211	241634	187211	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	34	0	0	0	0	0	0	0	27639	36220	107193	38655	61699	134907	0	117592	0	160803	0	0	138997	18363	0	85094	161157	152978	120277	78159	237082	161984	356978	613626	69568	1340931	283371	60297	380561	11424371	10789224	10508014	246266	188013	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	35	0	0	0	0	0	0	0	28269	36374	107292	38708	63748	138607	0	117756	0	162027	0	0	139400	18648	0	85545	163518	153119	120731	78990	239262	163152	359720	614100	69841	1343899	286455	62390	377348	11424004	10736709	10528680	250603	191124	0	0	0	0	0	0	0	0	0	0	0	0	0	0
