FFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	9099	10598	11120	18782	13036	69281	26050	16224	23152	18596	3112	24189	5536	77645	81263	128373	33970	338663	252254	1058019	422953	1437184	12712288	10476073	8244424	3160406	651680	211364	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	12	0	0	0	0	0	0	0	0	0	0	0	8611	9184	13717	15830	18318	68482	17521	14992	33148	30210	0	4872	33818	12851	170618	100875	64466	321538	128972	353098	211570	1383202	444073	1333286	14533821	8737688	8677854	2664590	128129	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	13	0	0	542	0	0	10716	15798	13879	31300	26087	87989	28271	17638	28841	33264	29191	79759	5259	363522	118948	183182	313998	54035	182884	235813	59831	0	58572	134529	0	138133	1316063	241658	1658457	13549273	8687898	8843904	2986100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	6559	8241	10482	22619	25963	68847	21657	17412	28687	28940	0	4338	36747	23024	164442	133453	59994	349675	148298	319087	1110969	196545	1932792	13583396	9018073	8208545	3274528	574060	157961	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	15	0	0	1280	0	0	0	0	0	0	0	0	0	7072	8954	11509	23268	24348	75398	23119	16316	26958	27227	4892	39000	21616	37532	165544	122169	35532	375122	140496	308003	276502	1092064	422731	1832323	13512834	9039862	8284383	3419609	159671	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	16	0	0	0	0	0	0	9359	13973	12945	28226	22324	86501	27562	16986	27747	61250	127242	19499	311603	129023	151273	230418	93356	100560	205977	35335	36982	203897	28527	183109	349385	250054	1216056	325311	1776831	13801760	8696933	8120772	2834558	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	17	0	0	0	0	0	0	0	0	0	0	0	7482	8725	11367	22634	22401	78322	22602	16628	28069	28176	0	5331	40961	19316	69446	184864	76770	271024	166633	220996	403957	76409	1169389	538361	1609473	13547495	8809670	8492269	3423918	162646	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	18	0	0	0	0	0	12023	17324	14070	34453	22918	104095	30728	19375	55963	122858	46511	279798	143276	163480	250799	0	108452	236321	0	29454	0	52793	158375	40498	224217	371100	262287	1228574	349364	1772249	13860958	8802548	7999827	2720646	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	7464	9440	11529	22682	22182	80032	22530	17190	28220	28620	6301	46968	19926	44553	100368	129236	93787	81889	357251	263342	206487	1295304	392919	1654850	13680248	8890625	8471239	3384243	165909	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	7842	9436	12007	24590	22018	87673	24050	16623	27853	29090	0	7628	51429	20601	113211	145753	118922	50496	361849	297416	171545	1310564	416258	1651907	13643070	8862835	8487256	3393759	169653	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	8281	10623	12700	26150	23366	92234	23819	17604	36095	84645	21344	53078	43181	128899	80561	93497	182074	106552	107041	378714	159537	240491	573028	1130941	343164	1769799	13594917	9284691	8187102	2721206	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	22	0	0	0	0	0	0	0	0	0	0	0	7886	9976	12644	25568	23699	90516	25418	17492	28738	29847	0	8518	54600	21552	53487	106726	156876	78481	95230	352092	264654	212180	358586	1331757	268449	1821685	13430781	9015509	8689819	2942568	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	23	0	0	0	0	0	0	0	0	0	0	8628	10815	13557	27042	24163	97967	26707	17454	28614	30579	0	8464	56009	21891	55118	139789	60501	143208	238487	75574	266452	151019	343988	180713	1105456	395178	1684095	13396411	8900045	8451200	3396019	180191	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	24	0	0	0	0	0	0	0	0	0	0	0	8522	10723	13567	28024	25658	101788	26033	18885	30737	31662	0	8828	58541	22587	58329	111833	163434	81419	98375	370331	279227	220046	363387	1353163	276997	1804677	13367066	9046574	8637465	2917456	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	25	0	0	1	0	0	0	0	0	0	0	0	9142	11058	14236	28666	25809	104608	28423	18535	29563	31340	0	9065	58575	22289	57675	114811	164826	80867	99646	368518	281237	222206	371479	1342973	275546	1804374	13399183	9003794	8635631	2921258	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	26	0	0	0	0	0	0	0	0	0	11872	14232	18291	34352	31019	126866	33902	22570	36999	39039	0	0	0	8482	55822	21308	55194	112578	155469	78355	94461	355131	276270	214091	359904	1341307	281916	1797168	13407035	8961481	8693158	2897062	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	27	0	0	0	0	0	0	0	0	0	13100	16322	20373	39831	35113	142063	37684	24039	38550	41558	0	0	0	9559	62186	23303	60913	116798	168938	83134	100222	376151	285607	224463	369697	1353138	281647	1781706	13342040	9038114	8568189	2880896	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	28	0	0	0	0	0	0	0	0	0	13299	17536	21818	39931	35944	141780	43112	24433	38297	42475	0	0	0	10928	63910	23911	60282	121054	175778	83430	105011	377173	293218	232686	1291238	439000	1614295	13420610	8882509	8313625	3417900	190151	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	29	0	0	2221	0	0	0	0	0	0	14146	18381	22988	41918	35274	149617	44457	23893	38745	42389	0	0	0	11075	68085	23678	63974	124501	178968	84739	106839	386923	305828	235758	391997	1351840	291557	1795404	13290045	8896510	8614083	2879501	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	30	0	0	289	0	0	0	0	0	0	14811	19106	23758	44626	37371	155392	41635	26096	41269	45423	0	0	11164	70831	24178	66931	54042	251025	86401	107942	399409	131487	407826	237383	1152335	425252	1736693	13202437	8859716	8269969	3393043	197494	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	31	0	0	0	0	0	0	0	0	0	14171	18493	23243	43313	37031	151499	43402	25862	41015	45150	0	0	11394	70827	24610	65365	54074	125153	130473	135099	90274	365606	343069	197089	1297177	453066	1620805	13361544	8832316	8280986	3432553	200675	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	32	0	0	832	0	0	0	0	0	0	14796	19002	24395	43868	37414	154843	43827	25897	41779	45243	0	0	11547	71607	24552	66842	54448	126491	130515	135565	92120	368219	349004	199593	1290555	454128	1631052	13336037	8791914	8339500	3409040	200709	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	33	0	0	0	0	0	0	0	0	0	15194	19807	24649	45020	39159	155203	45704	27090	42780	46371	0	0	11982	73871	25424	68351	54275	261045	88291	112135	406509	131065	421389	245942	1137722	419092	1735456	13175342	8855427	8248197	3400314	202528	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	34	0	0	0	0	0	0	0	0	0	15738	20806	26561	47115	39778	160422	48327	27147	43301	46821	0	12094	75930	25146	69192	55372	239441	49127	182281	195730	269465	396030	162923	458853	1251669	357220	1752918	13188550	8870226	8554014	2893137	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	35	0	0	797	0	0	19545	29012	28586	55853	40895	182267	59958	44451	128638	76052	72043	57284	172705	24378	119242	201744	56463	217809	77716	165480	0	281336	273878	116737	370454	370619	305384	1311930	363868	1767936	13544962	8554841	7798005	2644466	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	36	0	0	0	0	0	0	0	0	0	16308	22149	27557	48732	39882	167196	50857	27865	43476	47974	0	16121	86286	25084	73008	58277	142011	140094	147954	99708	396162	373961	217240	420714	1355265	302153	1813746	13174769	8865874	8513465	2819820	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	37	0	0	0	0	0	20552	30919	29876	60453	42132	187550	62219	31485	61123	137590	25471	75188	58609	176991	25391	123048	206822	135154	142954	80454	167991	0	482975	80315	286535	585288	250976	1258534	482363	1778816	13499499	8558119	7733928	2652703	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	38	0	0	7	0	0	0	0	0	18139	25279	30390	53171	42449	180828	56555	29840	46708	51756	0	17000	91237	25858	75936	61306	185286	107402	154197	285386	61134	374146	335661	227493	382706	1319749	310563	1751039	13077058	8758967	8551398	2841626	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	39	0	0	221	0	0	0	0	0	0	18376	24673	31118	54490	43893	181901	55779	29938	46837	51943	0	0	14368	89148	26649	77834	140511	212160	97187	126511	448080	343277	270665	442338	1362606	312751	1817665	13082448	8840263	8465982	2818786	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	40	0	0	4	0	0	0	0	0	0	18288	24762	31370	53678	46252	179667	58147	31542	48380	54176	0	14512	86291	27155	74848	60504	148376	143032	152753	104013	408185	388918	227332	450706	1364710	316780	1829097	13035466	8805529	8487983	2853806	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	41	0	0	0	0	0	0	0	0	19850	26215	33989	57490	46126	190821	59740	31785	49632	55505	0	0	14443	91818	27115	80771	62651	148697	147326	155473	108880	421638	400042	229696	454256	1362898	321190	1825241	13013253	8743660	8517651	2825455	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	42	0	0	109	0	0	0	0	0	20665	27648	34665	60008	48528	195253	61850	33037	51190	56850	0	0	15295	93141	27636	80694	63964	151770	148080	158076	110274	426812	398014	233226	456996	1362655	320908	1822992	13000088	8807659	8440009	2810747	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	43	0	0	0	0	0	0	0	0	21329	28122	36414	61968	48150	199975	63526	32994	50054	56417	0	0	15730	96445	27747	80624	65132	154860	149740	161069	113177	427296	395952	236763	466968	1361009	321233	1826222	12975897	8763971	8426538	2851811	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	44	0	0	0	0	0	0	0	0	21599	29037	37182	62675	50739	202787	65709	34077	53022	59590	0	0	16294	98084	27794	81995	65091	158979	151432	162009	117541	432973	408221	241037	470848	1371647	330467	1833667	12946168	8688165	8473471	2823367	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	45	0	0	4506	0	0	0	0	0	22378	30722	38656	64572	52175	204424	68812	35599	53290	60603	0	0	16410	100892	28436	84013	65077	161067	152785	166156	120312	438757	408577	244610	478343	1372120	330991	1831548	12945408	8751997	8384661	2796254	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	46	0	0	92	0	0	0	0	0	23034	31040	39052	65571	53345	206269	69962	36677	55115	62271	0	0	16772	103562	28603	84370	65972	163196	154827	167016	123475	444874	410529	243499	489999	1378574	335875	1840837	12886849	8701640	8399046	2830690	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	47	0	0	0	0	0	0	0	0	24364	32125	41056	66875	54991	210188	72506	38225	57269	65672	0	0	17401	105345	29027	85509	66765	165459	124935	123920	201496	196545	586463	204769	393097	1613642	283726	1784667	12987010	8641329	8439204	2797567	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	48	0	0	72	0	0	0	0	0	0	25025	33198	42599	69426	55207	213402	73625	38489	57476	65289	0	0	17619	109162	29548	87832	66457	294773	61207	235826	233802	323831	478340	193659	547556	1275595	419070	1777054	12849797	8710258	8362359	2762063	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	49	0	0	358	0	0	0	0	0	0	25773	35063	44193	72009	57223	218781	78973	39721	58720	67747	0	0	18229	112857	29572	88621	68008	172434	160364	177851	133003	473656	431065	262413	521959	1389265	354662	1856618	12765274	8654668	8350355	2788652	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	50	0	0	3757	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26937	37449	45233	92567	175235	255135	295211	321179	179738	457147	358847	476125	381800	330931	620461	426988	444884	435811	522662	838408	1063464	0	1288208	12287225	8061370	7539601	2540119	0
FFQ	51	0	0	429	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38574	58219	55232	121281	87897	431628	195274	525961	207326	623868	338794	318134	744754	89642	503070	666567	478786	394089	595165	689985	1743502	221297	1238396	11993443	7880473	6952686	2310466	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	572347	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	803059	0	0	0	0	0	0	0	0	0	922212	8	0	0	0	0	0	0	0	0	0	0	0	0	37237708	0	0	0	0	0
LFQ	2	0	0	11358	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51304	38360	63697	42930	50086	311378	52025	48763	162908	169559	0	0	0	95514	11449	139538	185547	145160	87148	43152	190180	97	166748	1981572	1287780	0	7998997	1860328	4825649	8046825	0	3537009	7930273	0	0	0
LFQ	3	0	0	0	0	0	0	0	0	0	26959	44446	37099	86330	101584	251346	1153965	31758	40681	311338	795622	2409354	2473417	2762571	5100844	3498399	2969009	4708448	5210901	5191976	2329287	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	4	0	0	1734	0	0	0	0	0	0	33365	44133	37946	60357	69721	303021	77232	1428549	55817	69834	105833	373047	3570424	784808	2590788	3740294	2507425	3677238	4249359	5707611	7001873	3044925	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	5	0	0	0	0	0	0	0	0	28998	43678	27456	46805	49682	237736	88206	53264	71791	68167	1045736	258954	44060	434605	375249	3384969	554795	1637052	3465534	2299981	3496441	4601576	4552564	9032445	3635590	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	6	0	0	693	0	0	0	0	0	31852	39966	33457	57964	49735	241367	76510	49421	58437	54911	22151	6427	208142	203173	81533	578508	292067	1244353	397442	1448134	12697117	9841279	7419585	2194831	525178	1265813	415288	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	7	0	0	0	0	0	0	0	24422	43114	35323	52084	77019	152533	69825	80396	79550	83486	5530	53036	113318	186069	71752	547124	117709	251931	290348	83082	358218	364036	179991	1273299	374624	1092727	14019621	9247065	8512665	1695437	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	8	0	0	0	0	0	28136	38950	40114	109897	105115	149548	87120	38924	69109	109646	221939	73777	596243	271623	170292	368130	38636	206267	349260	37975	219319	591731	279851	389180	1169139	658187	2310735	12038179	8601399	6734115	3432798	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	9	0	0	33	0	0	0	0	24307	37287	45883	60880	63118	147605	84505	43665	64680	84348	11521	72186	29855	97335	100600	200985	149054	487017	161097	159327	380838	149137	142059	458725	1464609	326814	1539000	12759039	8678233	8699813	2811779	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	10	0	0	100	0	23017	42294	35098	93029	66090	243675	97245	42896	114311	131157	193975	124555	388281	174226	355352	408823	50725	136157	198825	163928	30833	151272	353588	244274	362770	359258	1428864	701932	2331140	11133701	7484185	8887634	2982124	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	11	0	0	0	0	0	0	38302	54281	44613	63958	48062	176587	102315	45324	61367	171899	158370	47399	411571	149325	295717	389310	83101	147590	205374	268495	30075	240835	308425	197446	346516	1300548	390640	1929906	12107374	9550170	7517005	2653434	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	12	0	0	0	0	0	0	0	32347	37562	45375	50911	63271	161534	60934	45754	84579	81432	10230	77533	26554	47651	133284	156739	149517	473630	167703	208702	312415	269190	129923	480408	489671	1407403	305070	1170660	13934224	8796942	8102592	2021594	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	13	0	0	66	0	0	27986	40462	38318	68371	76531	176954	85146	46228	76456	187141	134262	54543	404698	146797	207003	386793	47803	147431	317462	203786	58146	207657	533158	289073	355849	1279108	453817	1977644	12806664	8022548	7967124	2710309	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	14	0	0	744	0	0	26930	43452	38627	76390	77926	180808	99227	46551	108687	246459	36040	364604	129458	357698	263156	122574	231600	190488	296439	47344	250509	447533	303389	309331	372070	1261206	653489	1630761	12588332	8438230	7575435	2719847	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	15	0	0	2709	0	0	0	24169	35156	35050	68166	68132	175580	76654	42737	57264	76837	97701	33357	70110	55273	173757	52670	273936	178369	305591	207662	166649	479420	0	299058	543227	239799	1203118	366289	1844593	13357154	8624503	7592613	2708031	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	16	0	0	0	0	0	26375	40980	37257	69213	65614	186567	96569	41800	58369	80404	98217	58826	137619	53777	300445	185947	203940	386386	149861	158068	209182	58102	288712	0	240730	401085	241690	1203627	371502	1798469	13347392	8453320	7804275	2681014	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	17	0	0	1543	0	0	0	0	24571	33833	35175	61844	64213	165702	78839	42502	60275	65115	0	15158	95882	30412	67104	191818	167578	143693	434592	158064	207293	301482	289206	63986	352591	404499	1135078	316598	1736868	13163201	8940175	7995219	2691225	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	18	0	0	2379	0	0	0	27534	39360	35988	66384	64695	180325	81684	46476	89844	152224	94870	257019	141773	162409	257993	0	307571	179733	71815	201248	48395	269744	52374	275777	420802	316464	1195786	353193	1795599	13404861	8582467	7751010	2607538	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	19	0	0	401	0	0	0	0	28613	37559	41984	62947	61149	153699	77348	43387	61161	64604	0	16454	106003	30676	69359	74663	251253	104403	379715	256206	152988	337064	240441	173198	295209	484646	1127737	312647	1745881	13110345	8997233	8016752	2619609	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	20	0	0	1606	0	0	28855	39704	37606	71576	57694	190918	76015	41397	83972	147026	97796	256628	149138	165534	257122	72289	228772	174216	72403	200083	229788	85945	225006	505695	250355	382240	1242618	444753	2038469	12885931	8315828	7827405	2650951	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	21	0	0	1346	0	0	0	0	25406	34913	35747	60780	59983	168547	82447	41332	59502	62838	0	18011	100282	30000	70667	79925	257635	104322	359352	268369	163106	347583	245969	176638	283439	485824	1114733	307912	1726469	13124921	9116857	7937338	2583141	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	22	0	0	5571	0	0	28136	40712	37433	71740	57784	200240	82899	66055	144169	158277	258842	150674	174707	269642	71123	229847	172348	70453	202619	235185	91531	223479	496740	245719	384554	368323	1320463	701383	1546274	12627307	8373649	7781418	2646038	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	23	0	0	11	0	0	0	31190	41542	42553	70096	60428	173783	79361	42623	60540	81919	112064	29905	74753	170042	104857	83622	251842	235080	99035	339554	183672	110937	453688	0	246630	531280	251291	1190584	379278	1795582	13287211	8493482	7806731	2620168	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	24	0	0	1744	0	0	31945	46711	42026	75685	62187	199583	98992	61694	169553	94431	194477	88643	185231	312506	118035	377971	133459	272623	404126	68085	243290	529445	251185	321847	387450	449661	715030	1053728	0	1346124	12540459	8390363	7698140	2568905	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	25	0	0	662	0	0	30564	43117	39193	71722	66717	182972	84134	48683	84369	179973	32067	73423	174713	104044	78140	301903	119429	167893	106219	350185	262619	187062	376891	441974	330580	445854	1256604	448932	2057822	12720867	8357353	7680040	2628614	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	26	0	0	0	0	0	0	0	0	27460	37161	38728	62161	59611	176372	86587	40854	59055	63075	0	18370	104583	30582	73407	173821	134060	225099	228526	323086	176898	225271	512011	0	311398	534564	1128665	322483	1724948	13039865	9045537	7986925	2564171	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	27	0	0	0	0	0	0	0	27473	35951	38026	61933	66930	163600	74962	47061	66710	71512	0	14938	98848	32548	69529	52702	184364	54286	282336	192803	283272	216919	165049	492166	0	316827	1444838	268176	1664209	12994841	8877112	8391806	2783607	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	28	0	0	0	0	0	0	0	27403	37890	38566	62827	63460	175650	90430	44149	62497	68458	0	16464	97289	31967	70861	53120	191661	130919	210932	192274	283873	224447	373009	313609	178841	567654	1247800	320431	1723170	13013552	9095005	7933619	2593507	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	29	0	0	532	0	0	0	0	0	32868	41983	47704	69548	62276	165903	86943	43937	62245	67803	16315	111352	31393	73098	51524	190178	138602	226668	194990	298380	223678	382139	313175	196127	563736	1253485	328231	1752317	12989115	8980421	7953857	2584811	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	30	0	0	1714	0	0	0	0	30347	38514	41975	66582	69112	169296	78728	48919	69158	74667	0	15101	105351	33633	72994	53967	187882	134815	217220	199024	297528	220480	361108	313886	187711	596313	1269482	330286	1727057	12982379	9073798	7889958	2576349	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	31	0	0	3471	0	0	0	0	35353	44893	50482	73119	64730	168580	86726	46684	66185	70570	0	16223	115724	32874	76577	52590	192536	141461	233504	200995	309009	225804	379462	322350	202003	588333	1255929	333067	1768997	12902164	9003788	7898955	2572196	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	32	0	0	0	0	0	0	0	32503	41785	44884	70246	69749	174460	81382	50784	72441	77047	15753	110027	33976	75052	55031	190802	31177	259622	275020	53115	405173	130040	429139	205775	270852	539445	1268579	333822	1748119	12883817	8994183	7926665	2584869	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	33	0	0	0	0	0	0	35580	47926	45914	77112	73097	191302	104546	169716	112715	161041	183416	103884	163115	234551	126428	172345	113896	567238	73335	380931	686927	281441	410394	531018	1334128	726106	1529363	12398071	8314800	7631343	2553655	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	34	0	0	651	0	0	0	0	0	36230	45595	51570	73384	68245	170304	85680	50485	69763	75083	19047	121516	34155	78284	54184	200994	146393	239489	211038	317044	231597	378180	333217	202355	613322	1265588	338216	1775088	12855648	8953464	7864806	2574719	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	35	0	0	1297	0	0	0	0	0	39233	47509	54701	77739	66943	171990	84810	49807	70720	74825	0	16369	124453	33889	79607	176212	221229	173792	233286	366375	175569	443014	328561	212574	619587	1269957	346181	1774971	12845129	8900563	7894077	2560365	0	0	0	0	0	0	0	0	0	0	0	0	0	0
