FFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	0	2831	15090	10407	30679	0	74379	11493	15051	20783	19641	30944	71093	47920	111148	125986	44159	369389	298996	841773	637025	73713	6899467	7111081	10322185	8770950	159984	192613	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	3684	13706	13286	31512	0	65879	8022	14886	31402	27247	4460	41162	57033	147756	94057	73455	241088	186624	239485	333531	1191331	551741	189705	8332905	6551856	10290054	7280919	173857	118137	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	13	0	0	487	0	0	7268	18235	13268	51262	0	86616	15499	16356	25887	29163	27170	91086	90595	55541	207619	186160	128274	322513	127417	15782	212891	0	170031	154160	0	532736	887278	0	430789	7706806	6599785	10528737	7569369	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	0	3140	11793	10718	44032	1	63712	11364	16437	27804	30666	37847	18621	70733	80934	125309	93103	63743	364920	298213	897101	753083	115891	7373957	6744317	10812058	7924273	180618	134392	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	15	0	0	1115	0	0	0	0	0	0	0	0	0	3399	11960	11571	42624	0	71047	12329	14662	24386	24293	4568	36966	37380	89682	144726	99699	63229	246096	317855	223213	1054877	619987	0	7675328	6547055	10679802	7931501	183246	136184	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	16	0	0	0	0	0	0	5549	17058	12829	45627	2	81255	13282	15879	30751	86885	98421	66853	50267	218118	150574	119558	232981	80612	40614	177762	178164	166721	40070	532356	51	35475	1280844	300911	490186	7748346	6102205	10243170	7645404	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	3195	12228	10989	39850	0	71177	11108	15176	26125	30663	35893	20604	0	153862	111905	98757	15494	251537	313861	245154	272812	1401634	40514	150585	8065155	6213869	10723192	7837929	135512	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	18	0	0	0	0	0	6578	21117	13324	50875	0	96509	13924	17780	51049	108535	98744	22677	184364	196170	78009	206038	139503	14526	137296	46445	34503	157591	130815	59317	537300	47714	45810	1259938	328507	495638	7800416	6083749	10321340	7502679	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	0	3030	13156	11859	39510	0	68602	10335	16441	26297	26339	5402	38759	56310	64617	114357	97852	134100	75214	364242	304274	899031	763543	62303	7623645	6493047	10591945	8083376	185228	135966	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	3348	13177	12234	40009	0	74158	11775	15150	25557	25712	0	6370	40657	64403	66964	119256	86335	136606	90598	361243	307877	891606	760071	54291	7625076	6453137	10604556	8087065	195632	135917	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	3511	13935	12212	42964	0	76564	11002	16300	26825	32842	42525	71722	10521	106023	84159	99799	115550	135130	101638	155018	383423	106417	587163	979455	49664	423024	7909764	6480178	10615466	7615986	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	0	3487	13543	12159	41776	0	73006	12275	15957	25921	25825	7213	42378	72661	66969	124927	82369	139935	99165	352322	300803	883492	753963	48448	7557334	6473237	10683633	8070300	187809	137873	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	23	0	0	0	0	0	0	0	0	0	0	0	3911	14459	12714	42868	0	77256	12536	15601	25833	25997	6884	43437	72542	11413	106756	86743	122377	151318	121671	66935	296860	345124	36992	1526809	48222	0	7987177	6239312	10909404	7758591	139038	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	3439	13889	12682	45150	0	79680	11592	17185	28114	27624	0	7155	45019	74934	66616	128966	83760	144769	101700	353684	299715	67039	1603684	49920	55521	7904236	6268768	10944870	7722372	146697	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	3716	14564	13427	44265	0	78985	12742	16101	26364	26220	6890	44033	29390	45115	131768	95744	71083	147115	95854	341343	327425	70598	1555924	47347	52388	7952265	6294368	10884451	7736521	142774	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	26	0	0	0	0	0	0	0	0	0	0	4557	18488	16824	53728	0	93175	13793	20202	33617	32979	0	0	0	6420	42058	69709	66689	120695	79698	136973	94344	342107	287736	61567	1595176	47354	52089	7970360	6234354	10906563	7768622	138903	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	27	0	0	0	0	0	0	0	0	0	0	4712	19944	17522	60170	0	103194	15046	20928	34327	34084	0	0	7158	45128	29500	44580	131188	95420	69923	145335	96866	330372	321932	71501	1564357	49298	52745	7888364	6339433	10919899	7650066	145788	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	28	0	0	0	0	0	0	0	0	0	0	5433	20520	18864	58989	0	103176	17905	20831	32751	33781	0	0	8013	45254	31705	45563	134327	96837	71431	148010	94633	344066	329662	900908	722476	46485	7470459	6534116	10633990	8014116	185855	138624	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	29	0	0	2116	0	0	0	0	0	0	0	5463	21446	19795	58991	0	105516	17798	19696	32992	33201	0	0	7982	46131	32309	43858	156753	130039	58502	109139	238560	310321	263713	1020239	627353	0	7560005	6429050	10626222	8003592	191543	136455	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	30	0	0	399	0	0	0	0	0	0	0	5214	22405	20267	63496	57	106515	15421	22574	37056	36746	0	0	7451	48154	79486	67023	135089	85180	147815	104080	359497	301662	65136	1628867	51057	55154	7893581	6271190	10876726	7659796	141686	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	31	0	0	0	0	0	0	0	0	0	0	5265	21115	19265	62221	40	100619	17305	22670	36514	36628	0	0	7794	47200	33605	104288	97749	130636	58931	109389	370227	305741	131611	1528977	132713	0	7967758	6270319	10849796	7700545	139859	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	32	0	0	768	0	0	0	0	0	0	0	5386	21925	20211	62786	0	103456	17071	22764	37107	37553	0	0	7639	48143	32805	103139	97668	130312	59460	109489	371782	305743	132181	1527793	132227	0	7981050	6192199	10871174	7736801	140148	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	33	0	0	0	0	0	0	0	0	0	0	5476	22647	20431	63980	9	101641	17688	23708	38218	37774	0	0	8042	48671	81546	67896	131970	85495	147745	105284	363084	305023	64492	1610178	50521	55265	7879618	6259674	10906442	7665468	140794	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	34	0	0	0	0	0	0	0	0	0	0	5509	22791	21053	63996	0	104156	18209	22880	37444	37077	8021	48693	34127	46799	78519	136035	39776	164413	138540	68992	378858	275228	117741	1490758	103672	0	7939960	6230477	10807965	7729239	137852	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	35	0	0	685	0	0	9495	29434	22398	72414	0	123866	22142	34864	91513	123535	11693	117464	33948	109237	106750	88121	128561	48866	174187	40033	55712	282418	242614	35306	678727	51131	0	1354616	285824	509390	7609813	6031850	10265403	7516770	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	36	0	0	0	0	0	0	0	0	0	5753	23147	21152	63375	5	104570	17930	23246	37054	37063	0	10184	50501	37241	46383	81603	142237	40912	167401	142088	73752	380247	275209	124420	1494212	106254	0	7927798	6232922	10858448	7643201	138957	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	37	0	0	0	0	0	9549	30689	22755	74086	0	124536	21753	34810	90558	76754	45843	81736	81407	20443	112253	99976	128020	97523	55942	137427	39867	192714	285587	103691	561675	151875	51089	1261591	387253	509679	7594251	6060807	10264964	7494604	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	38	0	0	2	0	0	0	0	0	0	6566	24739	22236	66789	0	111283	19273	24191	38299	39160	11104	51187	38026	46330	84538	86731	99091	169524	142711	76391	245585	278656	263014	152264	1460010	0	92606	7854122	6152797	10787603	7718758	140487	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	39	0	0	286	0	0	0	0	0	0	0	5856	24896	22521	67424	0	111041	18246	24408	39140	38733	0	8315	50814	36005	47763	140207	101046	74295	155244	101833	356600	344420	73257	1598834	52639	54997	7899387	6233799	10856768	7617555	145937	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	40	0	0	8	0	0	0	0	0	0	0	5917	23704	22387	67915	30	108975	18910	24933	39619	40013	0	8121	49451	35393	47826	138823	99869	73959	154080	99877	353522	344088	73159	1598538	51884	55794	7897752	6229069	10799574	7694291	142690	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	41	0	0	1	0	0	0	0	0	0	0	5931	25090	23432	69349	0	114310	18472	24004	38830	39632	0	7841	51075	36580	48209	140127	100750	74888	156582	102995	356330	346219	74403	1600452	52859	55899	7906483	6196327	10791096	7693218	146043	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	42	0	0	150	0	0	0	0	0	0	0	5913	25518	23425	70923	1	116576	18405	25069	39378	39874	0	8007	50769	36388	48597	141346	101714	75243	157885	103344	354358	344285	74782	1595208	52332	55838	7865678	6234593	10875140	7603210	149180	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	43	0	0	0	0	0	0	0	0	0	5904	26046	23890	71495	12	119396	18527	23800	38333	38545	0	0	8039	51276	37032	47396	162632	139431	60674	118461	248215	311491	276575	189416	1488804	34	147173	7793507	6248478	10785852	7662639	148372	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	44	0	0	0	0	0	0	0	0	0	0	6078	26297	23961	71578	0	119681	18404	24265	39265	40093	0	8161	51456	37125	47100	161987	139744	60644	119309	247815	315605	277630	190358	1503704	0	150727	7813770	6192028	10771817	7682786	148658	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	45	0	0	4147	0	0	0	0	0	0	6139	26638	24154	72594	0	121501	18852	25086	39501	39684	0	0	8316	52015	37210	48306	145129	104207	74914	163043	105477	354640	344118	74980	1600797	51910	55359	7865989	6252201	10822864	7597928	150925	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	46	0	0	95	0	0	0	0	0	0	0	6216	27060	24830	73530	42	121694	18577	24942	39103	40541	0	8087	51713	37902	47516	145771	103738	75597	163083	106872	356570	345439	75433	1602633	51667	55482	7887536	6228375	10744382	7672871	149854	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	47	0	0	0	0	0	0	0	0	0	6259	27037	25044	73849	6	125822	19130	25409	40088	41502	0	0	8146	51448	37718	47358	165418	141827	60510	122326	250376	318014	281281	191581	1507226	13	152085	7813538	6177571	10742789	7679762	152551	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	48	0	0	89	0	0	0	0	0	0	0	6129	28133	25669	75207	0	128924	18605	25084	39272	40643	0	0	8228	52353	38381	47802	166459	144385	61962	123888	254544	317337	279754	191055	1507620	0	151445	7767716	6232247	10799298	7597383	154612	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	49	0	0	355	0	0	0	0	0	0	0	6378	28188	26187	75850	11	130894	19525	25112	39439	40981	0	0	8293	52939	39244	46624	168067	147412	61815	125094	259069	323683	285000	195930	1509082	21	153782	7785259	6217719	10713761	7641011	155944	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	50	0	0	3480	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7319	38246	79290	163975	32865	384679	100999	147242	309250	252906	248534	335468	177333	548695	158081	0	448270	292486	542795	211479	969282	0	0	7338463	5868609	10182578	7438812	0
FFQ	51	0	0	484	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11942	47919	41831	168713	95919	291312	286639	124142	191542	388913	389118	259860	244162	926660	293	185167	523509	352509	641837	279470	960003	0	0	7093621	5806589	9892189	7075311	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	535281	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	867690	0	0	0	0	0	0	0	0	11	1300328	0	0	0	0	0	0	0	0	0	0	0	33605470	0	0	0	0	0	0
LFQ	2	0	0	10427	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24985	34642	45080	50148	12064	231945	29590	31785	102147	136479	0	20391	31794	25162	0	122373	73955	134220	83834	53	119427	0	135759	10	2024615	1074831	1078915	0	6911324	3846453	1833668	6776269	3119852	0	8186583	0	0
LFQ	3	0	0	0	0	0	0	0	0	0	21118	37431	37558	168454	184	194731	974457	27241	358526	598796	793891	2027411	3709217	1062609	5823081	1847411	242386	5566689	4722204	4284180	1814020	1997185	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	4	0	0	2040	0	0	0	0	0	0	23242	43147	39093	103562	0	222234	1351408	33185	100972	193106	225408	3283077	2316268	614248	5459848	268681	568213	5724196	3157206	7111683	2803938	2664025	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	5	0	0	0	0	0	0	0	11093	38237	21236	78985	248	211006	25603	41026	59349	58840	1073052	155503	128941	15017	312347	3211017	1837703	411469	5260546	82533	238009	5471769	3201466	8310515	2872877	3180393	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	6	0	0	754	0	0	0	0	0	9195	40358	22793	80347	0	203859	28701	34221	44300	39570	40960	119275	153017	101350	102721	340412	1187017	314462	302391	6879534	5641889	11604119	7165858	344327	748612	445344	313394	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	7	0	0	0	0	0	0	0	8540	40886	24575	104653	24	144066	20743	66810	65529	97779	10343	63803	47262	149325	183457	114384	244612	160733	148800	187405	332400	162680	857955	826650	175	6592789	7515356	11771930	6021057	192694	151365	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	8	0	0	0	0	0	11836	35702	27656	167352	0	136305	43985	68717	82598	195574	133231	99194	350161	207898	137346	259377	135849	23101	301011	135139	21711	701682	0	0	1215543	435716	450110	7007392	7024312	9752949	7147333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	9	0	0	38	0	0	0	0	11513	31095	32267	105507	0	126208	33496	36539	51924	72512	71468	40912	19117	90266	167249	199654	60156	305208	115109	116507	363623	294615	0	1792608	0	0	7883864	6349634	10840685	6978666	118340	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	10	0	0	90	0	18038	30617	26250	136920	4	202005	51755	81982	90217	179400	169362	57637	215212	288230	111754	308885	121828	30827	294660	116951	24099	505046	13	0	511170	284918	1297176	264053	157406	6924704	4599147	10451880	8756544	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	11	0	0	0	0	0	11277	49746	28132	95628	15	176443	33736	36407	46438	109766	142614	65594	60122	300780	209939	162444	294794	108099	61606	288286	170438	0	398288	9	0	476955	1083630	582625	174958	6923948	6379211	9824543	8012309	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	12	0	0	0	0	0	0	0	11112	37039	31969	91195	0	145538	24051	32665	57708	64115	62141	42873	16923	92837	164435	189177	54939	280648	154095	122697	392646	288891	0	739026	0	1019490	382077	262664	8645022	6261838	9992677	6648292	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	13	0	0	59	0	0	14185	36964	28127	119264	0	160601	35272	44370	135735	167932	81716	65630	263908	170661	150419	225937	131360	70169	243215	176699	134168	45760	597404	33924	0	1316038	268962	493784	7467166	6133077	10171778	7324496	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	14	0	0	749	0	13530	38732	28133	129830	0	171715	37507	37555	84846	190502	106395	0	291018	226879	111881	211911	159786	65722	343650	224552	0	648110	6	45245	444705	294120	506875	960028	146470	0	7206836	6000474	10309239	7271779	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	15	0	0	2520	0	0	0	10640	33515	26379	116175	48	152540	33081	35383	59293	113533	92535	11860	125925	42883	131462	225570	139730	69607	185472	232283	175432	351196	56199	541745	102391	0	1270463	298839	506233	7518318	6141080	10207224	7299226	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	16	0	0	0	0	0	13681	36814	27610	118313	45	169495	36516	36414	49529	65905	83993	97415	98318	93299	237152	132390	214525	260774	129308	107444	134800	225566	136446	59115	551118	197	0	1281319	286857	520912	7576204	6002476	10057277	7467553	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	17	0	0	1606	0	0	0	0	9734	32207	26594	106668	0	149235	32549	33432	47030	50531	11133	61159	94919	12140	151223	155463	157896	116370	234534	184891	207584	418778	52199	588219	93569	0	1274987	280263	512516	7651340	5977726	10096003	7486282	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	18	0	0	2364	0	0	12621	37447	27666	109257	136	164803	34449	35947	48859	81171	115745	80528	0	218759	203478	75837	287478	70080	90020	208381	113711	217810	134304	88071	524801	57613	0	1257778	284492	510544	7626377	5996738	10213536	7377979	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	19	0	0	399	0	0	0	0	9147	35434	28402	103118	127	148467	30327	33883	47569	49775	12217	62387	96886	30964	188328	137138	121963	257549	202170	111036	314561	318018	0	671760	717	0	1257611	283757	515585	7629952	5998032	10173271	7438230	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	20	0	0	1669	0	0	12758	39480	28520	108791	39	167469	33047	53908	115510	151121	40661	141955	184907	128609	245837	131082	18712	179118	116090	247790	208933	0	613298	108	55851	447530	1095737	515991	202195	7567906	5820267	10189978	7443913	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	21	0	0	1356	0	0	0	0	9496	33324	26417	101913	96	150576	30814	33990	48326	50890	13244	62318	97461	32281	190903	140582	122477	256542	207093	113278	320781	326885	0	700836	471	0	1248334	284188	513730	7571004	6021768	10269614	7327792	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	22	0	0	5249	0	0	13514	39432	28744	110005	83	172553	54875	93278	100522	111960	187531	107773	173036	267808	128538	30311	201348	86006	244478	250347	0	620729	245	56239	452906	291162	1328700	203325	149696	7319861	5839451	10234300	7404775	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	23	0	0	4	0	0	11770	38674	28837	108588	105	164016	32559	34850	48954	66515	65273	99051	12911	141004	46104	126960	143384	213353	117800	32372	277561	108337	238057	288064	51338	539229	92154	0	1256306	284329	524545	7492450	5999588	10221373	7402365	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	24	0	0	1798	0	14767	43378	30519	118244	0	186547	36764	51988	119342	157495	12789	146192	67484	185500	226444	102712	221092	142702	179327	294861	249216	0	659833	0	0	457745	298472	538496	1024502	161287	0	7184233	5835811	10230528	7328712	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	25	0	0	661	0	0	13607	40024	28496	112681	78	171061	35713	51091	115856	155472	13248	141964	46210	126427	184428	123223	134862	74442	136005	286204	307677	38594	708308	51330	0	553736	300695	1352008	211947	158706	7218006	5876334	10192371	7347315	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	26	0	0	0	0	0	0	0	10051	34731	27880	102582	66	158838	30985	34420	49223	51896	13186	64287	44177	54808	97584	123846	140874	171552	115071	223384	218951	222654	387910	52432	622655	94064	820307	458689	292167	7785919	6057398	10355289	7390904	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	27	0	0	0	0	0	0	0	9760	34038	27174	102414	0	151144	30956	34860	48242	52011	11228	60687	40518	54666	91571	95522	104921	175848	151574	76098	246627	289056	262343	154430	663262	0	907163	454972	293648	7776480	6156209	10454511	7296847	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	28	0	0	0	0	0	0	0	10437	35345	28528	103011	0	158481	32377	34955	48397	53116	11442	61412	95997	12481	133686	43606	198943	175729	140981	77833	174371	382178	177890	215227	612172	0	912421	458186	295510	7775437	6119179	10345991	7383461	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	29	0	0	559	0	0	0	0	10302	38337	30668	106251	0	160765	31244	35166	49419	54033	11428	63106	43742	55055	96376	99430	104773	185118	155301	78968	254256	292752	272812	156861	676384	0	919523	459501	295520	7788336	6103317	10308657	7370820	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	30	0	0	1792	0	0	0	0	10253	36652	29711	104788	51	158113	31082	35107	48724	53281	0	11485	62409	98616	12665	137545	123497	179928	165819	98872	223055	284806	311266	157886	661581	104	914611	462737	297612	7787392	6107000	10402930	7297410	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	31	0	0	3234	0	0	0	0	10370	40118	32442	108474	171	165226	31716	35840	50105	54259	11451	63862	99322	12505	143244	64612	243023	169506	102221	226492	144508	318378	303635	112330	563611	95679	812976	464025	303011	7759400	6094267	10315245	7353522	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	32	0	0	0	0	0	0	0	10705	38646	30885	106987	40	166352	32236	36341	50392	67055	63113	44085	54537	98219	101241	26968	209415	170849	125677	110759	186428	348066	183157	221898	610511	235	903109	469679	296349	7806548	6036556	10345446	7356296	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	33	0	0	0	0	0	13595	44793	32274	114324	0	186014	35493	50498	171746	115714	59721	90436	150328	188378	136444	158177	43731	125003	340025	315740	41097	718922	52108	0	572188	1102176	563353	222707	7350743	5859045	10200227	7253780	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	34	0	0	721	0	0	0	0	10840	40870	32908	108577	0	169315	32425	36218	50093	55061	0	13959	65996	103060	13382	150752	129992	193175	173927	109090	230835	294908	327213	164918	678067	0	901251	475528	304973	7795161	6049256	10251733	7344576	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	35	0	0	1129	0	0	0	0	10753	41832	33826	108772	68	172448	32433	35550	50079	54437	0	11967	64806	100738	12949	148765	128349	190541	172912	106078	231475	300261	326989	165765	680854	201	903043	479353	305381	7830493	6028808	10233537	7344188	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	36	0	0	912	0	0	0	0	11011	39683	31764	106138	11	170156	33042	36050	50079	53788	12153	63783	45306	53609	99993	103299	109534	189194	159140	84214	260486	303931	276755	163987	677809	78	899345	472559	305219	7821977	6070460	10333438	7268340	0	0	0	0	0	0	0	0	0	0	0	0	0	0
