FFQ	41	0	0	0	0	0	0	0	0	0	0	21719	11970	25800	72599	18207	103602	19876	25629	0	85336	0	8505	54495	39395	50757	167965	71763	73269	161731	144827	237653	280778	329020	1516541	280654	60365	1938596	11075328	13363304	8697577	155166	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	42	0	0	132	0	0	0	0	0	0	0	21948	12359	25364	75478	17893	106428	19806	26528	0	85567	0	8571	54319	39968	50750	170644	71973	72659	162088	146460	237334	278447	325684	1513471	279281	59906	1931059	11083142	13438656	8612951	159098	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	43	0	0	0	0	0	0	0	0	0	22355	12546	26338	75695	17635	109175	19699	25178	0	82654	0	0	8591	53690	40274	49634	171951	72587	72616	163881	146691	237411	276103	325825	1507195	276301	58324	1934919	11112277	13349812	8678396	158401	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	44	0	0	0	0	0	0	0	0	0	0	22166	12280	25946	75502	18246	110020	19809	25904	0	85490	0	0	8665	53988	88830	76814	168425	31037	182625	153693	254856	250128	316833	1553904	281938	60818	1930080	11082323	13335234	8699645	159538	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	45	0	0	4395	0	0	0	0	0	0	0	22856	12756	26184	76822	18321	112415	20325	26103	0	85794	0	8838	54716	40257	50072	175463	72231	73114	167244	149873	236922	281082	325487	1513737	279763	59212	1929504	11099084	13387792	8611452	161447	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	46	0	0	108	0	0	0	0	0	0	0	22975	12893	26711	77676	17786	112969	20087	26622	0	85070	0	8781	55021	40915	49272	175868	73287	73415	168120	149468	238382	279350	327171	1516631	280462	59272	1933462	11097444	13307738	8684131	160705	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	47	0	0	0	0	0	0	0	0	0	0	23305	13096	26961	78065	18215	115876	20092	26812	0	87637	0	9054	55024	40654	48688	175611	72534	72868	167287	150945	239878	283461	329517	1522301	285240	60834	1929767	11066132	13299566	8697427	163453	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	48	0	0	69	0	0	0	0	0	0	0	23982	13441	28146	79537	18177	119418	20053	26505	0	86180	0	0	8810	56043	41501	49959	199591	85884	115535	95860	312876	148299	308102	402384	1411351	227777	163997	1826492	11069009	13358627	8614527	166641	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	49	0	0	398	0	0	0	0	0	0	0	23977	13567	28185	80099	18440	121317	20730	26556	0	86213	0	0	8855	56089	42705	48912	180208	75584	75108	172159	155207	247069	285673	332871	1524689	286556	60183	1933250	11073552	13267872	8664235	167010	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	50	0	0	3679	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25691	14209	37696	138335	109962	225977	214209	104167	113932	420125	173460	283147	405942	560621	227559	169658	485847	319461	195277	624907	1051250	0	0	1336294	10715564	13072664	8045992	0
FFQ	51	0	0	418	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41238	23713	45447	178443	123725	293247	291117	119686	129567	526341	228421	273816	471472	741382	269785	201504	569970	383554	264558	745228	1040784	0	0	1303538	10475861	12679867	7651478	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	572722	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1107349	0	0	0	0	0	0	0	0	0	1384427	0	0	0	0	0	0	0	0	0	0	0	36039789	0	0	0	0	0	0
LFQ	2	0	0	11207	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	72613	9116	59853	78903	67578	335481	34751	45660	0	345677	29	32194	36577	45027	0	116974	207867	230078	60524	45238	166516	57	184691	2182322	449065	1972220	0	7209040	1456020	4635495	7283367	3226355	0	8503792	0	0
LFQ	3	0	0	0	0	0	0	0	0	47978	15964	30992	219187	53147	311454	1092281	34088	29	255145	277007	329456	3724070	2137423	5520255	2417092	1249344	7997542	4799797	1515515	5234017	1842504	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	4	0	0	2006	0	0	0	0	0	0	55536	19413	43517	117248	64554	287877	1449844	33203	4988	278859	140108	416814	3391693	2876700	3834322	2534523	869840	6076159	3429864	3900962	6487161	2789096	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	5	0	0	0	0	0	0	0	44410	23926	27196	101120	54565	227542	40562	53546	0	157223	1092243	73904	139123	207171	55410	410402	3357756	2099494	3700645	2383197	9174	6027205	3448203	3240500	8707369	3422401	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	6	0	0	830	0	0	0	0	40580	22826	26415	112912	43741	200292	33585	57704	0	141623	47482	25357	160199	76126	254652	130456	401837	882695	527095	597545	1920271	9223788	14407635	7730132	408476	234085	1044502	351446	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	7	0	0	0	0	0	0	0	33747	29772	31836	130905	34991	155368	24177	88167	0	216076	12418	82774	58151	119445	318509	101595	306443	125264	267351	229162	234536	200622	509931	1273925	362323	0	1186536	12527384	13801982	6455951	184946	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	8	0	0	0	0	0	41469	19558	35098	209167	30302	139119	60221	84505	42084	220849	240940	110677	447909	182317	205112	344211	180717	32224	234234	128150	193960	575938	245831	0	1379241	522461	201291	2295145	10653727	12370317	7677513	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	9	0	0	30	0	0	0	0	39744	18978	42759	136306	28564	135788	42132	51658	0	184050	91965	52236	25584	128934	104143	332877	77169	352623	97842	217363	319102	296271	219131	761441	1332336	0	550844	1565837	11050121	13433004	7415455	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	10	0	0	108	0	43490	17643	32861	163967	37966	210414	54433	44821	69048	217451	45209	329721	0	323224	286774	217746	351812	128699	74122	177471	177131	139240	373781	241678	0	599829	1138625	306577	622450	2339981	8561715	12370607	9405693	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	11	0	0	0	0	0	44883	30657	33509	112017	36030	190929	41456	48203	8337	194838	117511	111956	112284	279912	173085	269980	372876	150527	82966	214638	22759	201049	158932	321934	161227	0	1368155	378221	168751	1839153	10427619	12891325	8538568	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	12	0	0	0	0	0	0	0	42653	18982	40239	108047	40528	146046	29722	40783	0	159013	56605	60617	12398	153012	54262	297118	79258	339096	124685	209664	338527	307679	232840	612614	262197	1093531	450747	304702	1034090	12279645	13148464	7026523	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	13	0	0	84	0	0	43811	19999	35747	148836	35139	168038	42373	47107	43605	263841	187200	0	382603	105709	269041	283233	168903	74411	290960	74376	179235	217953	458946	321112	0	1446893	317534	220723	1909745	10749371	12821405	7776354	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	14	0	0	778	0	0	42286	23078	35647	159978	36425	179386	45086	90330	121211	315536	0	381109	153684	231024	263316	163276	118075	270386	223685	193144	550271	251059	56330	528500	351292	1016322	636271	178900	1401216	10559733	12769380	7757573	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	15	0	0	2674	0	0	0	37439	19535	33490	142543	35235	157642	41229	45271	0	145189	79085	112216	14818	175022	26489	165704	339413	110123	229287	158215	260221	200628	296129	163239	556673	232120	870790	537808	354969	1573734	11235594	12989709	7762054	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	16	0	0	0	0	0	42617	21675	36232	145770	37132	177550	43188	46919	0	151920	79868	77022	102233	226129	64604	239389	243603	277573	281512	147815	105031	224385	158451	237531	434813	252325	0	1427534	342012	212552	1967563	10692223	12664663	7942453	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	17	0	0	1539	0	0	0	0	35843	18754	33450	129893	35612	156710	40446	41416	0	124957	14616	75251	114598	14894	208027	36344	281548	185213	285680	111037	199364	345812	228479	229165	512069	233880	882263	527142	329062	1553795	11215022	12940683	7961723	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	18	0	0	2373	0	0	41931	21538	34595	131572	37431	170946	42155	44136	0	162864	108913	129009	0	289844	131419	186899	349253	83816	68808	291951	139546	42451	223600	263050	393485	294990	0	1392809	333129	198080	1994652	10725506	12922772	7850764	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	19	0	0	375	0	0	0	0	36714	19922	35194	126167	34268	163399	37669	42896	0	126796	15216	76525	113949	14912	212779	33663	280915	191758	284744	110879	195247	341825	222735	229768	503610	234637	871270	517815	328505	1525945	11253724	13018301	7902165	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	20	0	0	1650	0	0	43605	22899	35996	131881	36760	173426	41863	44046	24069	180844	154463	50866	173254	245993	183503	311722	100132	93155	252659	130209	255187	213129	501372	235246	67472	530821	1204018	200082	647678	1511917	10527283	12850962	7926125	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	21	0	0	1359	0	0	0	0	36709	19777	34339	125269	35035	160185	37372	44222	0	129771	16323	77176	54606	63154	163253	101777	214024	108499	347969	168582	187580	283188	346681	160637	607787	244180	869097	515866	336863	1532027	11187459	13081742	7811779	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	22	0	0	5538	0	0	44500	22945	36777	134543	38141	178998	43728	69023	50776	288680	51256	177982	253461	188726	319795	101990	93956	256576	131706	259399	217700	513158	239749	67957	536685	347656	1059367	655769	176227	1339752	10455211	12871719	7874841	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	23	0	0	9	0	0	0	42615	21991	35987	132654	36736	178071	41119	44376	17701	211537	54801	63456	144289	68515	71047	134909	285504	185016	83584	271836	187590	108872	429521	222509	413620	351798	0	1397276	330407	220402	1988942	10639780	12816731	7871086	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	24	0	0	1768	0	0	48752	25180	38788	144242	39942	196019	44117	65850	149619	211574	69507	135278	98147	337920	225075	68577	227459	231494	161418	428911	228624	434337	367694	0	539095	355030	215659	1553036	194412	0	1315004	10340330	12810709	7800720	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	25	0	0	632	0	0	45032	23347	36134	135876	37944	180891	44736	63145	80431	187773	64984	144504	68408	72412	112755	280536	137075	163889	105713	282541	69651	358724	359482	470979	241750	110796	1408047	352934	207366	2004050	10602377	12846021	7803352	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	26	0	0	0	0	0	0	0	38854	20658	35958	126940	34893	170170	38482	44349	0	131003	0	16598	79377	120351	15973	224475	103339	225772	200526	299807	114227	202727	527190	229301	502337	367038	875885	541987	346016	1523061	11079362	12994436	7873195	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	27	0	0	0	0	0	0	0	38106	20206	35178	125922	36263	160476	40024	43247	0	126307	0	14481	75490	114908	15617	185013	94845	172122	269891	119182	212675	160529	435817	351713	540937	244603	977697	540400	346995	1519540	11170250	13161288	7754565	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	28	0	0	0	0	0	0	0	39547	21472	37101	130362	35960	168157	40174	44637	0	132018	14102	77240	53543	64382	140281	63733	157767	147503	261470	96969	256662	174198	388978	356712	569449	253716	986310	540289	350296	1516493	11117772	13004023	7862971	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	29	0	0	561	0	0	0	0	41238	21861	39079	133068	36439	176856	40151	45040	0	134818	14608	78784	53806	65128	146008	66322	158866	148149	269509	100906	257477	182037	390147	360836	568265	254074	994420	546105	345345	1520346	11123239	12957402	7833397	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	30	0	0	1782	0	0	0	0	39918	21482	38408	128426	36119	168460	40313	44055	0	128608	0	14972	77324	118845	16141	193644	25004	249113	277668	123832	220016	165481	265666	372586	300306	407761	1228514	0	550096	1666219	10659376	13594716	7929436	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	31	0	0	3429	0	0	0	0	42710	23119	40411	134910	36425	183206	40380	46009	0	136089	14550	79528	55761	64021	149890	67435	160510	150013	275970	102609	260960	182637	396893	367729	566755	252646	980035	548152	352715	1532725	11109767	12947461	7798837	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	32	0	0	0	0	0	0	0	42580	22432	39788	131058	36748	178911	42303	44917	0	147244	77456	55935	63439	148082	67387	68515	211176	220910	187144	82844	283808	180439	290754	443727	469235	249299	972351	558752	352033	1546605	11095010	12991516	7801889	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	33	0	0	0	0	0	48865	26289	42078	139384	39271	195829	45079	62778	81534	253774	16462	207626	0	224673	231932	166640	129209	95068	337576	266084	356764	607259	306867	0	678038	1205367	214263	715524	1505275	10385489	12821204	7698086	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	34	0	0	648	0	0	0	0	43391	23643	41808	134394	37698	185600	41953	46178	0	136200	0	17727	81396	123351	16846	209948	25693	258593	296181	135934	223044	174710	280473	381273	311074	425200	1224762	0	558187	1660826	10618149	13393251	7996156	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	35	0	0	1379	0	0	0	0	44850	24123	42332	135430	37855	190394	41784	45385	0	135290	0	15603	80683	121262	16039	208283	25286	256452	294892	132282	224635	176688	279527	386358	310962	425299	1234189	0	567745	1652823	10624978	13374987	7996492	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	36	0	0	1003	0	0	0	0	43470	23684	41098	133319	37639	179702	41162	46439	0	135613	0	15432	79170	120959	16063	201956	0	243042	240067	214232	44354	276109	237309	291947	443894	493147	1113657	117223	556962	1672279	10622801	13483417	7935511	0	0	0	0	0	0	0	0	0	0	0	0	0	0
