FFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	0	20805	11607	10597	0	35327	0	101949	0	45734	0	0	108176	17009	32268	64696	90003	143112	1029041	298501	560490	222143	3347685	4472660	13536080	7234347	1054810	0	163983	212183	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	0	20339	15515	9722	0	39596	0	89772	0	67341	0	0	137735	33889	16765	49942	73996	173502	1310632	311534	598078	399008	4350152	5018200	12906001	5987913	886729	0	184928	131917	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	13	0	0	46	0	0	0	0	0	0	0	0	0	0	18060	13166	11562	0	49466	0	100817	0	66943	0	0	117319	40417	23610	51652	77307	168716	1162128	286062	591121	419088	3694582	5642930	12469612	6545074	929165	0	198815	135548	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	0	17090	12724	12584	0	48798	0	97696	0	62802	0	0	79430	64954	26064	52217	74966	100595	271051	1073295	295307	632482	295990	3676316	5590965	12475059	7511324	0	186558	154939	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	0	17682	12797	12287	0	47134	0	99045	0	59105	0	0	25177	126660	25089	53833	77502	101309	138285	1123804	258542	584149	303716	3683670	5591254	12644459	6521856	965351	0	188135	152365	0	0	0	0	0	0	0	0	0	0	0
FFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	0	17775	12848	11622	0	45027	0	95629	0	62417	0	0	26520	126929	23870	55083	78927	102437	141934	1140432	266266	578546	309800	3728922	5456261	12589962	6654327	951627	0	188757	147288	0	0	0	0	0	0	0	0	0	0	0
FFQ	17	0	0	3402	0	0	0	0	0	0	0	0	0	0	18577	13371	12054	0	45538	0	99374	0	59597	0	0	26281	126788	24052	54191	79778	101545	143813	418300	984025	579074	307562	308259	3721885	5332339	12403338	7608363	0	194720	146980	0	0	0	0	0	0	0	0	0	0	0
FFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	0	18539	12956	12137	0	45850	0	100447	0	63649	0	0	28187	114001	35134	32204	70604	89783	153462	407259	971656	582617	364421	305828	3691882	5298366	12485928	7571876	0	202125	154295	0	0	0	0	0	0	0	0	0	0	0
FFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	0	19005	13876	12481	0	45882	0	102517	0	63663	0	0	32461	113555	39093	36335	84129	101255	165438	401687	978032	573164	369983	285809	3675008	5281743	12487411	7574000	0	200276	156403	0	0	0	0	0	0	0	0	0	0	0
FFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	19191	13857	12424	0	48335	0	106288	0	60015	7067	0	0	35808	113104	42054	38983	99068	110700	176804	395141	992946	559142	378109	270883	3669584	5276616	12419026	7604171	0	205390	158500	0	0	0	0	0	0	0	0	0	0	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	0	19037	13839	12583	0	45975	0	100829	0	65418	0	0	36197	113295	42716	37152	98993	110215	173116	390251	990936	550188	378156	269586	3666189	5296297	12523860	7524129	0	197154	157095	0	0	0	0	0	0	0	0	0	0	0
FFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	19215	13923	13152	0	47084	0	103806	0	58080	7549	0	0	35930	114219	43208	39405	99819	109478	175332	396239	984973	550436	373829	268205	3619942	5312681	12485568	7589873	0	195972	155288	0	0	0	0	0	0	0	0	0	0	0
FFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	19776	14317	13098	0	49640	0	110127	0	60630	7416	0	0	58846	92955	43576	39764	103093	169585	257288	307854	1205282	367071	415917	213238	3652291	5215778	12436021	7589507	0	207209	162927	0	0	0	0	0	0	0	0	0	0	0
FFQ	24	0	0	4	0	0	0	0	0	0	0	0	0	19428	14122	13165	0	47993	0	106273	0	58466	7539	0	0	36524	115150	43366	39867	100778	109707	176234	396321	985212	548556	372574	272206	3641882	5274607	12508894	7565221	0	200262	158855	0	0	0	0	0	0	0	0	0	0	0
FFQ	25	0	0	120	0	0	0	0	0	0	0	0	0	20464	14688	13743	0	49097	0	109281	0	58132	7668	0	0	37162	128380	30609	88513	108648	147131	160609	413872	1020610	531053	275130	272471	3631440	5271951	12485293	7576204	0	201695	159242	0	0	0	0	0	0	0	0	0	0	0
FFQ	26	0	0	0	0	0	0	0	0	0	0	27345	19518	17509	0	63583	0	143420	0	75507	0	0	7529	0	0	36148	113383	42681	39656	98407	110187	174563	390808	277824	1260357	373245	268378	244159	3597457	5049862	13391807	6623235	205198	161440	0	0	0	0	0	0	0	0	0	0	0
FFQ	27	0	0	0	0	0	0	0	0	0	0	28392	20414	18469	0	64780	0	143471	0	75289	0	0	8350	0	0	38354	129666	31427	91772	109550	146855	160222	412128	309575	1229505	272802	268472	245238	3577306	5063431	13497274	6513492	199199	157773	0	0	0	0	0	0	0	0	0	0	0
FFQ	28	0	0	0	0	0	0	0	0	0	0	28767	21218	18870	0	65612	0	143028	0	77908	0	0	8061	0	0	62143	107490	32620	90923	110066	204454	239886	323605	1230350	337590	310093	209908	3616700	5227679	12432690	7560936	0	197244	155365	0	0	0	0	0	0	0	0	0	0	0
FFQ	29	0	0	0	0	0	0	0	0	0	0	29911	21762	19054	0	68859	0	150139	0	79799	0	8696	0	0	40787	57502	107311	44130	105602	115115	181094	249174	292778	1240075	345399	313471	211451	3628452	5203335	12394241	7542144	0	204682	158243	0	0	0	0	0	0	0	0	0	0	0
FFQ	30	0	0	0	0	0	0	0	0	0	0	30053	21884	19774	0	68564	0	151884	0	77465	0	8733	0	0	41499	57553	108777	44518	106423	115271	181104	248779	293373	1240572	339916	313606	214255	3623454	5213472	12443663	7485720	0	203515	159379	0	0	0	0	0	0	0	0	0	0	0
FFQ	31	0	0	0	0	0	0	0	0	0	0	30512	21989	19883	0	69895	0	152881	0	77784	0	8826	0	0	42227	119084	47197	45578	105644	116168	182178	404424	285344	1261718	377941	271196	251345	3531160	5086142	13414283	6528713	201732	159362	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	32	0	0	304	0	0	0	0	0	0	0	30625	22221	19939	0	70503	0	154541	0	82964	0	8567	0	0	42250	117587	46991	43542	105918	117596	181204	402845	284149	1268206	386121	276314	246383	3542013	5056932	13350378	6590319	203309	161485	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	33	0	0	0	0	0	0	0	0	0	0	30234	21472	19821	0	70625	0	149816	0	81975	8774	0	0	41753	36764	129880	45142	106517	114347	125281	171140	381049	317633	1240390	279547	276171	247803	3537547	5058686	13445930	6511209	202380	161320	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	34	0	0	0	0	0	41369	23238	22748	0	77652	0	185161	0	88625	43314	36592	48715	47391	109451	115672	127750	116563	116213	185320	99607	0	0	57400	137331	201551	408137	244855	1010049	215504	263736	139202	3324785	6048223	12365640	6753534	157878	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	35	0	0	108	0	0	0	0	0	0	0	31062	22491	19807	0	71042	0	151447	0	82577	0	10589	0	0	46628	120223	49385	49669	109938	117790	191747	410095	292106	1275626	383771	272861	250101	3555356	5044012	13326899	6569483	201244	157149	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	36	0	0	766	0	0	0	0	0	0	0	31825	22580	20493	0	71204	0	154682	0	82011	0	9137	0	0	65286	98284	48252	46433	106404	172690	261905	322517	501235	1076911	417637	216959	266095	3502536	5046099	13399021	6506174	204963	159846	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	37	0	0	0	0	0	0	0	0	0	0	32571	23437	20996	0	72333	0	155898	0	83545	0	9118	0	0	43346	119884	47906	46660	107206	117086	185223	411266	288987	1271633	380698	273905	252004	3538828	5060577	13365817	6539361	203300	159061	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	38	0	0	712	0	0	0	0	0	0	0	32254	23497	20603	0	72913	0	159253	0	83865	0	8978	0	0	65519	111061	34588	96845	114972	213413	246028	336949	534047	1052941	316533	214101	269245	3507882	5047115	13313949	6569576	203693	158721	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	39	0	0	0	0	0	0	0	0	0	0	33164	23726	21042	0	74374	0	159654	0	85161	9119	0	0	43367	36827	131845	46249	107747	117543	127015	174582	387757	320238	1249628	281878	276899	250668	3552492	5045116	13397731	6486740	205105	162037	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	40	0	0	8	0	0	0	0	0	0	0	32530	23939	21445	0	74531	0	159314	0	84551	9047	0	0	43911	37083	131977	45968	107701	117490	126975	172709	386572	319858	1245149	281669	277661	253358	3529526	5066169	13355154	6539364	202230	160026	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	41	0	0	71	0	0	0	0	0	0	0	33698	24519	21319	0	74387	0	160678	0	84973	8923	0	0	44534	58971	109237	45885	107314	118833	185504	255665	300654	537901	1053152	320808	217464	266397	3490616	5044210	13327846	6544057	205175	160662	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	42	0	0	1046	0	0	0	0	0	0	33719	24653	21707	0	76087	0	165281	0	86669	0	9120	0	0	44131	59985	110287	47077	110115	120699	186783	256203	299404	542211	1053519	321784	221131	265833	3471959	5050033	13374325	6471112	209659	165086	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	43	0	0	19	0	0	0	0	0	0	34494	25263	22544	0	76996	0	170230	0	86095	0	9153	0	0	45536	60510	110605	46981	111095	122621	186848	256068	301259	543856	1049286	319790	222838	269486	3454475	5059182	13331868	6507349	207974	165718	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	44	0	0	1580	0	0	0	0	0	0	35122	25318	22380	0	77132	0	170937	0	95244	0	0	45040	37745	50292	69093	171968	123334	131222	117670	155018	268175	311364	414723	950958	322369	222777	269797	3486202	5043056	13277941	6523658	210649	166216	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	45	0	0	6175	0	0	44831	26922	25730	0	83634	0	201966	0	90372	47430	53113	37867	100094	122419	165457	197681	136700	129825	104860	0	56639	296536	197554	451163	283975	283888	953708	199986	0	1012922	3330282	5244674	12472009	6437338	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	46	0	0	1317	66740	28245	30647	0	117746	0	243076	52522	167000	40281	113486	156359	180600	185124	148502	141772	169092	138952	47653	427068	220977	291038	263555	238059	215609	143014	0	1717262	0	210022	166313	3280843	5006555	12150624	6434523	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	47	0	0	61	0	0	0	0	0	0	0	37188	26882	23181	0	79820	0	177209	0	88504	0	14683	0	0	81750	105984	58519	58809	123703	195290	300326	346045	538928	1112524	446963	226108	277651	3468259	4985463	13179767	6453587	217838	168223	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	48	0	0	1262	0	0	0	0	0	0	0	36144	26309	22743	0	80236	0	175775	0	90397	0	10141	0	0	47670	61270	117240	49825	113522	128781	194061	262296	315002	1252647	369474	334290	231262	3589211	5153040	12265711	7473441	0	217015	173248	0	0	0	0	0	0	0	0	0	0	0
FFQ	49	0	0	1	0	0	0	0	0	0	0	36472	26642	23493	0	79994	0	178510	0	88630	0	9609	0	0	47326	60480	114530	48580	113983	128547	192050	262115	308645	554491	1057442	328443	226229	276038	3447727	5038810	13296914	6462942	213248	168799	0	0	0	0	0	0	0	0	0	0	0
FFQ	50	0	0	1545	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37753	36903	23878	21344	203373	38519	268591	110708	307837	285313	337747	588401	361996	330184	224779	275848	143656	0	1027304	692826	210162	167886	0	3325947	5027212	12234774	6504801	0
FFQ	51	0	0	91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	59552	26555	55735	114921	138906	44529	333800	197436	466159	340676	643690	493775	513762	222651	328693	157807	0	1844877	0	256457	166720	3191550	5040139	11967254	6182240	0	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	489512	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1139168	0	0	0	0	0	0	0	15	0	1378093	0	0	0	0	0	0	0	0	0	0	0	29806417	0	0	0	0
LFQ	2	0	0	505	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83715	64666	21424	0	125980	0	296217	0	216879	33	0	42099	0	34639	86972	107169	109723	135197	159884	224566	1741081	42	0	161	0	2067748	5250630	2346729	7431167	5471532	2560246	1178485	3055717	0	0
LFQ	3	0	0	33	0	0	0	0	0	0	67434	41164	47978	0	1122884	277343	356999	0	141432	14	2532158	3311658	1131400	4129492	3175782	3387729	2014378	408314	7856377	0	1249840	1560797	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	4	0	0	8830	0	0	0	0	84805	38600	28708	0	201358	0	535924	1177129	171525	0	65946	350370	590851	3096473	3132489	1314719	2207314	1986466	2280221	2075897	0	9203513	0	2160228	2101840	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	5	0	0	1371	0	0	0	0	0	71196	32810	23324	0	134971	0	321941	892322	205029	0	15092	25847	54199	2816813	1952561	1663104	2623460	1665358	2382286	1865262	137260	10793380	0	2484446	2651174	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	6	0	0	2174	0	0	0	0	0	58378	22707	22834	0	142536	0	388771	0	115174	43074	71568	9961	21757	63185	184959	893542	478548	845890	477298	3637869	4200852	12789100	5862246	0	1418518	0	590197	472068	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	7	0	0	550	0	0	0	0	0	57638	29288	24403	0	135327	0	293758	0	132598	8573	0	0	32666	97951	28299	145929	96096	149478	181643	365509	150499	1159051	280932	486415	366020	3911535	4985183	13473918	4395411	1338447	0	261329	224760	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	8	0	0	8	0	0	0	0	48454	28272	46065	0	182374	0	253985	0	126039	8305	0	0	32204	91085	63951	43826	166701	97738	163824	342244	140700	586636	856251	285777	242387	308298	2824185	6532903	11478688	6275502	1236281	0	214692	135831	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	9	0	0	939	0	0	0	0	0	52559	35172	30397	0	127686	0	260715	0	141430	12629	0	0	45604	94504	40404	157889	111150	152377	157969	321029	160726	605401	1067248	340579	331159	281693	3328579	5597847	12046031	6945575	0	194717	171198	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	10	0	0	0	0	0	0	0	0	40852	27115	30734	0	138865	0	295125	0	100223	9504	0	0	30245	82038	45912	142083	108970	150811	152299	294385	109591	660931	860402	307362	288542	309405	2961158	5373082	11152217	8607356	0	327387	206612	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	11	0	0	0	0	0	0	0	60156	28691	27185	0	114310	0	297414	0	93919	0	9481	0	0	80284	38373	55409	166975	147367	214478	273670	199015	460639	234098	914146	254232	216706	115293	3183214	4226793	12846103	8089083	0	204594	261578	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	12	0	0	462	0	0	0	0	58622	37679	25361	0	116342	0	245526	0	135403	12838	0	0	52456	74642	44724	62065	162591	125792	199543	289284	140037	423884	379237	318648	1137716	313819	140783	162872	4112287	4671131	13213558	5776031	218434	161439	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	13	0	0	0	0	0	0	0	53013	34455	30551	0	135821	0	252434	0	127803	12591	0	0	51338	76336	41152	71310	136406	129659	155096	305400	128331	406494	363133	1116369	235249	320922	200857	3469101	5375022	11878804	7315351	0	231388	158820	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	14	0	0	910	0	0	0	57024	31862	34986	0	142257	0	296599	11196	125998	0	48217	118235	224452	115083	469847	176333	169521	153689	119563	90062	222413	230423	307583	951254	204103	219269	132356	3187924	6289099	12000613	6502332	180003	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	15	0	0	0	0	0	0	0	0	52440	31697	32210	0	133224	0	254114	0	120386	15209	0	0	57279	51763	86558	67073	195879	141642	145986	193495	259184	193809	559358	911651	301698	264013	257582	3429634	5305074	12018511	7337814	0	218779	177144	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	16	0	0	5046	0	0	0	0	0	54429	33278	32031	0	134352	0	261244	0	123674	14189	0	0	58987	50110	86350	70045	202429	144528	151805	200650	255450	195112	555099	221039	998419	267659	251582	215348	3412677	5019538	13000859	6395158	224406	177713	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	17	0	0	4761	0	0	0	0	0	52104	32217	30717	0	125263	0	250058	0	114791	13905	0	0	81834	47863	60290	68465	196924	205022	288973	184864	382950	207551	387385	197138	942482	213549	180248	216855	3481007	4972438	13048688	6428264	223405	173195	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	18	0	0	5	0	0	0	60715	32472	32368	0	133481	0	298116	0	138004	0	0	120559	189366	95624	346155	207232	208273	85765	166234	63445	112890	253360	259373	338113	333674	872873	209512	146905	0	4343615	4928207	12296758	6540112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	19	0	0	1504	0	0	0	0	0	52407	32429	30348	0	124264	0	247225	0	120692	0	14363	0	0	59903	87835	45085	191054	140954	195124	188063	300307	200536	548439	217017	982035	266709	240754	213130	3437511	4925196	13176091	6378710	219786	175735	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	20	0	0	251	0	0	0	0	0	51384	32529	29973	0	119874	0	243016	0	117163	13065	0	0	57873	47538	44750	102378	135182	134961	100091	157438	149150	249988	355814	535493	946057	328882	230414	280168	3450291	4939802	13139659	6422867	222962	174193	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	21	0	0	288	0	0	0	0	0	56226	34937	33086	0	124443	0	252398	0	123333	13383	0	0	59205	49520	84034	65685	196399	147692	150737	198344	255759	198783	555055	223218	1000876	273071	246809	209841	3414705	4939085	13168698	6318371	236314	182911	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	22	0	0	1286	0	0	0	0	0	53518	33405	31759	0	121795	0	251137	0	119759	13212	0	0	58159	49222	83587	65821	197629	144736	149900	195692	253083	195202	554002	221030	981976	268745	246980	219597	3383643	4966507	13156073	6390604	224569	180578	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	23	0	0	6308	0	0	0	0	0	54632	33161	30755	0	124699	0	252491	0	122279	13491	0	0	56508	48791	60067	90758	197122	143450	150890	135052	171864	288561	329818	426636	945683	331355	234329	279154	3398726	4937989	13150392	6392865	225428	179952	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	24	0	0	0	0	0	0	0	0	53928	33134	31692	0	122536	0	250517	0	120809	13400	0	0	57867	49441	83733	66245	197693	143759	150226	198169	253848	197749	554429	218889	988501	270032	249665	217205	3398573	4926216	13184141	6370010	229012	181787	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	25	0	0	0	0	0	0	0	0	57222	35602	33795	0	124145	0	251088	0	121721	13219	0	0	59353	49499	61710	88471	197470	146865	151667	135616	170604	292015	328700	429958	945637	331452	236712	280508	3391646	4915418	13160745	6384516	232202	185650	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	26	0	0	83	0	0	0	0	0	56706	35123	32710	0	125614	0	258803	0	122997	0	13569	0	0	59230	48696	84554	128782	135329	146773	152371	198997	256096	363727	547558	264838	1030132	235677	281962	148029	3255587	5953615	12060114	6630911	184623	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	27	0	0	0	0	0	0	0	0	55460	34144	31762	0	123150	0	249606	0	122923	0	13812	0	0	59197	49599	84782	130701	136293	145789	152420	200977	257127	368704	547758	954389	337733	237513	279475	3385788	4906638	13225196	6310879	228518	182873	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	28	0	0	0	0	0	0	0	0	58242	35900	32905	0	125575	0	261199	0	125681	13532	0	0	59857	49901	85899	67552	201041	148144	153975	201457	261541	200626	567957	227184	994393	278501	253764	221145	3360872	4921953	13133633	6353538	232427	184812	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	29	0	0	0	0	0	0	0	0	57813	35625	32988	0	124026	0	257579	0	125615	13640	0	0	59971	65585	70273	126519	207110	197094	128355	221042	293325	170479	451429	228755	995547	280224	254508	229764	3388247	4913526	13126044	6350566	226675	180882	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	30	0	0	1748	0	0	70788	37540	36729	0	135574	0	307213	0	134976	62309	67869	48028	132200	173240	204009	197291	165555	153706	184440	149784	52546	455174	229975	319019	285095	257965	908831	150484	0	1082680	3193293	5128713	12206950	6279482	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	31	0	0	1150	0	0	0	0	0	61714	38607	36298	0	127174	0	263617	0	126855	16014	0	0	67834	53054	66771	96254	209426	157535	166376	144831	183388	312314	343895	446353	951127	348854	246806	290313	3337053	4890540	13101158	6297765	238758	191372	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	32	0	0	0	0	0	0	0	0	59458	37916	34863	0	127231	0	265090	0	127332	14177	0	0	62878	51595	48448	108997	145875	146413	107013	169136	158199	267287	381388	570521	945748	349878	249197	301144	3347402	4885992	13091039	6328699	237686	192604	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	33	0	0	22	0	0	0	0	0	62997	39302	36311	0	126786	0	266250	0	127054	13917	0	0	62892	51271	64271	91846	204750	154049	158040	140035	176317	302805	340883	444929	947076	349780	248969	290569	3360824	4883467	13151775	6279350	242524	194145	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	34	0	0	0	0	0	0	0	0	61722	39112	36358	0	128886	0	268686	0	130047	14453	0	0	62661	51286	73104	84241	144026	145866	108072	234013	248311	168120	615947	354563	986356	284237	260985	233347	3338955	4897069	13098530	6315879	237933	190441	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	35	0	0	42	0	0	0	0	0	62378	39297	36063	0	128805	0	270807	0	130611	14682	0	0	64547	51440	48897	111627	147205	145477	110543	171834	161240	271805	389566	580366	948864	350408	246264	306063	3360674	4870705	13051647	6312405	239848	189096	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	36	0	0	0	0	0	0	0	0	66086	41284	37994	0	129260	0	275141	0	145979	0	0	65298	52235	49422	111453	80837	215103	111197	171888	161463	274056	209744	594464	237575	1002908	289756	264653	233320	3363644	4853495	13068230	6258167	251537	195755	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	37	0	0	0	0	0	0	74781	43137	41009	0	133560	0	304783	0	132010	67696	51976	67561	70272	142084	183721	164053	211727	118540	152444	184503	155135	54791	467856	237094	313446	287085	935973	236447	154745	0	4335584	4861407	12164800	6462421	0	0	0	0	0	0	0	0	0	0	0	0	0	0
