FFQ	17	0	0	337	0	0	0	0	0	0	0	0	0	4445	12109	34140	33289	15643	29461	118851	33129	32720	0	23478	0	6439	121394	46486	44462	19478	249731	18831	331882	1563285	286382	485834	5189974	7876231	18119714	10090798	684700	266484	193228	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	4329	11494	34459	32243	15508	28689	120971	34211	32904	0	24240	0	6919	129873	48211	42433	20887	256015	19766	332270	1540136	296433	495031	5144006	7843182	18260694	9988112	696085	271440	202394	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	4185	12177	35762	33263	14060	29765	113747	35006	33740	0	24254	0	7361	93326	98012	27662	34606	166857	113937	303917	1389574	391990	503413	5199887	7771775	18333931	10022722	694490	251774	191742	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	20	0	0	1311	0	0	0	0	0	0	0	0	0	4712	11947	33963	33941	14321	30874	118056	33564	32806	0	24578	0	8392	145517	81709	14800	82741	206727	64504	617679	1205739	318570	825036	4964923	7781938	18088469	10048532	687540	260455	189591	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	4379	11935	35203	33032	15611	29788	121502	34146	33295	0	25406	0	8506	150806	82114	14783	79216	219174	62983	604009	1223764	322558	819566	4930324	7813797	18173910	9916795	695535	269991	200807	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	22	0	0	0	0	0	0	0	0	0	0	0	4924	12305	35457	34812	14655	32440	118449	34298	33024	0	25293	0	9095	47475	189454	54752	39283	151954	436442	80484	219414	1553465	419184	642431	4807632	7644062	18114997	10028079	694887	257854	196334	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	23	0	0	0	0	8916	16304	40189	38218	20679	40266	143626	35503	60751	27234	9535	76532	57547	42950	334436	114435	78947	456446	152755	161658	106781	0	34164	384613	97209	288321	464915	1365849	0	432875	4967818	8295529	17932164	9645770	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	4943	12632	37647	34122	15805	31536	126964	36506	35892	0	26672	0	12199	161285	61703	43631	25642	291533	25793	348260	1543233	336546	546011	5008418	7799416	18206431	9972161	704584	276416	206954	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	25	0	0	0	0	0	0	0	0	0	0	0	5112	13218	37070	36872	15527	33940	126565	34286	33645	0	0	25859	0	9312	158432	58423	42626	25095	282163	24816	352749	515829	1354573	536384	618072	4629858	8130043	18242543	10117639	266866	205418	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	26	0	0	0	0	0	0	0	0	0	0	6266	17143	46921	46270	19327	40636	156407	45216	43716	0	0	25032	0	8481	21072	186403	26094	37101	167364	127483	119241	518052	236647	1315494	815005	459761	4597450	8012854	18195172	10182949	260245	199133	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	27	0	0	0	0	0	0	0	0	0	6796	17686	51184	47871	21312	43505	168049	45738	45425	0	0	0	27277	0	9692	21968	193840	26826	39645	175788	132376	124493	519896	248383	1311697	832214	459272	4572309	8001660	18285984	10026316	269903	205830	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	28	0	0	9	0	0	0	0	0	0	7415	17679	49645	51660	19239	46101	160980	42781	42880	0	0	0	26621	0	10258	22940	197998	27316	42107	172229	136014	124424	530488	1268463	289206	813927	4898749	7747234	18089863	9939316	707277	254403	195713	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	29	0	0	0	0	0	0	0	0	8252	18795	50804	53634	20703	48137	167870	43900	44267	25823	0	10832	24079	117447	0	43125	199840	164439	83261	90465	246254	141725	607875	47006	1287231	717573	410762	4551521	7996136	18180463	10078399	259385	192932	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	30	0	0	0	0	0	0	0	0	0	7065	18853	53614	50918	21417	45464	170310	47991	46975	0	0	0	27283	0	10291	24485	199584	26950	40120	180715	137632	126387	531573	1287156	289396	840234	4886122	7729708	18049300	9911017	703580	267981	200814	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	31	0	0	0	0	0	0	0	0	0	7586	18363	54498	52526	20331	47426	165779	48525	48303	0	0	0	28322	0	10898	83226	143359	43810	26651	289710	27087	166148	704319	1169366	302267	794184	4927660	7601159	18043703	9930212	710872	264147	202498	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	32	0	0	0	0	0	0	0	0	0	7693	19102	55422	53023	20171	47203	166102	49151	48334	0	0	28839	0	10468	24197	124338	105439	42734	177030	137309	130499	346280	440778	1118935	596720	632363	4899216	7500886	17995552	9982361	710865	262011	199914	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	33	0	0	147	0	0	0	0	0	0	7673	18771	57014	53622	19810	48225	163099	50316	49425	0	0	0	29247	0	10763	84614	142433	43058	26927	286334	26355	167651	702850	1162362	301181	796533	4890159	7627200	18087811	9909288	707119	263482	199466	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	34	0	0	0	0	0	0	0	0	0	7779	19372	55760	54565	20183	48671	166211	49003	47841	0	0	28620	0	10401	24302	123717	78664	69291	118883	195443	88328	77009	753423	1115020	301692	787735	4935635	7595663	18014753	9981795	705986	261571	195619	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	35	0	0	723	0	0	0	0	0	0	7884	19889	56215	55545	21189	49125	169217	50351	49037	0	0	28182	0	10793	24967	123194	106805	42994	177184	139052	130539	348111	444105	1123299	601357	636349	4902375	7494871	17972533	9978576	708271	263127	197076	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	36	0	0	0	0	0	0	0	0	0	8150	19071	55798	55611	19966	48805	166027	49379	48631	0	0	28380	0	11011	23984	202518	27653	43500	174473	136789	130141	540904	247020	1308754	848842	465675	4610826	7972064	18186492	10041026	261540	197748	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	37	0	0	0	0	0	0	0	0	0	8118	19874	56422	56711	20836	49787	170070	50374	49472	0	0	28731	0	10615	24742	124076	107133	43293	176297	139795	131725	350787	444887	1112827	602584	635211	4922424	7474827	18012259	9935617	708676	263385	197109	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	38	0	0	50	0	0	0	0	0	0	7992	19873	56513	56344	20687	49756	169876	49828	49143	0	0	28283	0	10612	24320	202835	27198	42939	175199	137798	130501	540100	248420	1310554	850205	466108	4629873	7955662	18069722	10137809	261509	196776	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	39	0	0	0	0	0	0	0	0	0	8355	20394	58929	57693	21827	51242	175380	51276	50121	0	0	28832	0	10982	84595	144856	43195	27519	294484	26793	169887	718373	146477	1320282	811278	492932	4515213	7952539	18155396	10014424	269512	201288	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	40	0	0	0	0	0	0	0	0	0	8282	20050	59098	57405	21628	51425	175140	51494	51069	0	0	29582	0	10873	24903	207828	27345	43636	180245	140986	133127	543148	253168	1314288	867131	470800	4630553	7915647	18078822	10087754	265263	200737	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	41	0	0	622	0	0	0	0	0	0	8187	20948	59178	57976	22672	51107	179492	50745	51134	0	0	28868	0	10492	85239	146868	42366	27166	298829	26305	169297	719912	148036	1323151	807003	498717	4529969	7946647	18051101	10081965	270447	203377	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	42	0	0	0	0	0	0	0	0	0	8288	21172	58626	57395	23181	51152	183031	50136	49691	0	0	28754	0	10770	24854	207662	26881	43010	187584	143045	131480	540870	258951	1313747	865657	473625	4579416	7959224	18127944	10004354	274225	207444	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	43	0	0	340	0	0	0	0	0	0	8490	21479	60376	59400	24099	53277	188072	50212	49935	0	28829	0	10815	25785	129872	79556	69261	130642	203904	88740	81505	767522	105866	1320386	806874	494693	4530277	7933040	18046540	10058164	272759	209170	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	44	0	0	0	0	0	0	0	0	0	8617	21538	59993	59091	23941	51936	188640	50923	51825	0	0	28906	0	10954	84929	150313	43341	27541	307775	27228	171851	720000	153052	1324835	809958	501048	4520928	7954347	17988275	10082544	275134	208530	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	45	0	0	1630	0	0	0	0	0	0	8520	21971	61091	60087	24848	53280	191375	50328	50404	0	29389	0	10768	25809	130154	79865	69379	131835	207227	89590	83348	766075	105362	1323703	812085	498449	4496974	7977694	18068702	9987720	278175	210241	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	46	0	0	0	0	0	0	0	0	0	8764	21981	61867	60190	24891	53518	192612	50987	52399	0	29398	0	11153	25862	131160	80446	69604	132332	209216	90431	83150	769301	107042	1330578	816069	503026	4542652	7905421	17984449	10069463	275823	210375	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	47	0	0	0	0	0	0	0	0	0	8833	22366	62023	61010	25350	53738	195894	51304	52666	0	0	29310	0	10888	25975	210537	0	69566	133904	208921	90024	276328	577404	1323777	574348	644778	4612075	8060760	17950476	10079961	278271	211692	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	48	0	0	372	0	0	0	0	0	0	9025	22956	62519	62329	26393	55940	201812	50961	52596	0	0	29444	0	10987	26452	132552	79919	70461	137370	212104	89537	84778	779656	1118777	308283	823856	4872268	7617588	17891549	9826413	745821	282643	214853	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	49	0	0	0	0	0	0	0	0	0	9034	22959	62857	62438	26748	55894	204635	51578	52535	0	0	0	28676	0	11187	85964	153775	43723	27253	323613	28305	176489	742319	157002	1324302	829378	511318	4531531	7902677	17945518	10027569	283045	215836	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	50	0	0	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9356	52136	63988	74666	112625	236443	223909	141118	316998	74096	463292	418253	158841	631523	664940	500960	0	447649	569540	751939	1285076	216440	0	4392316	7453869	17330472	9305695	0
FFQ	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23547	72059	86452	168950	203839	215008	393938	266784	329688	459332	598189	153519	823210	810271	595486	0	532409	652926	876476	1345183	217038	0	4312438	7231507	16731203	8794703	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	638175	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1707245	0	0	0	0	0	0	0	0	15	2136439	0	0	0	0	0	0	0	0	0	0	0	41451061	0	0	0	0
LFQ	2	0	0	14439	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49766	84305	93079	215407	20019	111003	345564	263805	300431	0	0	81420	0	66708	54	205349	43	141510	255007	153103	356539	85411	308364	2447410	126	2041849	0	504094	11828319	0	575418	9588412	9280739	6515242	0
LFQ	3	0	0	0	0	0	0	0	0	0	27322	44017	206971	114196	37244	1351161	351631	61405	655185	31	1419627	2536460	473895	5384143	4235541	1827709	3238053	6642776	6794959	5630056	2140626	2759927	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	4	0	0	4240	0	0	0	0	0	27293	43051	112712	120974	35787	86200	382054	1702767	79374	0	222604	1650	307861	4095251	251870	3621766	3667612	2271336	1304359	6252990	5907417	8450141	3524903	3458723	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	5	0	0	923	0	0	0	0	0	21164	35138	82394	108088	27138	102385	334238	72840	1283617	41900	68995	25704	134163	100972	3773371	708888	2285523	4012623	3443754	425837	5473453	5358700	10302703	3635030	4073394	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	6	0	0	1521	0	0	0	0	13485	42811	108362	93158	27187	93127	300479	90060	72907	0	64344	95632	14915	54409	110659	126661	55622	1427513	728004	352591	4019923	7382872	18937507	8987376	717468	1070836	519529	423977	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	7	0	0	12	0	0	0	0	12509	30076	141376	87494	24500	86132	280016	107826	108558	0	46737	43457	7248	28297	95640	147495	201285	117903	252938	637272	69979	325293	1258003	523049	1122054	3711665	8537157	19423548	6995177	1032703	268767	208769	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	8	0	0	49	0	0	0	0	13912	29001	138228	76895	43665	102407	230486	70673	74934	0	105346	0	20327	19924	174340	77139	226779	228044	139916	790985	18811	242082	1268729	408674	833556	5282378	7603967	16795645	9957676	644156	197081	117130	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	9	0	0	0	0	0	0	18988	31976	110723	95237	29962	85846	249374	89134	108540	0	40501	33203	12572	87354	71760	296799	24827	203716	648648	174656	79262	716933	320251	1609609	608861	418708	4959175	7607807	17590399	9234086	208635	165393	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	10	0	0	4	0	21347	26272	106893	83449	56533	95392	315534	59197	154343	39447	125252	10119	211467	557739	17467	159018	704415	324364	498680	43381	218716	445410	300238	0	1379051	688085	780732	5159307	6608444	15759775	10982864	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	11	0	0	0	0	0	0	14428	40423	104264	87635	30553	99913	264584	63970	54493	26813	0	31173	30066	85549	44586	185340	194380	74323	325749	579478	98212	234755	523334	435113	1496662	208759	0	4582754	6497016	19052257	10174944	291409	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	12	0	0	2813	0	0	22209	42299	105882	112873	27786	83506	261343	96407	91439	78738	33467	109146	12941	172776	688522	34104	162764	641547	338387	316962	304157	53404	263144	543303	354337	1240267	466101	499192	5234175	8044077	17397911	8096956	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	13	0	0	0	0	21595	35918	124352	95281	41343	87473	288207	80499	92390	43251	54086	159085	15974	70822	572635	159914	32664	618348	435138	311993	149852	264009	58112	207994	569002	1392337	0	488992	5025614	8272163	17041955	9121937	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	14	0	0	0	0	0	0	14880	29825	123908	86740	39606	89653	272785	76947	79942	0	46977	0	13465	104458	82057	52342	114357	356561	34631	209898	601443	155723	307982	435219	461181	1662757	317507	0	4867000	8156608	17634312	9288176	215995	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	15	0	0	0	0	0	0	14820	30159	114378	86872	36781	86952	263208	73732	75932	0	43634	0	15466	111299	84963	49343	124147	350338	36451	205055	581112	166310	333275	398743	442595	1665212	298310	0	4936927	8059914	17743049	9294441	209517	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	16	0	0	0	0	0	18765	34244	115234	94822	41412	93094	287412	107438	79862	108224	0	64921	391494	89849	162879	372955	330398	172353	257119	0	310194	238053	326981	661769	372408	1102746	485339	607702	5173836	7579904	17051307	9200221	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	17	0	0	0	0	0	0	0	15588	31610	107060	89710	36726	84832	268643	73076	77207	39714	0	19478	115949	91919	19439	74206	382564	102470	164868	291585	520305	136942	278336	412416	350607	1646544	305012	0	4848936	7923593	17701816	9512045	209739	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	18	0	0	131	0	0	0	0	14662	32186	102164	89338	34350	83486	264372	72680	73939	38364	0	16099	111707	86802	18139	71374	371159	99831	160529	288040	510450	132907	279978	403836	347091	1622145	298170	0	4844544	7923257	17910164	9418098	212943	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	19	0	0	0	0	0	0	15526	34987	106146	92498	35324	87225	272041	74763	78118	38937	0	16062	112510	89930	17692	40778	404879	38553	225895	243551	228678	469989	273642	88885	532143	658918	1421678	0	477692	4961066	8039126	17391192	9364511	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	20	0	0	333	0	0	0	0	15029	32395	102117	89753	35110	83136	267075	74329	76370	39080	0	16321	111280	88252	17981	71033	376823	100315	163983	287017	518028	134682	272869	411392	353704	1629849	304580	0	4847996	7886143	17833673	9478860	213427	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	21	0	0	0	0	0	0	0	15478	32049	102889	91239	35218	85024	271480	74962	76583	39388	0	16379	111565	87333	18441	71610	375134	102475	163078	289984	517199	133904	278976	413934	354720	1639187	308873	0	4812877	7906295	17950510	9337536	218615	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	22	0	0	94	0	0	0	0	15017	32397	102797	89318	34626	84424	271197	73459	77340	39341	0	16224	110551	86576	18773	70595	373778	102535	162675	287799	517447	133968	274587	413197	354040	1627856	304594	0	4834065	7864498	17888211	9451815	219141	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	23	0	0	1165	0	0	0	0	15072	34678	105604	91015	35436	85962	272430	73599	76992	39851	0	16245	113417	87754	18522	70947	378342	102940	163135	290257	518608	132739	272823	413018	354651	1627477	304324	0	4764032	7915863	17871348	9458005	226684	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	24	0	0	7	0	0	0	0	15548	34396	107729	91717	36160	87114	280222	75753	77770	40646	0	16280	114371	88581	18361	70937	381256	105108	165923	294516	522578	133613	274458	418418	356326	1651989	314387	0	4731888	7894088	17886555	9416924	229316	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	25	0	0	1361	0	0	0	16165	33274	105825	90675	35806	86772	277067	73706	77600	40050	0	16802	113082	88119	18590	41265	324121	125976	228373	245393	228217	468613	62673	303037	328387	355212	1627097	305420	0	4778796	7879916	17932494	9397773	225278	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	26	0	0	0	0	0	0	15853	34898	104837	93066	36820	86409	287573	76834	79792	0	39724	0	16862	114909	89584	18806	72195	388490	104732	166429	299748	527546	135419	278872	424396	358762	1667677	316245	0	4741510	7850107	17822372	9451349	231119	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	27	0	0	0	0	24845	40198	115255	104482	45775	102962	363296	78502	181554	39084	115099	0	183395	203347	174619	453787	128494	247270	410211	89613	220699	335373	364603	662002	317277	0	503646	1606200	811072	300432	4461908	7231445	17066184	8950306	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	28	0	0	124	0	0	0	0	16660	34855	104237	95356	36008	88195	285107	74566	78935	39915	0	19745	39842	173423	0	64622	290357	185639	191539	44956	371140	484067	362971	67948	645078	1681471	459936	0	4788554	7821852	17797882	9353358	234597	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	29	0	0	1	0	0	20832	41340	111225	100795	43338	98038	352499	76886	100374	118414	97116	19229	42335	317316	129549	200687	258897	257823	136289	111184	660073	0	215307	868550	482945	1134832	506891	630401	5083917	7528735	17140218	9046899	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	30	0	0	1771	0	0	0	16800	36175	106298	94634	37622	89775	289778	74518	80023	39653	0	20814	40239	175422	0	63276	297390	188315	191821	45205	373703	482200	361894	69716	643605	676022	1447170	0	506703	4891166	8056542	17326333	9208352	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	31	0	0	2079	0	0	0	0	16266	39067	107820	99015	38645	92520	298067	75898	80853	39755	0	17662	40013	175159	0	60901	295476	186603	192252	45203	375399	486941	360044	64855	650229	1677592	462297	0	4774621	7823317	17772057	9338847	243482	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	32	0	0	37	0	0	0	0	16576	36921	108526	97270	38867	90459	299792	77197	83564	0	41165	0	17920	117390	94854	19360	164566	315145	110549	170764	308628	546675	364087	66145	653927	1669974	464625	0	4783147	7810873	17757229	9365868	240835	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	33	0	0	199	0	0	0	0	16537	37051	107354	97794	38122	91827	298543	75589	80775	0	39965	0	17824	115619	94230	19679	166228	314841	110556	168020	308955	545027	368359	64234	645048	1652961	454285	0	4769058	7858303	17872453	9266332	237167	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	34	0	0	0	0	0	0	0	16940	40610	110051	102447	38877	95111	301672	76030	82421	39819	0	18044	39573	175449	0	61470	296341	187747	193035	45273	375338	489597	366074	64852	654419	1666767	460107	0	4789163	7818444	17719159	9366402	241703	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	35	0	0	0	0	0	0	0	16959	41031	108520	103095	40085	94426	305343	75295	79512	39661	0	17975	40195	175643	0	62410	301491	189039	190723	45863	376504	493834	364313	64462	654283	1665148	464503	0	4768238	7848388	17692249	9365363	248384	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	36	0	0	23	0	0	20225	40636	110344	103430	43169	99823	319377	116510	81467	19418	116907	99831	20280	44391	415569	76643	171177	336577	197475	187349	652296	89618	216462	875388	483432	1116050	507750	633152	5100552	7531804	17160317	8943333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
