FFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	9192	14261	0	26995	7529	65986	11909	16904	15840	0	0	11807	80899	6853	38834	38866	59950	735044	324990	327587	102235	2098371	4092208	12849295	6239252	1604361	715338	110756	139364	169895	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	10037	15371	0	26849	9089	58432	11387	24727	24584	0	0	16098	104649	9215	41897	43032	48981	136419	1148267	372340	97192	482071	2357959	4844886	11526977	5505836	2604996	133541	153150	106539	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	8778	13202	0	36738	8129	63935	11959	21065	22661	3536	0	0	73104	47770	27959	50204	75983	26631	1031568	289857	172373	431975	2052764	4627715	11499398	6037490	2868141	147339	159507	104740	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	7716	12068	0	37626	7866	61007	13254	23025	21794	3224	0	0	64895	48881	26925	53597	79698	28733	939461	284844	175040	410257	2010194	4634101	11928277	6001877	2628735	127976	160267	123183	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	8680	13890	0	38150	8772	68457	12278	21107	20291	3583	0	0	70494	51094	26582	57342	84556	30037	303518	975003	178800	400878	265145	2091011	4503083	11743267	6522438	2127906	163258	124901	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	8668	13782	0	35189	8270	66357	12094	21035	20377	3615	0	0	25026	97604	25755	58046	84424	29973	190689	997336	286545	113792	421963	2129201	4549432	11708984	5889502	2695077	136711	163109	121965	0	0	0	0	0	0	0	0	0	0	0
FFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	8855	13379	0	36631	9009	69362	13087	22341	21972	3891	0	0	25061	97803	27397	58862	87782	31228	195454	1001743	285706	112440	424080	2161974	4525140	11662168	5869703	2703279	143045	176930	126199	0	0	0	0	0	0	0	0	0	0	0
FFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	9090	14217	0	37821	8863	74824	13204	22372	21958	3907	0	0	25706	97037	29240	61157	93040	31456	200239	990983	282418	114152	425426	2156162	4505727	11724368	5812587	2693001	145754	185295	134517	0	0	0	0	0	0	0	0	0	0	0
FFQ	19	0	0	642	0	0	0	0	0	0	0	0	0	9068	14710	0	36754	8629	70656	13218	21894	21744	4470	0	0	21357	103749	12819	70429	64458	75139	134397	1010711	336451	81052	438984	2118169	4521148	11747535	5844609	2695236	137452	170323	128718	0	0	0	0	0	0	0	0	0	0	0
FFQ	20	0	0	286	0	0	0	0	0	0	0	0	0	9009	14576	0	37082	9267	74202	12785	21939	21936	5629	0	0	23909	106540	14183	83443	71233	89236	127912	1028007	335775	68985	439296	2107421	4520301	11671212	5848842	2720586	144724	178214	127991	0	0	0	0	0	0	0	0	0	0	0
FFQ	21	0	0	1990	0	0	0	0	0	0	0	0	9210	14657	0	38779	9278	76384	13831	22575	22884	0	5549	0	0	42335	90579	14779	90547	73943	173185	136856	399570	951859	94980	436409	174591	2018257	4407547	11616417	6474013	2181446	185831	136240	0	0	0	0	0	0	0	0	0	0	0
FFQ	22	0	0	0	0	0	0	0	0	0	0	0	9422	15343	0	39475	9204	78957	13348	21911	22221	5825	0	16536	26492	34015	72399	55425	164823	127578	237184	118927	338487	967674	45634	347415	130220	2000613	4395506	11589119	6509829	2208000	179246	133693	0	0	0	0	0	0	0	0	0	0	0
FFQ	23	0	0	333	0	0	15838	17723	0	45767	11901	96806	35153	25085	32141	0	0	105070	129335	147219	122446	145347	152307	69069	38869	0	36544	24990	200817	133196	130100	405130	810357	203068	108584	0	2504036	4405667	11709330	5996880	2055413	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	24	0	0	0	0	0	0	0	0	0	0	0	10252	15920	0	43205	9799	87285	14420	23374	23677	0	7607	0	0	31365	96768	35148	103263	80993	111128	52914	376496	986404	132505	426993	234414	2079813	4354831	11561001	6489218	2177648	201763	146317	0	0	0	0	0	0	0	0	0	0	0
FFQ	25	0	0	0	0	0	0	0	0	0	0	0	10263	15765	0	41950	10304	86281	14003	22400	23286	0	6375	0	0	27200	114457	15829	96715	79114	103609	128545	379711	1016756	65569	447106	225775	2050078	4334730	11591801	6504797	2166277	189652	146173	0	0	0	0	0	0	0	0	0	0	0
FFQ	26	0	0	0	0	0	0	0	0	0	13934	21868	0	52939	13439	109081	17562	28715	30029	0	0	0	6269	0	0	25956	111373	15676	92671	77225	99011	126172	370106	1019524	64610	446619	219895	2049552	4341260	11507705	6514303	2208553	189765	140709	0	0	0	0	0	0	0	0	0	0	0
FFQ	27	0	0	116	0	0	0	0	0	0	15051	23194	0	59169	14655	121446	19533	30487	31637	0	0	7056	0	0	28870	38465	95633	63361	96699	39659	116501	137743	357200	1027124	65241	457264	226319	2029776	4299509	11549729	6462149	2141669	205946	153320	0	0	0	0	0	0	0	0	0	0	0
FFQ	28	0	0	0	0	0	0	0	0	0	16117	25177	0	59229	15739	123830	18696	29503	31070	0	0	7615	0	0	30778	48892	89292	104048	85648	109970	51434	254368	328960	919323	112261	405157	225265	2025915	4332856	11488023	6473015	2162151	193478	146711	0	0	0	0	0	0	0	0	0	0	0
FFQ	29	0	0	58	0	0	0	0	0	0	16633	26220	0	60432	17020	128114	18572	29981	31979	0	0	8096	0	0	31853	49560	92989	104718	86325	110955	53740	259908	335958	923585	114115	414242	225048	2030892	4335797	11408772	6471837	2186348	197459	143315	0	0	0	0	0	0	0	0	0	0	0
FFQ	30	0	0	0	0	0	0	0	0	0	17298	26981	0	63401	16204	131007	19876	31675	33294	0	0	7913	0	0	32714	51424	90031	108217	88897	113116	53255	265226	1012925	249659	116014	424317	2036890	4403142	11551534	5745531	2703776	162991	206904	150309	0	0	0	0	0	0	0	0	0	0	0
FFQ	31	0	0	8	0	0	0	0	0	0	16361	26052	0	63358	16075	130517	19961	31516	33995	0	0	8223	0	0	32637	51554	90956	108563	89872	113379	52863	266176	335985	921091	113966	416931	229266	2012521	4316642	11435206	6455164	2164851	206784	154048	0	0	0	0	0	0	0	0	0	0	0
FFQ	32	0	0	0	0	0	0	0	0	0	17238	27893	0	64595	16551	133959	19691	32253	34275	0	0	8388	0	0	33670	70752	72756	110750	91498	116220	136026	286401	1045426	184671	149950	410845	1992018	4359465	11448068	5768751	2753638	167633	207269	153871	0	0	0	0	0	0	0	0	0	0	0
FFQ	33	0	0	0	0	0	0	0	0	17420	28256	0	66603	17466	134048	21061	32932	34651	0	0	8494	0	0	34262	53126	74471	132669	90801	118780	55332	189838	329446	880474	186234	391307	243102	2050517	4337088	11415394	6455836	2148071	211052	155790	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	34	0	0	0	0	26865	32376	0	75773	20725	160398	24500	46810	37790	0	35780	54751	21473	116111	94005	121351	55925	190316	131981	55373	48050	0	0	84557	102593	274263	189789	759992	411005	190210	176725	1908107	4179176	12076674	5860788	2196901	153388	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	35	0	0	62	0	0	0	0	0	18756	29831	0	67315	18840	139682	21141	33288	35492	11038	0	0	40619	56665	23369	118439	171156	133136	58464	202119	123869	84796	291485	921019	70563	427974	232672	2040417	4304048	11267001	6431199	2176651	209417	153998	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	36	0	0	41874	43915	0	98242	28408	228679	30908	42357	92193	62051	28395	134670	107532	142199	61712	220244	149179	0	111867	0	0	87426	105963	143363	216025	229812	93325	379278	794690	182942	124723	0	2536360	4292027	11394871	5747112	1961164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	37	0	0	300	0	0	0	0	0	0	20095	31925	0	71385	19513	146358	22041	34184	36853	0	0	15284	0	0	50976	70867	103741	88195	119623	48034	255413	178947	489905	998704	107311	490177	197832	1958663	4268319	11183117	6385801	2135235	219583	163963	0	0	0	0	0	0	0	0	0	0	0
FFQ	38	0	0	2	0	0	0	0	0	0	20162	31784	0	72385	20830	149689	22759	35811	38434	0	0	10169	0	0	39749	77887	84180	120592	101376	129830	149110	314275	1074893	206763	158626	444912	1995448	4340905	11263078	5647707	2781042	186058	225235	167527	0	0	0	0	0	0	0	0	0	0	0
FFQ	39	0	0	0	0	0	0	0	0	0	21479	34523	0	74974	20683	155647	22668	35498	38033	0	0	9677	0	0	40130	77810	82107	122296	100454	129774	148385	310597	1064584	202802	158262	434905	1981028	4328517	11377773	5638540	2735917	176259	221753	164832	0	0	0	0	0	0	0	0	0	0	0
FFQ	40	0	0	0	0	0	0	0	0	0	21265	33865	0	76346	21268	153196	24049	36643	40363	0	10344	0	0	39941	44970	115630	78525	111676	47367	138984	156300	424485	1048545	73362	496207	242280	2009642	4269876	11250442	6415184	2148372	216742	162506	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	41	0	0	992	0	0	0	0	0	0	22329	35771	0	78486	21709	161723	23516	36621	40283	0	10107	0	0	41314	45681	115911	81382	114725	48051	142213	158225	434697	1053149	74960	506711	245390	2025732	4248040	11161329	6419763	2168039	223956	165356	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	42	0	0	0	0	0	0	0	0	23982	38417	0	82466	22812	168486	24540	38165	40786	0	0	10595	0	0	43954	60841	105656	128436	107758	136758	61504	306544	385290	933528	127031	460677	249534	2001037	4226388	11184577	6405986	2127552	228720	170662	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	43	0	0	4	0	0	0	0	26767	39608	0	87047	24656	175615	26943	51487	43459	0	44287	61546	25749	128859	109530	161631	122972	213480	122332	0	142632	112800	301366	212865	754015	443456	205328	193432	1880265	4102780	11963755	5792119	2162328	168281	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	44	0	0	482	0	0	0	0	0	25124	40020	0	86207	24325	173329	26048	39907	43575	0	0	11885	0	0	47004	48915	124085	88291	121187	52288	156576	165980	455984	1065747	76316	520464	250124	2013206	4223805	11067449	6399779	2158414	226489	167277	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	45	0	0	942	0	0	0	0	0	26434	41807	0	89459	25007	175472	27089	40859	45212	0	0	11894	0	0	47987	49518	126596	90246	122942	54031	157999	166922	460434	1065620	78097	522583	254457	1990997	4207526	11129163	6377489	2116730	226382	169364	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	46	0	0	26	0	0	0	0	0	25768	41816	0	90568	25377	175232	27778	41378	45907	0	0	11799	0	0	48026	49300	126799	89038	122114	54632	158040	167904	461185	1070178	77593	529757	254642	1997032	4212164	11092935	6375605	2132748	224468	168386	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	47	0	0	1	0	0	0	0	0	26890	43246	0	90657	26083	178580	27354	42121	46754	0	0	12025	0	0	49857	49491	63880	153834	123068	55424	160902	168862	305240	1089872	229003	167616	469252	1965035	4271247	11143213	5574697	2776722	190138	226806	169254	0	0	0	0	0	0	0	0	0	0	0
FFQ	48	0	0	1579	0	0	0	0	0	0	28069	45330	0	95283	27073	184422	28927	43742	48248	0	12358	0	0	51757	50965	43625	179769	124705	57689	164381	77829	288610	411426	950436	134586	492170	260741	1994123	4183186	11031985	6354250	2130478	227587	170683	0	0	0	0	0	0	0	0	0	0	0
FFQ	49	0	0	268	0	0	0	0	32222	49147	0	100416	30089	196111	31399	46099	64623	0	0	53270	69031	30306	140181	123873	181963	136630	233498	130563	0	153134	122195	331946	242602	747055	483989	218056	211115	1865579	4028322	11815383	5702970	2152842	170010	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43503	47016	23159	236123	82312	266296	167611	371355	236918	562658	417611	118773	550586	220993	212390	153762	629624	835136	195008	225794	1897613	4016929	10888518	5526021	1968048	0	0
FFQ	51	0	0	468	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38648	72563	26572	145259	161532	341866	114808	444527	368344	454413	466166	352174	185703	566891	165985	285511	767466	0	986167	269422	1953752	4056834	10617916	5264361	1785240	0	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	441965	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	570719	0	0	0	0	0	0	0	0	0	639917	8	0	0	0	0	0	0	0	0	0	0	0	0	28261912	0	0	0	0	0
LFQ	2	0	0	3216	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58141	62933	0	65828	40024	201917	30971	94950	123434	13	0	26263	0	28147	68886	93630	45865	137669	214825	6	123424	1689128	0	36	53	14	3025596	2917845	6541373	3555463	1906931	6028309	2829631	0	0	0
LFQ	3	0	0	0	0	0	0	0	0	0	36459	47547	0	128953	40797	1016873	21721	227054	71999	28	73307	1874903	2915845	1142367	3280090	3005359	3369518	2102894	263698	6201360	1286576	1300270	1506903	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	4	0	0	0	0	0	0	0	0	0	39732	49029	0	100304	38964	202169	1161150	43245	128647	17379	2442	55299	2734632	2474674	331265	3003443	2037975	2313289	2275039	180443	6192284	2472885	2075247	1984985	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	5	0	0	0	0	0	0	0	0	31136	38363	0	71305	34003	182314	34313	57383	939423	36524	11383	5036	37031	27585	2694190	1740964	425521	3419542	1527718	2231107	1689129	0	7498147	2522129	2253168	2407107	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	6	0	0	1301	0	0	0	0	0	29882	38260	0	78525	28623	195338	30544	41244	33794	2143	70917	27385	37155	27920	89031	565940	518456	395609	257083	2335568	3692216	11771823	5900075	1895151	941127	198115	420401	290895	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	7	0	0	0	0	0	0	0	23032	41358	0	86775	25975	132617	52688	53926	52758	0	3632	0	5864	18627	82674	29298	142108	51520	85849	245398	148789	773960	285583	250481	169679	2159132	4031913	13167679	5294536	1131839	919761	106144	192773	148153	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	8	0	0	0	0	0	0	0	23487	34858	0	137983	18620	128400	28619	47780	47759	0	3570	0	5784	18278	99660	25837	135819	53549	93068	233050	161136	781144	194862	289893	123080	1709065	4535831	12265686	5525506	2005182	797810	151095	149308	88802	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	9	0	0	0	0	0	0	0	26841	41543	0	89221	21609	132746	32521	45706	53521	0	7127	0	8762	56851	60069	92768	93932	69647	196020	208095	245906	231821	1013308	143051	457561	162698	1536206	4793139	11124861	6648715	2076940	135441	107895	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	10	0	0	0	0	0	0	0	19418	28833	0	98934	20837	170663	21440	31819	43817	0	5364	0	6745	41706	63704	74269	103614	80837	204869	196505	212854	200483	886691	141547	383098	154115	1702861	4211063	10361957	6796667	3249122	253203	147486	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	11	0	0	0	0	0	0	0	29964	48835	0	77954	23285	154072	31366	34738	30749	5557	0	28480	32506	51229	83364	124194	173849	249561	271627	137131	269406	251913	657336	248358	92372	189128	1822924	3761145	13054272	6064200	1729423	185583	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	12	0	0	0	0	43436	52576	0	90813	33754	168630	67890	71324	57678	23359	23060	178805	238936	332697	201685	178399	217502	76945	171447	179826	0	429093	120734	126683	967300	0	627130	150843	2234408	4550386	11001551	5310633	1986998	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	13	0	0	62	0	0	0	0	26200	37375	0	90250	25362	137228	30647	42975	49188	6885	0	0	29681	52066	44501	73059	128408	66850	44701	233235	191168	205010	966710	256791	135137	434378	1898672	4369783	11137269	5862060	2885332	159980	177630	115928	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	14	0	0	0	0	0	0	0	24273	36516	0	95170	26000	141679	30808	43215	43918	0	7335	0	0	41209	65391	51596	128535	126428	41263	235190	221080	173166	240949	857632	112036	389239	160710	1853498	4332892	11502494	6525945	2107507	169092	129755	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	15	0	0	4	0	0	0	0	23388	36271	0	90674	22501	140784	29554	39880	40893	0	7686	0	0	54940	54339	20047	145694	82449	191717	152759	302705	164661	230301	927002	48988	318389	147815	1935857	4337607	11509447	6438385	2107055	178181	134548	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	16	0	0	0	0	0	0	0	24809	36425	0	87231	26990	144743	28130	39748	41751	9889	17777	0	40466	55930	74400	195940	187749	246511	122815	263487	312674	160894	46766	999354	138943	169987	109874	1803816	4897968	11535056	5926682	2167716	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	17	0	0	0	0	0	31888	40415	0	118764	29416	157919	33098	56859	137607	102023	234482	115133	118055	167091	108754	62478	187503	254866	31251	478108	249845	168604	164356	677782	665070	148920	180264	1976958	4185138	11272416	5717038	2042420	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	18	0	0	40	0	0	0	0	0	24279	35367	0	86758	24472	138146	31237	44266	45441	0	9256	0	0	51247	62891	68294	143392	159030	46894	257281	238143	143533	249186	883504	86216	381472	141880	2018872	4303605	11379210	6354812	2184131	187796	133870	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	19	0	0	0	0	0	0	0	0	27354	43573	0	87005	24504	131618	30442	42716	44651	0	9319	0	0	56419	62704	118104	100944	163895	47030	251007	236338	270726	248736	752195	426066	182937	177926	1945229	4179191	12064412	5859349	2201021	129110	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	20	0	0	0	0	0	0	0	0	23644	37939	0	84366	22176	139250	28064	40517	42113	0	8627	0	0	51419	61468	64675	146778	160618	44555	249071	230715	137516	238805	882415	84555	380233	138160	2017842	4314020	11355021	6402717	2204740	189794	132708	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	21	0	0	0	0	0	0	0	0	24911	36738	0	83046	25748	138537	27944	40520	41564	9359	0	0	40189	54667	40602	110897	139365	114619	57490	254035	198394	135446	243624	871875	83854	376018	139452	1980447	4317849	11433093	6406779	2174043	180861	132555	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	22	0	0	0	0	0	0	0	23845	36447	0	83350	23444	143208	28215	39655	41780	0	8903	0	0	38788	54722	38947	159981	90015	112791	55216	255253	198559	255167	228694	753517	407221	184213	167031	1906741	4197895	12104382	5923477	2215219	137845	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	23	0	0	0	0	0	0	0	27214	43272	0	87865	23192	133795	28578	41366	43150	0	9276	0	17040	55548	45983	116650	101107	244551	139061	311840	212223	220366	259271	42696	1004458	141746	171236	116719	1803456	4827842	11483748	5975880	2185392	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	24	0	0	919	0	35634	45194	0	98010	31913	175054	52201	54144	44745	0	44129	136751	193541	217766	182218	145531	218747	109508	282758	231213	0	381295	145679	179464	117198	655597	688082	148839	186075	1905336	4096169	11364483	5726543	2019785	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	25	0	0	0	0	0	0	0	0	25374	39270	0	88252	22887	135377	30840	44097	45643	0	10257	0	0	45390	58241	41936	169155	92176	124754	59150	269105	209226	270810	246553	756776	443540	195667	170290	1915485	4087092	12109993	5883654	2182800	140731	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	26	0	0	261	0	0	0	0	26680	39770	0	84764	26844	145599	28960	41350	43485	10131	0	0	42578	56504	24039	134034	147556	119204	59539	181949	192714	97543	321508	192362	94211	1090428	190871	182277	117379	1786239	4812038	11503350	5934503	2185851	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	27	0	0	484	0	0	36483	45238	0	99814	27371	163492	47072	49234	51315	56821	47936	71777	120218	221017	48852	178246	151299	84580	144525	271011	195800	93444	449351	196968	168951	789516	0	692248	150217	1964069	4216754	11377562	5707779	1995077	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	28	0	0	0	0	0	0	0	0	26854	39282	0	86699	27092	144770	30312	43015	45918	0	12232	0	0	46941	60467	45830	176635	96371	130223	62290	278901	218681	272052	909524	93434	432744	194221	1944955	4241273	11369323	6403330	2161313	182974	136865	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	29	0	0	149	0	0	0	0	0	30240	47695	0	89530	26568	139465	29072	41764	44214	0	10217	0	0	48537	58437	43666	172770	97751	124907	60483	270864	207896	288207	928007	95295	436559	194602	1962266	4235063	11272600	6444532	2197877	179720	135568	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	30	0	0	1729	0	0	0	0	0	28055	42430	0	92988	24523	139838	33297	47326	49709	0	9853	0	0	45395	59242	41850	173055	94601	122362	61466	269990	211732	279864	924828	96275	459328	199284	1948932	4210392	11342111	6402500	2177979	186299	137288	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	31	0	0	212	0	0	0	0	0	31087	49922	0	93461	25892	139745	32325	44442	46915	0	10105	0	0	49670	60158	42693	176174	98571	127905	60778	273655	212570	286468	921731	97598	444576	198187	1946645	4212818	11304549	6429002	2182529	178951	135187	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	32	0	0	519	0	0	0	0	0	28110	45071	0	93825	24511	139297	33885	48100	50649	0	9624	0	0	47364	59493	41346	174164	95613	124355	61745	272327	213337	283781	917630	96270	462846	203277	1960773	4197269	11249777	6440360	2217229	183741	138233	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	33	0	0	0	0	0	0	0	28793	43857	0	96013	23967	142394	36548	50715	53187	9604	0	0	45008	60611	22870	139869	147495	126330	62271	188322	208990	95979	336089	204610	754470	475607	207212	179338	1897620	4057232	12042294	5844471	2190793	141962	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	34	0	0	117	0	0	41588	57509	0	108005	28889	171486	49343	50234	52784	64611	52345	74198	187860	184213	51779	186762	154823	88620	291070	290463	77437	465971	254119	241529	778632	0	738462	154965	1951513	4193092	11210763	5652904	2008435	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	35	0	0	0	0	0	0	0	0	33922	55452	0	98406	25878	142967	34259	48190	49594	0	12002	0	0	58291	64691	45925	185684	102977	141688	65420	289205	227234	303378	932682	100688	472197	204929	1979707	4182975	11134803	6403912	2190257	188218	138990	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	36	0	0	0	0	0	0	0	0	31253	48599	0	93926	28543	146548	32867	46468	47848	0	10576	0	0	49429	60317	45829	180640	99640	129608	64879	278686	219810	300032	918478	97689	464461	202817	1963753	4203927	11269361	6376412	2178037	185400	137654	0	0	0	0	0	0	0	0	0	0	0	0
