FFQ	40	0	0	0	0	0	0	0	0	0	12016	15482	19599	65615	17157	78774	0	35099	23562	37757	37310	0	22364	45113	20207	148427	41346	70876	84812	41571	260628	308892	327138	854330	733212	74	2189394	6580544	12370712	5200008	2374166	0	140574	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	41	0	0	1539	0	0	0	0	0	0	11971	15629	19735	64593	17421	77962	0	35020	23530	37919	37631	0	22382	44422	20064	148311	40839	71366	84630	41958	260280	309620	325180	849848	734197	0	2200325	6575532	12368736	5167756	2405149	0	140700	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	42	0	0	0	0	0	0	0	0	12120	15591	19654	65929	17271	80295	0	34824	23493	37666	37243	0	0	22421	44616	20598	149584	42439	70625	85568	41726	259864	309249	323574	846139	732297	406	2178463	6596038	12432661	5148740	2358283	0	143155	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	43	0	0	0	0	0	0	0	0	12345	16057	20695	67780	17090	85960	0	34840	22966	37022	36614	0	0	22226	45425	21075	149031	43790	72453	86878	42014	261901	313913	325622	850076	729484	0	2180378	6589544	12354387	5212757	2351220	0	145444	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	44	0	0	0	0	0	0	0	0	12068	15821	20216	65969	17157	85410	0	34520	22548	37299	36318	0	0	21956	45378	21153	148092	43812	73017	87021	41882	260397	313579	324072	853962	733255	0	2202258	6588850	12311097	5188285	2396231	0	146056	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	45	0	0	2610	0	0	0	0	0	12286	16139	20474	67932	16988	85458	0	35261	23428	37337	37554	0	0	22142	45142	20968	150076	43996	72098	86660	42768	259846	312386	324620	851821	732857	0	2176676	6598243	12394896	5167893	2341622	0	146251	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	46	0	0	1407	0	0	0	0	0	12546	16434	21410	68631	17043	88416	0	34845	23248	36737	37152	0	0	22235	45898	21550	150077	44348	74592	87559	43856	261841	313435	324649	856036	730247	731	2189617	6581668	12317790	5215604	2359771	0	145776	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	47	0	0	3320	0	0	0	0	0	12864	16386	20763	68095	17426	88009	0	35168	23357	36947	38115	0	0	21964	45586	21298	128923	62429	74095	45555	83808	140296	359609	309320	834386	694774	146836	2121962	6660706	12303090	5189190	2394282	0	145280	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	48	0	0	1389	0	0	0	0	0	0	13171	16767	21801	70008	17531	91342	0	36246	23762	37503	37733	0	22249	46208	21866	131548	63367	74832	46834	86326	143491	362260	312255	831542	701936	148372	2098956	6650563	12369596	5162493	2352275	0	148265	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	49	0	0	1515	0	0	0	0	14000	19288	22104	73768	18417	93323	0	39862	25268	38684	62026	47531	80811	21224	78962	89743	78184	142281	125936	105257	114024	91919	251286	203698	87495	1310293	148579	179319	2133590	6442661	13195245	4496157	2160616	148063	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	50	0	0	215	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13231	17327	22439	92999	85141	227741	21121	158414	116408	183143	238829	348739	343854	222126	599191	86984	180040	124377	0	898120	894933	0	148376	1935004	6422383	12271173	4282070	2205383	0
FFQ	51	0	0	401	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17496	22895	22648	80736	58400	283176	27802	150079	145328	256631	247740	381519	410169	248897	759158	105058	217278	140311	0	1044028	924864	0	148941	1922957	6315782	12022453	4137494	2046065	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	533463	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	853893	0	0	0	0	0	0	0	26	1137983	0	0	0	0	0	0	0	0	0	0	0	0	29639062	0	0	0	0
LFQ	2	0	0	734	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42145	36877	68697	54249	50674	132751	0	58107	52464	162989	206107	65228	0	93659	22427	58147	124802	104549	170645	45977	247623	21	1760624	161	31	918009	40	5997781	1171933	4491328	3220983	8115499	0	4689166	0
LFQ	3	0	0	773	0	0	0	0	0	0	28475	43617	46492	218668	53588	771852	237115	138769	215220	1034503	137479	2883993	2890730	887337	5669713	1421183	2342993	1852534	0	7875376	1594855	0	1819162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	4	0	0	127	0	0	0	0	0	28200	37255	37857	117732	47722	118380	1143301	63674	136143	57661	161493	220774	2724664	2505129	331627	4622631	510729	2565806	1843710	410997	9709068	2423069	0	2346678	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	5	0	0	0	0	0	0	0	25241	34833	27349	86867	31028	132043	0	58037	47229	939317	109632	58696	10093	132980	62779	2756912	1665172	319972	4851058	433343	2122097	1837381	0	11096235	2495457	0	2830676	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	6	0	0	0	0	0	0	29811	33935	25606	101263	34239	111814	0	64903	52777	101026	54804	109813	110969	47449	287543	196644	344309	1045501	533680	40796	2838561	4781261	13387228	3878566	2048945	1265057	353062	0	284865	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	7	0	0	129	0	0	0	0	22602	38920	32132	133959	31734	73602	0	56334	96867	98702	93594	44091	42939	54399	60910	29951	256187	32621	276893	243636	316777	747649	485776	276142	1749653	7316132	13021888	3476345	1384112	0	1367167	164749	0	137835	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	8	0	0	0	0	0	0	22242	29257	32346	162884	24537	71106	0	70807	33459	55400	81615	44502	43554	166833	81363	271618	289299	181988	225876	299012	63687	341464	199543	560164	842356	28	1610949	7609582	11423373	4964170	2274864	0	86549	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	9	0	0	391	0	0	0	0	20864	28248	36573	116779	22631	69255	0	57927	42800	63317	72949	30741	49557	90752	24095	54740	220286	18151	260920	222226	256483	210702	1181561	196656	132060	2146772	7046839	12223862	3949565	2093036	976800	137155	0	109734	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	10	0	0	141	0	15266	26904	24633	124745	27256	103599	0	71594	55346	42966	87724	118255	22449	175347	195482	181383	238251	246993	62361	158488	88316	43169	171684	149207	40636	1174876	128	235351	1658152	6434142	12243778	4445545	3366544	133716	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	11	0	0	0	0	0	0	0	22609	31846	27229	84860	28243	83585	0	77163	39043	44502	37284	18289	69093	53632	37760	120938	105318	63572	259819	218772	197081	363432	376348	637739	542243	40	1979708	5367970	13009817	6239114	1838230	0	189148	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	12	0	0	0	0	0	0	22062	28630	33363	86262	32081	79728	0	52412	36056	64212	58438	0	22501	52952	83948	16543	134452	122363	21647	278860	164413	258808	350384	432337	0	1603421	0	154420	2316416	6312664	13250563	3830238	2145691	118562	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	13	0	0	814	0	0	0	19701	24405	28731	106467	26333	82569	0	54191	33774	49424	56565	0	29689	47099	45687	64267	92535	139782	26807	190215	209989	202794	355218	346768	820762	683180	0	2019974	6796237	12083884	4810421	2604034	0	112111	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	14	0	0	0	0	0	0	17270	23568	25900	109689	25511	81883	0	57200	35841	50303	50930	0	29691	45520	43800	70797	37363	183249	32309	183110	222537	193130	223226	331621	193924	759412	542283	173	1969244	6853151	12245131	5107547	2289010	0	130104	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	15	0	0	153	0	0	0	17879	24566	26448	105656	26431	82849	0	56695	36320	49942	50274	0	28531	50888	23297	98801	39068	122329	95861	41592	269468	180099	210502	280942	370078	705702	632990	0	2046461	6703343	12217585	5130968	2308139	0	130570	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	16	0	0	29	0	0	0	17632	24683	26982	101256	27319	86522	0	57965	34873	49396	50719	0	27250	58244	24710	88955	60952	131956	48244	89257	151569	230843	190682	264177	331215	138914	1255257	80159	182683	2056937	6417667	12989173	4519013	2218271	130923	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	17	0	0	0	0	0	0	0	17339	23962	25884	96000	27589	84201	0	56681	33306	48399	49526	0	25742	57028	86719	42711	126157	96125	64054	126304	245239	179568	307624	327317	135417	1225691	77373	187554	2109835	6372585	13044423	4500012	2236497	127565	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	18	0	0	94	0	0	0	0	18198	24093	25866	98069	27272	87214	0	55126	35349	50491	49845	25855	56514	24121	103308	42780	130431	88933	47539	272053	177872	211747	273488	361994	0	1311458	0	175757	2104144	6329090	13163893	4457518	2199475	134840	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	19	0	0	0	0	0	19175	26717	27021	99056	27024	91958	0	57030	35667	67149	50264	25343	97277	25181	149409	175330	140864	186581	211502	71593	212553	113690	80166	172882	226564	0	521543	699547	182020	122575	1953718	7190824	12470310	4313478	2320416	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	20	0	0	0	0	0	0	0	17530	23425	26012	92547	26047	85886	0	53279	33889	48978	49722	25571	58881	25197	85864	43053	150790	50018	48357	191518	110630	244279	245117	320868	103417	1356387	0	261765	2076508	6353763	13122670	4461632	2238657	132170	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	21	0	0	954	0	0	0	0	18803	24707	27253	96106	25348	90036	0	51635	34364	48987	50683	26242	56512	24643	86320	62006	129675	49082	87669	150055	232069	189159	261306	328882	138844	1224970	80228	174717	2067748	6371665	13204802	4434159	2175635	139163	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	22	0	0	860	0	0	18935	26440	26935	97376	26331	91765	0	56836	34619	48514	75603	58383	87260	25369	74309	96341	94209	126717	124130	151365	78580	215545	202066	219816	102726	650459	66	961983	120818	0	2787923	6554368	12306012	4406937	2214831	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	23	0	0	84	0	0	0	0	17440	23371	25496	93217	25936	88834	0	52756	34160	48802	49815	25899	57620	24729	86489	44299	97743	101642	47175	193549	110574	242391	110629	322139	228945	839687	527777	80280	2104288	6467041	12307459	5145668	2399161	0	139332	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	24	0	0	817	0	0	19223	26831	26271	99878	26407	96979	0	56478	35715	76907	107872	25037	88634	45162	77852	48873	118303	152904	109262	161491	41591	216504	201519	217459	103907	663783	699273	260089	122627	1908591	7199925	12545285	4256425	2326553	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	25	0	0	122	0	0	0	20145	26955	28018	100221	26000	97992	0	55056	34363	48846	77010	61076	90794	25643	79018	119832	77520	132617	173837	113560	202146	170657	221073	234150	141929	514289	786067	180658	124681	1912982	7192444	12490079	4294326	2310321	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	26	0	0	241	0	0	0	0	18717	25044	26951	97266	26055	93967	0	53662	35212	49837	51782	0	26670	58776	89249	42779	77769	151742	67459	128804	253281	186399	175126	335741	274640	0	1331110	36	179703	2043017	6297066	13149210	4461396	2208688	147032	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	27	0	0	873	0	0	0	0	18267	24107	25994	94246	25614	88611	0	53155	34129	48191	50117	0	26650	56415	88796	24387	94368	148978	24702	171235	125075	232833	150746	319077	232406	141383	1229908	79992	184810	2018053	6354551	13283767	4411784	2158658	142549	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	28	0	0	0	0	0	0	0	18690	25010	27168	95427	25527	93574	0	53485	33918	48309	50251	0	25995	56767	87050	24213	148038	95897	25306	169942	126016	233738	280407	319174	104354	1380969	67	262150	2025499	6349464	13176129	4485298	2173022	143573	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	29	0	0	1365	0	0	0	0	18584	25023	27403	96239	26631	93788	0	54238	34920	49563	52849	26543	57235	24676	23774	109349	67820	86877	71819	116042	135851	243745	153457	268797	336264	855862	534445	81986	2095441	6458606	12276780	5123598	2392053	0	142804	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	30	0	0	1930	0	0	0	0	19051	25175	27675	96298	26112	96622	0	54174	35733	49542	51933	0	26288	57977	25227	108505	47044	133937	93573	48265	280393	187857	214678	280737	374441	710263	625240	271	2073377	6460183	12306237	5112412	2366655	0	146622	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	31	0	0	0	0	0	0	0	20016	26138	29221	98857	25828	99085	0	54127	35573	49707	52649	0	26575	59162	26003	89257	66260	135657	51475	91976	157209	241341	196063	266761	340463	849186	537586	84418	2071161	6446520	12249281	5166144	2370769	0	149959	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	32	0	0	0	0	0	0	0	18838	25058	28039	96616	26102	96595	0	54090	34775	49319	52043	26677	58310	25774	88578	47048	154412	51058	48695	198379	114040	244027	250067	321142	107772	1368543	0	273802	2024375	6339426	13149768	4419715	2223183	148161	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	33	0	0	0	0	0	0	20310	26278	29131	97979	25051	99922	0	52317	35069	49317	51135	0	26793	58865	26145	88445	67005	134123	51775	92528	155964	239425	193499	265220	335643	145592	1227901	84123	182525	2016828	6327545	13202456	4457469	2145367	152682	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	34	0	0	431	0	23507	33757	30547	107183	27392	111897	0	63048	63433	113000	81357	89405	48045	83679	53799	105100	178424	115013	120194	85411	96454	261200	209029	92322	624749	145687	887206	208341	0	2814507	6515920	12193863	4411400	2169127	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	35	0	0	917	0	0	0	20445	27000	29727	97042	27635	100702	0	57402	35124	49738	52550	0	26182	67619	28169	89579	69389	144589	56859	95939	163797	253452	202763	282232	352897	148062	1216618	84878	194386	2040394	6295219	13087071	4423156	2194282	148613	0	0	0	0	0	0	0	0	0	0	0	0	0
