LFQ	35	0	0	1574	0	0	0	0	0	0	0	0	0	812395	0	0	0	0	0	0	0	0	0	666843	0	0	0	0	1043279	0	0	0	0	1188775	0	0	0	0	4124561	0	0	0	48054773	0
LFQ	36	0	0	0	0	0	0	0	0	0	0	0	0	911327	0	0	0	0	0	0	0	0	0	670441	0	0	0	0	1023547	0	0	0	0	1207598	0	0	0	0	4194619	0	0	0	47882801	0
LFQ	37	0	0	0	0	0	0	0	0	0	0	0	0	816597	0	0	0	0	0	0	0	0	0	664587	0	0	0	0	1041877	0	0	0	0	1203900	0	0	0	0	4210007	0	0	0	47951528	0
LFQ	38	0	0	131	0	0	0	0	0	0	0	0	0	802008	0	0	0	0	0	0	0	0	0	633716	0	0	0	0	991797	0	0	0	0	1183792	0	0	0	0	4178823	0	0	0	48096245	0
LFQ	39	0	0	0	0	0	0	0	0	0	0	0	0	805048	0	0	0	0	0	0	0	0	0	627553	0	0	0	0	988464	0	0	0	0	1170065	0	0	0	0	4107473	0	0	0	48185713	0
LFQ	40	0	0	53	0	0	0	0	0	0	0	0	0	820871	0	0	0	0	0	0	0	0	0	637718	0	0	0	0	1002106	0	0	0	0	1176946	0	0	0	0	4128305	0	0	0	48115360	0
LFQ	41	0	0	106	0	0	0	0	0	0	0	0	0	831216	0	0	0	0	0	0	0	0	0	643495	0	0	0	0	1018753	0	0	0	0	1184182	0	0	0	0	4174339	0	0	0	48025203	0
LFQ	42	0	0	2801	0	0	0	0	0	0	0	0	0	846228	0	0	0	0	0	0	0	0	0	651499	0	0	0	0	1024786	0	0	0	0	1190185	0	0	0	0	4192696	0	0	0	47961765	0
LFQ	43	0	0	333	0	0	0	0	0	0	0	0	0	870393	0	0	0	0	0	0	0	0	0	666524	0	0	0	0	1050412	0	0	0	0	1217834	0	0	0	0	4304748	0	0	0	47747972	0
LFQ	44	0	0	0	0	0	0	0	0	0	0	0	0	896427	0	0	0	0	0	0	0	0	0	677560	0	0	0	0	1070999	0	0	0	0	1267918	0	0	0	0	4351185	0	0	0	47563920	0
LFQ	45	0	0	1701	0	0	0	0	0	0	0	0	0	889111	0	0	0	0	0	0	0	0	0	674652	0	0	0	0	1066054	0	0	0	0	1382194	0	0	0	0	4237962	0	0	0	47569172	0
LFQ	46	0	0	58	0	0	0	0	0	0	0	0	0	910143	0	0	0	0	0	0	0	0	0	682974	0	0	0	0	1076428	0	0	0	0	1470841	0	0	0	0	4221257	0	0	0	47438899	0
LFQ	47	0	0	0	0	0	0	0	0	0	0	0	0	912963	0	0	0	0	0	0	0	0	0	680387	0	0	0	0	1072744	0	0	0	0	1485325	0	0	0	0	4238721	0	0	0	47345456	0
LFQ	48	0	0	171	0	0	0	0	0	0	0	0	0	928497	0	0	0	0	0	0	0	0	0	693827	0	0	0	0	1091021	0	0	0	0	1510381	0	0	0	0	4288237	0	0	0	47221590	0
LFQ	49	0	0	63	0	0	0	0	0	0	0	0	0	940119	0	0	0	0	0	0	0	0	0	706443	0	0	0	0	1103655	0	0	0	0	1526531	0	0	0	0	4313074	0	0	0	47142081	0
LFQ	50	0	0	339	0	0	0	0	0	0	0	0	0	940631	0	0	0	0	0	0	0	0	0	706702	0	0	0	0	1105141	0	0	0	0	1526976	0	0	0	0	4310941	0	0	0	47139360	0
LFQ	51	0	0	0	0	0	0	0	0	0	0	0	0	1214452	0	0	0	0	0	0	0	0	0	866765	0	0	0	0	1345370	0	0	0	0	1824229	0	0	0	0	5172690	0	0	0	45304729	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.75	61
GCF	2.01	180
GCF	3.02	181
GCF	4.02	344
GCF	5.03	345
GCF	5.78	894
GCF	6.28	896
GCF	6.78	898
GCF	7.29	900
GCF	7.79	1813
GCF	8.29	1812
GCF	8.79	1818
GCF	9.30	1817
GCF	9.80	3656
GCF	10.55	3661
GCF	11.31	3663
GCF	11.81	7262
GCF	12.31	7269
GCF	12.81	7293
GCF	13.32	7297
GCF	14.07	13969
GCF	14.82	13983
GCF	15.33	14038
GCF	15.83	28171
GCF	16.33	28197
GCF	16.83	28208
GCF	17.34	28273
GCF	17.84	51486
GCF	18.34	51495
GCF	18.84	51498
GCF	19.35	51578
GCF	19.85	90697
GCF	20.35	90715
GCF	20.85	90784
GCF	21.36	151764
GCF	21.86	151964
GCF	22.36	152083
GCF	22.86	152119
GCF	23.37	231663
GCF	23.87	231807
GCF	24.37	231778
GCF	24.87	231798
GCF	25.38	351785
GCF	25.88	351831
GCF	26.38	351936
GCF	26.88	352489
GCF	27.39	505572
GCF	27.89	505447
GCF	28.39	506432
GCF	28.89	506738
GCF	29.40	692560
GCF	29.90	692559
GCF	30.40	692757
GCF	30.90	692361
GCF	31.41	903437
GCF	31.91	903604
GCF	32.66	904145
GCF	33.42	1166774
GCF	33.92	1166806
GCF	34.42	1166827
GCF	34.92	1167466
GCF	35.43	1443608
GCF	35.93	1443785
GCF	36.43	1444016
GCF	36.93	1445539
GCF	37.44	1819627
GCF	37.94	1820118
GCF	38.44	1820200
GCF	38.94	1820837
GCF	39.45	2252263
GCF	39.95	2252928
GCF	40.45	2253096
GCF	40.95	2728415
GCF	41.46	2728324
GCF	41.96	2730119
GCF	42.46	2729864
GCF	42.96	3004046
GCF	43.47	3004348
GCF	43.97	3003723
GCF	44.47	3003983
GCF	44.97	3286833
GCF	45.48	3289301
GCF	45.98	3289408
GCF	46.48	3288610
GCF	46.98	3747495
GCF	47.49	3747492
GCF	47.99	3746086
GCF	48.49	3746175
GCF	49.25	3955423
GCF	50.25	3955060
GCF	51.01	4002017
GCF	51.51	4002248
GCF	52.01	4002171
GCF	52.51	4004458
GCF	53.02	3810913
GCF	53.52	3810907
GCF	54.02	3810803
GCF	54.52	3807945
GCF	55.03	3893035
GCF	55.53	3892784
GCF	56.03	3892047
GCF	56.53	3891324
GCF	57.04	3717568
GCF	57.54	3717347
GCF	58.04	3717174
GCF	58.54	3716270
GCF	59.05	2978416
GCF	59.55	2978415
GCF	60.05	2978779
GCF	60.55	2657623
GCF	61.06	2657252
GCF	61.56	2656492
GCF	62.06	2655551
GCF	62.56	2082504
GCF	63.07	2081281
GCF	63.57	2081160
GCF	64.07	2081037
GCF	64.57	1604107
GCF	65.08	1603487
GCF	65.58	1603457
GCF	66.08	1603229
GCF	66.83	1079339
GCF	67.59	1078073
GCF	68.09	1077932
GCF	68.59	1000743
GCF	69.10	1000543
GCF	69.60	1000835
GCF	70.10	1000757
GCF	70.60	732085
GCF	71.11	732099
GCF	71.61	731003
GCF	72.11	730843
GCF	72.61	469318
GCF	73.12	469157
GCF	73.62	469119
GCF	74.12	469017
GCF	74.62	388293
GCF	75.13	388273
GCF	75.63	388248
GCF	76.13	388124
GCF	76.63	258388
GCF	77.14	258375
GCF	77.64	258380
GCF	78.14	258350
GCF	78.64	201459
GCF	79.15	201436
GCF	79.65	201425
GCF	80.15	248178
GCF	80.65	248328
GCF	81.16	248280
GCF	81.66	248267
GCF	82.16	155293
GCF	82.66	155148
GCF	83.17	154921
GCF	83.67	154900
GCF	84.17	89830
GCF	84.67	89814
GCF	85.18	89793
GCF	85.68	89780
GCF	86.18	49474
GCF	86.68	49467
GCF	87.19	49438
GCF	87.69	49423
GCF	88.19	49414
GCF	88.69	49410
GCF	89.20	49400
GCF	89.70	49395
GCF	90.20	7996
GCF	90.70	7989
GCF	91.21	7979
GCF	91.71	7968
GCF	92.46	1796
GCF	93.22	1792
GCF	93.72	1782
GCF	94.22	457
GCF	94.72	453
GCF	95.48	445
GCF	96.48	90
GCF	97.49	85
GCF	98.99	10
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.75	54
GCL	1.76	174
GCL	2.26	175
GCL	3.02	176
GCL	4.02	374
GCL	5.03	379
GCL	5.78	950
GCL	6.28	956
GCL	6.78	951
GCL	7.29	956
GCL	7.79	1777
GCL	8.29	1776
GCL	8.79	1781
GCL	9.30	1787
GCL	9.80	3812
GCL	10.30	3815
GCL	10.80	3813
GCL	11.31	3823
GCL	11.81	8080
GCL	12.31	8082
GCL	12.81	8111
GCL	13.32	8112
GCL	14.07	15748
GCL	14.82	15795
GCL	15.33	15883
GCL	15.83	31212
GCL	16.33	31243
GCL	16.83	31216
GCL	17.34	31284
GCL	17.84	56752
GCL	18.34	56764
GCL	18.84	56767
GCL	19.35	56857
GCL	19.85	99178
GCL	20.35	99199
GCL	20.85	99276
GCL	21.36	166537
GCL	21.86	166680
GCL	22.36	166776
