APOE_3M_32.FCHJKY5BBXX_L6_IGTTTCG	/hpcfs/users/a1647910/211001_APOE_Mm/analysis-variants_new/results/07_variants/1_gvcf/APOE_3M_32.FCHJKY5BBXX_L6_IGTTTCG.g.vcf.gz
APOE_3M_33.FCHJKY5BBXX_L6_ICGTACG	/hpcfs/users/a1647910/211001_APOE_Mm/analysis-variants_new/results/07_variants/1_gvcf/APOE_3M_33.FCHJKY5BBXX_L6_ICGTACG.g.vcf.gz
APOE_3M_34.FCHJKY5BBXX_L6_IGAGTGG	/hpcfs/users/a1647910/211001_APOE_Mm/analysis-variants_new/results/07_variants/1_gvcf/APOE_3M_34.FCHJKY5BBXX_L6_IGAGTGG.g.vcf.gz
APOE_3M_35.FCHJKY5BBXX_L6_IACTGAT	/hpcfs/users/a1647910/211001_APOE_Mm/analysis-variants_new/results/07_variants/1_gvcf/APOE_3M_35.FCHJKY5BBXX_L6_IACTGAT.g.vcf.gz
APOE_3M_36.FCHJKY5BBXX_L6_IATTCCT	/hpcfs/users/a1647910/211001_APOE_Mm/analysis-variants_new/results/07_variants/1_gvcf/APOE_3M_36.FCHJKY5BBXX_L6_IATTCCT.g.vcf.gz
APOE_3M_37.FCHJKY5BBXX_L7_IATCACG	/hpcfs/users/a1647910/211001_APOE_Mm/analysis-variants_new/results/07_variants/1_gvcf/APOE_3M_37.FCHJKY5BBXX_L7_IATCACG.g.vcf.gz
APOE_3M_38.FCHJKY5BBXX_L7_ITTAGGC	/hpcfs/users/a1647910/211001_APOE_Mm/analysis-variants_new/results/07_variants/1_gvcf/APOE_3M_38.FCHJKY5BBXX_L7_ITTAGGC.g.vcf.gz
APOE_3M_39.FCHJKY5BBXX_L7_IACTTGA	/hpcfs/users/a1647910/211001_APOE_Mm/analysis-variants_new/results/07_variants/1_gvcf/APOE_3M_39.FCHJKY5BBXX_L7_IACTTGA.g.vcf.gz
APOE_3M_4.FCHJKY5BBXX_L1_IGATCAG	/hpcfs/users/a1647910/211001_APOE_Mm/analysis-variants_new/results/07_variants/1_gvcf/APOE_3M_4.FCHJKY5BBXX_L1_IGATCAG.g.vcf.gz
APOE_3M_40.FCHJKY5BBXX_L7_IGATCAG	/hpcfs/users/a1647910/211001_APOE_Mm/analysis-variants_new/results/07_variants/1_gvcf/APOE_3M_40.FCHJKY5BBXX_L7_IGATCAG.g.vcf.gz
APOE_3M_41.FCHJKY5BBXX_L7_ITAGCTT	/hpcfs/users/a1647910/211001_APOE_Mm/analysis-variants_new/results/07_variants/1_gvcf/APOE_3M_41.FCHJKY5BBXX_L7_ITAGCTT.g.vcf.gz
APOE_3M_42.FCHJKY5BBXX_L7_IGGCTAC	/hpcfs/users/a1647910/211001_APOE_Mm/analysis-variants_new/results/07_variants/1_gvcf/APOE_3M_42.FCHJKY5BBXX_L7_IGGCTAC.g.vcf.gz
APOE_3M_43.FCHJKY5BBXX_L8_IGTGGCC	/hpcfs/users/a1647910/211001_APOE_Mm/analysis-variants_new/results/07_variants/1_gvcf/APOE_3M_43.FCHJKY5BBXX_L8_IGTGGCC.g.vcf.gz
APOE_3M_44.FCHJKY5BBXX_L8_IGTTTCG	/hpcfs/users/a1647910/211001_APOE_Mm/analysis-variants_new/results/07_variants/1_gvcf/APOE_3M_44.FCHJKY5BBXX_L8_IGTTTCG.g.vcf.gz
APOE_3M_45.FCHJKY5BBXX_L8_ICGTACG	/hpcfs/users/a1647910/211001_APOE_Mm/analysis-variants_new/results/07_variants/1_gvcf/APOE_3M_45.FCHJKY5BBXX_L8_ICGTACG.g.vcf.gz
APOE_3M_46.FCHJKY5BBXX_L8_IGAGTGG	/hpcfs/users/a1647910/211001_APOE_Mm/analysis-variants_new/results/07_variants/1_gvcf/APOE_3M_46.FCHJKY5BBXX_L8_IGAGTGG.g.vcf.gz
APOE_3M_47.FCHJKY5BBXX_L8_IACTGAT	/hpcfs/users/a1647910/211001_APOE_Mm/analysis-variants_new/results/07_variants/1_gvcf/APOE_3M_47.FCHJKY5BBXX_L8_IACTGAT.g.vcf.gz
APOE_3M_48.FCHJKY5BBXX_L8_IATTCCT	/hpcfs/users/a1647910/211001_APOE_Mm/analysis-variants_new/results/07_variants/1_gvcf/APOE_3M_48.FCHJKY5BBXX_L8_IATTCCT.g.vcf.gz
APOE_3M_5.FCHJKY5BBXX_L1_ITAGCTT	/hpcfs/users/a1647910/211001_APOE_Mm/analysis-variants_new/results/07_variants/1_gvcf/APOE_3M_5.FCHJKY5BBXX_L1_ITAGCTT.g.vcf.gz
APOE_3M_6.FCHJKY5BBXX_L1_IGGCTAC	/hpcfs/users/a1647910/211001_APOE_Mm/analysis-variants_new/results/07_variants/1_gvcf/APOE_3M_6.FCHJKY5BBXX_L1_IGGCTAC.g.vcf.gz
APOE_3M_7.FCHJKY5BBXX_L2_IGTGGCC	/hpcfs/users/a1647910/211001_APOE_Mm/analysis-variants_new/results/07_variants/1_gvcf/APOE_3M_7.FCHJKY5BBXX_L2_IGTGGCC.g.vcf.gz
APOE_3M_8.FCHJKY5BBXX_L2_IGTTTCG	/hpcfs/users/a1647910/211001_APOE_Mm/analysis-variants_new/results/07_variants/1_gvcf/APOE_3M_8.FCHJKY5BBXX_L2_IGTTTCG.g.vcf.gz
APOE_3M_9.FCHJKY5BBXX_L2_ICGTACG	/hpcfs/users/a1647910/211001_APOE_Mm/analysis-variants_new/results/07_variants/1_gvcf/APOE_3M_9.FCHJKY5BBXX_L2_ICGTACG.g.vcf.gz
