FFQ	50	0	0	0	0	0	0	0	0	0	0	0	0	382406	0	0	0	0	0	0	0	0	0	323582	0	0	0	0	559630	0	0	0	0	712537	0	0	0	0	2374786	0	0	0	29082609	0
FFQ	51	0	0	7	0	0	0	0	0	0	0	0	0	473786	0	0	0	0	0	0	0	0	0	387282	0	0	0	0	661609	0	0	0	0	818499	0	0	0	0	2737545	0	0	0	28355446	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	526840	0	0	0	0	0	0	0	0	0	895424	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1274523	0	0	0	0	30764031	0	0	0	0	4	0	0	0	0	0
LFQ	2	0	0	4960	0	0	0	0	0	0	0	0	0	694294	0	0	0	0	0	0	0	0	0	0	0	0	0	0	727293	0	0	0	0	32034092	0	0	0	0	183	0	0	0	0	0
LFQ	3	0	0	5	0	0	0	0	0	0	0	0	0	663800	0	0	0	0	0	0	0	0	0	87	0	0	0	0	750094	0	0	0	0	6651590	0	0	0	0	25395246	0	0	0	0	0
LFQ	4	0	0	183	0	0	0	0	0	0	0	0	0	606819	0	0	0	0	0	0	0	0	0	29492	0	0	0	0	656565	0	0	0	0	2491277	0	0	0	0	29676486	0	0	0	0	0
LFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	545432	0	0	0	0	0	0	0	0	0	65910	0	0	0	0	499872	0	0	0	0	1527375	0	0	0	0	30822228	0	0	0	5	0
LFQ	6	0	0	721	0	0	0	0	0	0	0	0	0	501066	0	0	0	0	0	0	0	0	0	90075	0	0	0	0	434047	0	0	0	0	1376054	0	0	0	0	3254469	0	0	0	27804390	0
LFQ	7	0	0	572	0	0	0	0	0	0	0	0	0	519778	0	0	0	0	0	0	0	0	0	247197	0	0	0	0	308552	0	0	0	0	1134855	0	0	0	0	2722984	0	0	0	28526884	0
LFQ	8	0	0	3093	0	0	0	0	0	0	0	0	0	495900	0	0	0	0	0	0	0	0	0	213427	0	0	0	0	319523	0	0	0	0	1098435	0	0	0	0	2518113	0	0	0	28812331	0
LFQ	9	0	0	224	0	0	0	0	0	0	0	0	0	486644	0	0	0	0	0	0	0	0	0	284416	0	0	0	0	272958	0	0	0	0	1027714	0	0	0	0	2388896	0	0	0	28999970	0
LFQ	10	0	0	4318	0	0	0	0	0	0	0	0	0	464729	0	0	0	0	0	0	0	0	0	283127	0	0	0	0	259910	0	0	0	0	992911	0	0	0	0	2328051	0	0	0	29127776	0
LFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	466419	0	0	0	0	0	0	0	0	0	278529	0	0	0	0	260361	0	0	0	0	981730	0	0	0	0	2285449	0	0	0	29188334	0
LFQ	12	0	0	990	0	0	0	0	0	0	0	0	0	475115	0	0	0	0	0	0	0	0	0	282729	0	0	0	0	275654	0	0	0	0	957209	0	0	0	0	2251140	0	0	0	29217985	0
LFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	478258	0	0	0	0	0	0	0	0	0	294437	0	0	0	0	309059	0	0	0	0	955594	0	0	0	0	2273931	0	0	0	29149543	0
LFQ	14	0	0	55	0	0	0	0	0	0	0	0	0	485443	0	0	0	0	0	0	0	0	0	318333	0	0	0	0	404434	0	0	0	0	829222	0	0	0	0	2271013	0	0	0	29152322	0
LFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	474512	0	0	0	0	0	0	0	0	0	328898	0	0	0	0	442451	0	0	0	0	782404	0	0	0	0	2252358	0	0	0	29180199	0
LFQ	16	0	0	13	0	0	0	0	0	0	0	0	0	542891	0	0	0	0	0	0	0	0	0	368405	0	0	0	0	549159	0	0	0	0	695218	0	0	0	0	2301191	0	0	0	29003945	0
LFQ	17	0	0	142	0	0	0	0	0	0	0	0	0	476132	0	0	0	0	0	0	0	0	0	363231	0	0	0	0	564734	0	0	0	0	705288	0	0	0	0	2287878	0	0	0	29063417	0
LFQ	18	0	0	5711	0	0	0	0	0	0	0	0	0	468817	0	0	0	0	0	0	0	0	0	357649	0	0	0	0	556347	0	0	0	0	663979	0	0	0	0	2329516	0	0	0	29078803	0
LFQ	19	0	0	297	0	0	0	0	0	0	0	0	0	473301	0	0	0	0	0	0	0	0	0	356821	0	0	0	0	556074	0	0	0	0	655763	0	0	0	0	2299551	0	0	0	29119015	0
LFQ	20	0	0	3942	0	0	0	0	0	0	0	0	0	470070	0	0	0	0	0	0	0	0	0	359830	0	0	0	0	559130	0	0	0	0	661488	0	0	0	0	2303709	0	0	0	29102653	0
LFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	465686	0	0	0	0	0	0	0	0	0	356191	0	0	0	0	557649	0	0	0	0	661799	0	0	0	0	2318991	0	0	0	29100506	0
LFQ	22	0	0	41	0	0	0	0	0	0	0	0	0	467845	0	0	0	0	0	0	0	0	0	354286	0	0	0	0	552430	0	0	0	0	657317	0	0	0	0	2304022	0	0	0	29124881	0
LFQ	23	0	0	6596	0	0	0	0	0	0	0	0	0	480493	0	0	0	0	0	0	0	0	0	362758	0	0	0	0	563336	0	0	0	0	667929	0	0	0	0	2324619	0	0	0	29055091	0
LFQ	24	0	0	443	0	0	0	0	0	0	0	0	0	474581	0	0	0	0	0	0	0	0	0	359207	0	0	0	0	562394	0	0	0	0	668794	0	0	0	0	2342175	0	0	0	29053228	0
LFQ	25	0	0	1562	0	0	0	0	0	0	0	0	0	475637	0	0	0	0	0	0	0	0	0	361812	0	0	0	0	567712	0	0	0	0	671946	0	0	0	0	2343839	0	0	0	29038314	0
LFQ	26	0	0	18	0	0	0	0	0	0	0	0	0	480394	0	0	0	0	0	0	0	0	0	360910	0	0	0	0	566638	0	0	0	0	674354	0	0	0	0	2363689	0	0	0	29014819	0
LFQ	27	0	0	7399	0	0	0	0	0	0	0	0	0	482604	0	0	0	0	0	0	0	0	0	362549	0	0	0	0	567496	0	0	0	0	673275	0	0	0	0	2353135	0	0	0	29014364	0
LFQ	28	0	0	0	0	0	0	0	0	0	0	0	0	487483	0	0	0	0	0	0	0	0	0	367462	0	0	0	0	576577	0	0	0	0	685049	0	0	0	0	2391459	0	0	0	28952792	0
LFQ	29	0	0	65	0	0	0	0	0	0	0	0	0	497481	0	0	0	0	0	0	0	0	0	371308	0	0	0	0	580932	0	0	0	0	687052	0	0	0	0	2407400	0	0	0	28916584	0
LFQ	30	0	0	0	0	0	0	0	0	0	0	0	0	490860	0	0	0	0	0	0	0	0	0	375333	0	0	0	0	588423	0	0	0	0	692600	0	0	0	0	2425678	0	0	0	28887928	0
LFQ	31	0	0	0	0	0	0	0	0	0	0	0	0	499065	0	0	0	0	0	0	0	0	0	372591	0	0	0	0	583348	0	0	0	0	691562	0	0	0	0	2428891	0	0	0	28885365	0
LFQ	32	0	0	255	0	0	0	0	0	0	0	0	0	505081	0	0	0	0	0	0	0	0	0	377273	0	0	0	0	588955	0	0	0	0	697063	0	0	0	0	2430801	0	0	0	28861394	0
LFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	501318	0	0	0	0	0	0	0	0	0	378955	0	0	0	0	593699	0	0	0	0	704130	0	0	0	0	2461406	0	0	0	28821314	0
LFQ	34	0	0	0	0	0	0	0	0	0	0	0	0	507572	0	0	0	0	0	0	0	0	0	379849	0	0	0	0	590346	0	0	0	0	703967	0	0	0	0	2458918	0	0	0	28820170	0
LFQ	35	0	0	0	0	0	0	0	0	0	0	0	0	514928	0	0	0	0	0	0	0	0	0	383050	0	0	0	0	594000	0	0	0	0	707859	0	0	0	0	2469106	0	0	0	28791879	0
LFQ	36	0	0	0	0	0	0	0	0	0	0	0	0	505503	0	0	0	0	0	0	0	0	0	381126	0	0	0	0	592629	0	0	0	0	708266	0	0	0	0	2470890	0	0	0	28801064	0
LFQ	37	0	0	0	0	0	0	0	0	0	0	0	0	496573	0	0	0	0	0	0	0	0	0	373947	0	0	0	0	583885	0	0	0	0	697283	0	0	0	0	2451851	0	0	0	28854527	0
LFQ	38	0	0	0	0	0	0	0	0	0	0	0	0	505203	0	0	0	0	0	0	0	0	0	378183	0	0	0	0	590498	0	0	0	0	696788	0	0	0	0	2443457	0	0	0	28842456	0
LFQ	39	0	0	26	0	0	0	0	0	0	0	0	0	520414	0	0	0	0	0	0	0	0	0	385689	0	0	0	0	604916	0	0	0	0	705710	0	0	0	0	2490607	0	0	0	28747537	0
LFQ	40	0	0	297	0	0	0	0	0	0	0	0	0	520043	0	0	0	0	0	0	0	0	0	387133	0	0	0	0	608216	0	0	0	0	704148	0	0	0	0	2486446	0	0	0	28746720	0
LFQ	41	0	0	3135	0	0	0	0	0	0	0	0	0	541031	0	0	0	0	0	0	0	0	0	396499	0	0	0	0	626794	0	0	0	0	724313	0	0	0	0	2574126	0	0	0	28584496	0
LFQ	42	0	0	513	0	0	0	0	0	0	0	0	0	554200	0	0	0	0	0	0	0	0	0	402245	0	0	0	0	632608	0	0	0	0	727857	0	0	0	0	2601455	0	0	0	28527426	0
LFQ	43	0	0	116	0	0	0	0	0	0	0	0	0	561003	0	0	0	0	0	0	0	0	0	409271	0	0	0	0	646075	0	0	0	0	757151	0	0	0	0	2638881	0	0	0	28432262	0
LFQ	44	0	0	538	0	0	0	0	0	0	0	0	0	574072	0	0	0	0	0	0	0	0	0	416044	0	0	0	0	655583	0	0	0	0	824826	0	0	0	0	2626658	0	0	0	28345725	0
LFQ	45	0	0	1217	0	0	0	0	0	0	0	0	0	580957	0	0	0	0	0	0	0	0	0	417691	0	0	0	0	658541	0	0	0	0	881099	0	0	0	0	2601585	0	0	0	28301117	0
LFQ	46	0	0	3357	0	0	0	0	0	0	0	0	0	587467	0	0	0	0	0	0	0	0	0	423065	0	0	0	0	666047	0	0	0	0	901546	0	0	0	0	2607834	0	0	0	28251499	0
LFQ	47	0	0	96	0	0	0	0	0	0	0	0	0	596123	0	0	0	0	0	0	0	0	0	425635	0	0	0	0	667497	0	0	0	0	907068	0	0	0	0	2622673	0	0	0	28220446	0
LFQ	48	0	0	426	0	0	0	0	0	0	0	0	0	602063	0	0	0	0	0	0	0	0	0	432844	0	0	0	0	675656	0	0	0	0	917837	0	0	0	0	2643354	0	0	0	28166012	0
LFQ	49	0	0	0	0	0	0	0	0	0	0	0	0	600999	0	0	0	0	0	0	0	0	0	431480	0	0	0	0	675760	0	0	0	0	918346	0	0	0	0	2646128	0	0	0	28164169	0
LFQ	50	0	0	774	0	0	0	0	0	0	0	0	0	612563	0	0	0	0	0	0	0	0	0	435767	0	0	0	0	678688	0	0	0	0	925700	0	0	0	0	2657169	0	0	0	28124729	0
LFQ	51	0	0	4150	0	0	0	0	0	0	0	0	0	782525	0	0	0	0	0	0	0	0	0	532599	0	0	0	0	827635	0	0	0	0	1097051	0	0	0	0	3174695	0	0	0	27015359	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.75	46
GCF	1.76	165
GCF	2.76	164
GCF	4.27	301
GCF	5.28	302
GCF	6.28	789
GCF	7.29	790
GCF	8.04	1479
GCF	8.79	1482
GCF	9.30	1484
GCF	9.80	2963
GCF	10.30	2964
GCF	10.80	2963
GCF	11.31	2962
GCF	11.81	5799
GCF	12.31	5800
GCF	12.81	5799
GCF	13.32	5800
GCF	13.82	11104
GCF	14.32	11105
GCF	14.82	11118
GCF	15.33	11119
GCF	15.83	21465
GCF	16.33	21466
GCF	17.09	21463
GCF	17.84	38504
GCF	18.34	38503
GCF	18.84	38506
GCF	19.35	38503
GCF	19.85	68167
GCF	20.35	68168
GCF	20.85	68169
GCF	21.36	110160
GCF	21.86	110173
GCF	22.36	110181
GCF	22.86	110184
GCF	23.37	170241
GCF	23.87	170248
GCF	24.37	170260
GCF	24.87	170277
GCF	25.38	254144
GCF	25.88	254154
GCF	26.38	254180
GCF	26.88	254234
GCF	27.39	359559
GCF	27.89	359580
GCF	28.39	359617
GCF	28.89	359629
GCF	29.40	486395
GCF	29.90	486408
GCF	30.40	486432
GCF	30.90	486459
GCF	31.41	633709
GCF	31.91	633766
GCF	32.66	633844
GCF	33.42	803543
GCF	33.92	803567
GCF	34.42	803587
GCF	34.92	803653
GCF	35.43	984396
GCF	35.93	984480
GCF	36.43	984518
GCF	36.93	984562
GCF	37.44	1187370
GCF	37.94	1187405
GCF	38.44	1187487
GCF	38.94	1187562
GCF	39.45	1400272
GCF	39.95	1400269
GCF	40.45	1400300
GCF	40.95	1614949
GCF	41.46	1614986
GCF	41.96	1614988
GCF	42.46	1615008
GCF	42.96	1808758
GCF	43.47	1808801
GCF	43.97	1808920
GCF	44.47	1809010
GCF	44.97	1999932
GCF	45.48	1999894
GCF	45.98	1999965
GCF	46.48	2000010
GCF	46.98	2181032
GCF	47.49	2181091
GCF	47.99	2181086
GCF	48.49	2181145
GCF	49.25	2320554
GCF	50.25	2320763
GCF	51.01	2401865
GCF	51.51	2401916
GCF	52.01	2401898
GCF	52.51	2401894
GCF	53.02	2386481
GCF	53.52	2386519
GCF	54.02	2386546
GCF	54.52	2386557
GCF	55.03	2298243
GCF	55.53	2298290
GCF	56.03	2298284
GCF	56.53	2298234
GCF	57.04	2112259
GCF	57.54	2112196
GCF	58.04	2112187
GCF	58.54	2112176
GCF	59.05	1853822
GCF	59.55	1853850
GCF	60.05	1853843
GCF	60.55	1548377
GCF	61.06	1548323
GCF	61.56	1548233
GCF	62.06	1548144
GCF	62.56	1218713
GCF	63.07	1218662
GCF	63.57	1218527
GCF	64.07	1218432
GCF	64.57	914941
GCF	65.08	914800
GCF	65.58	914762
GCF	66.08	914689
GCF	66.83	653135
GCF	67.59	652992
GCF	68.09	652946
GCF	68.59	459926
GCF	69.10	459893
GCF	69.60	459844
GCF	70.10	459806
GCF	70.60	321373
GCF	71.11	321350
GCF	71.61	321277
GCF	72.11	321234
GCF	72.61	230357
GCF	73.12	230269
GCF	73.62	230254
GCF	74.12	230229
GCF	74.62	171392
GCF	75.13	171371
GCF	75.63	171362
GCF	76.13	171366
GCF	76.63	123570
GCF	77.14	123551
GCF	77.64	123534
GCF	78.14	123520
GCF	78.64	97409
GCF	79.15	97398
GCF	79.65	97393
GCF	80.15	77634
GCF	80.65	77604
GCF	81.16	77584
GCF	81.66	77573
GCF	82.16	53990
GCF	82.66	53971
GCF	83.17	53954
GCF	83.67	53963
GCF	84.17	35468
GCF	84.67	35463
GCF	85.18	35444
GCF	85.68	35429
GCF	86.18	21366
GCF	86.68	21362
GCF	87.19	21361
GCF	87.69	21348
GCF	88.19	13889
GCF	88.69	13886
GCF	89.20	13885
GCF	89.70	13877
GCF	90.20	4776
GCF	90.70	4772
GCF	91.21	4770
GCF	91.71	4762
GCF	92.21	1586
GCF	92.71	1574
GCF	93.22	1571
GCF	93.72	1572
GCF	94.22	423
GCF	94.72	422
GCF	95.23	424
GCF	95.73	422
GCF	96.73	82
GCF	97.74	80
GCF	98.99	11
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.75	53
GCL	1.76	177
GCL	2.76	176
GCL	4.02	315
GCL	4.77	316
GCL	5.28	317
GCL	6.28	794
GCL	7.29	795
GCL	8.04	1596
GCL	8.79	1599
GCL	9.30	1601
GCL	10.30	3291
GCL	11.31	3290
GCL	11.81	6552
GCL	12.31	6553
GCL	12.81	6552
GCL	13.32	6550
GCL	13.82	12664
GCL	14.32	12663
GCL	15.08	12686
GCL	15.83	24057
GCL	16.33	24060
GCL	17.09	24045
GCL	17.84	43568
GCL	18.34	43569
GCL	18.84	43565
GCL	19.35	43568
GCL	20.10	75772
GCL	20.85	75777
GCL	21.36	122223
GCL	21.86	122224
GCL	22.36	122233
GCL	22.86	122241
GCL	23.37	186948
GCL	23.87	186952
GCL	24.37	186964
GCL	24.87	186974
GCL	25.38	275516
GCL	25.88	275530
GCL	26.38	275557
GCL	26.88	275622
GCL	27.39	386569
GCL	27.89	386591
GCL	28.39	386611
GCL	28.89	386627
GCL	29.40	518072
GCL	29.90	518096
GCL	30.40	518117
GCL	30.90	518142
GCL	31.41	665456
GCL	31.91	665507
