FFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	12999	5392	13862	8940	35220	9879	56874	13184	29267	30206	0	0	124318	30785	21405	38047	55656	162631	1163712	265024	365620	2184569	6276363	11442368	3687838	1931338	639152	152596	165034	121171	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	13	0	0	49	0	0	0	0	0	0	0	0	0	10985	5199	11528	10347	44473	8075	67835	14769	31466	27519	0	22444	111031	32059	23473	59033	66866	135154	1037977	216580	388218	1851173	6507745	11081606	3982643	2165084	654823	173829	177781	123686	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	9823	5469	11037	11403	43400	8473	62297	15974	27025	28918	0	0	94769	35985	21565	47706	56850	156498	340097	837334	403787	178166	2057099	6303002	11355331	3864462	2612498	147448	166772	140262	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	10521	5280	11345	11183	42450	10047	63900	14150	23659	27718	0	0	22366	115618	23344	46737	58999	99587	105173	1003945	254303	342091	1866247	6379899	11235994	4201422	1902502	709747	148364	168475	138384	0	0	0	0	0	0	0	0	0	0	0
FFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	10781	5353	11729	10651	39976	9811	59754	15155	25695	29287	0	0	79086	59639	22653	47584	59789	101285	241156	354471	792023	484089	211823	2111746	6209603	11030688	4583911	2135400	167910	132402	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	17	0	0	2949	0	0	0	0	0	0	0	0	0	11380	5385	11767	10799	40538	10596	64191	13756	24159	27598	0	0	23552	115220	23636	46058	61225	100541	110913	362877	908246	337798	174900	2171467	6000668	11355935	3888699	2679800	151661	174488	132648	0	0	0	0	0	0	0	0	0	0	0
FFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	11055	5542	11368	10923	40820	9287	64799	15516	26780	29127	0	0	25109	111898	23370	50667	62172	109606	108798	356232	918571	320090	188911	2173382	5950380	11422418	3858819	2664375	153667	181717	138051	0	0	0	0	0	0	0	0	0	0	0
FFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	11052	5875	12123	10919	41022	9840	67174	15046	25944	30106	0	0	28350	102734	36200	31153	75070	75000	160961	329643	868849	390509	186023	2166317	5943998	11414633	3878841	2650737	155872	178930	140529	0	0	0	0	0	0	0	0	0	0	0
FFQ	20	0	0	0	0	0	0	0	0	0	0	0	11226	5582	12019	11031	43169	9975	70106	15694	26823	25947	6560	0	0	31284	103421	39085	33076	88563	80762	173208	320297	877005	386328	191218	2154544	5934156	11345508	3865173	2690729	161770	185071	144120	0	0	0	0	0	0	0	0	0	0	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	10913	6097	12535	11244	41043	8826	65351	16032	26571	31280	0	0	32037	101645	37399	33098	87510	80769	172114	313614	876937	377222	188954	2144369	5971761	11440167	3817065	2667225	154220	176213	141239	0	0	0	0	0	0	0	0	0	0	0
FFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	11399	5772	12407	11545	41823	10342	66439	15635	26076	32022	0	0	32007	103058	38991	34664	88830	79697	173237	319491	237787	1015052	187735	385684	1914005	6134411	11066516	4550080	2134635	175099	139011	0	0	0	0	0	0	0	0	0	0	0
FFQ	23	0	0	0	0	0	0	0	0	0	0	0	11656	5786	12061	11476	44232	10373	72554	15948	27083	26187	6851	0	0	32576	103635	40137	33986	92399	82211	176119	318754	236558	1027701	194211	393559	1923078	6103443	11014273	4565336	2127304	186104	147859	0	0	0	0	0	0	0	0	0	0	0
FFQ	24	0	0	0	0	0	0	0	0	0	0	0	11385	5944	12479	11932	42877	10503	68329	15870	26191	24693	6740	0	0	32102	116157	27308	79394	77422	146137	108579	354388	317050	901544	200766	335611	1919856	6112603	11094896	4544559	2116794	178065	143276	0	0	0	0	0	0	0	0	0	0	0
FFQ	25	0	0	121	0	0	0	0	0	0	0	0	12094	6315	12935	12439	43351	10861	71546	15253	25919	31589	0	0	32607	28824	102702	46984	46389	91352	57345	180796	289909	238755	1019637	188722	384779	1920027	6100036	11074331	4578317	2096717	179212	143586	0	0	0	0	0	0	0	0	0	0	0
FFQ	26	0	0	0	0	0	0	0	0	0	16174	8286	17030	15738	57194	13548	94532	20079	34155	33249	0	0	6761	0	0	31659	114387	27300	75398	77103	145515	107389	347877	317465	909225	204871	335940	1925676	6076154	11015550	4556247	2128941	183942	146065	0	0	0	0	0	0	0	0	0	0	0
FFQ	27	0	0	0	0	0	0	0	0	0	16485	8718	17689	16245	57999	14763	92757	20554	33601	31963	0	7362	0	0	33879	30148	116380	37659	91215	80312	125125	113977	325361	317475	901958	200294	330624	1900719	6100999	11107019	4509569	2083187	176727	142687	0	0	0	0	0	0	0	0	0	0	0
FFQ	28	0	0	0	0	0	0	0	0	0	16824	9026	18427	17114	58798	13562	92925	21268	35197	33996	0	7180	0	0	35380	50532	94835	37386	90809	82407	174823	183776	245779	503045	677965	354490	225034	1917169	6044632	11023462	4565315	2096479	176038	139777	0	0	0	0	0	0	0	0	0	0	0
FFQ	29	0	0	0	0	0	0	0	0	0	17552	8842	18923	16909	62127	14693	99598	21214	34998	34898	0	7972	0	0	36092	51463	97341	38194	94762	83621	178050	186598	248663	512294	683395	360566	227759	1922048	6027272	10981960	4535837	2112868	183420	143521	0	0	0	0	0	0	0	0	0	0	0
FFQ	30	0	0	0	0	0	0	0	0	0	17810	9228	19396	17468	61440	15455	99652	20823	34097	34089	0	0	8042	0	0	57216	100473	30108	84582	82107	203658	180770	283165	511794	680800	355600	225702	1905914	6051723	11036215	4487198	2102920	181868	144137	0	0	0	0	0	0	0	0	0	0	0
FFQ	31	0	0	0	0	0	0	0	0	0	17824	9432	19838	17729	62430	15801	100043	21029	34296	33783	0	8199	0	0	36992	51540	99504	39960	94034	84445	180350	186566	254340	514538	670674	356698	226429	1892412	6055018	11012986	4519706	2101697	181486	143671	0	0	0	0	0	0	0	0	0	0	0
FFQ	32	0	0	284	0	0	0	0	0	0	17769	9366	19703	17774	62950	13961	101028	22801	37541	36413	0	7659	0	0	37363	51675	96046	38781	94055	86412	179195	187100	249141	1152583	37854	366520	1943234	5916753	11243681	3828710	2695900	161802	182987	146409	0	0	0	0	0	0	0	0	0	0	0
FFQ	33	0	0	0	0	0	0	0	0	0	17692	9545	18793	17698	62648	15600	94871	22956	36755	35385	7992	0	0	36536	32604	117700	39903	95288	83562	130662	116058	331350	326316	268022	844597	341264	195904	2049365	5716849	11762266	3955356	2113931	145982	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	34	0	0	0	0	25367	11954	20467	20467	69818	20641	108731	35227	40378	38300	38644	32914	43906	41524	96469	84280	132581	66960	96145	210961	35624	52437	0	51018	122305	180270	362403	0	939846	225598	205234	2009252	5709341	11675616	3977163	2119474	142135	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	35	0	0	116	0	0	0	0	0	0	18077	9637	19559	17827	63523	15862	96876	22132	37179	35965	0	9537	0	0	41418	109611	46356	41328	98557	84241	190894	327748	249199	1033668	196808	394385	1911949	6060762	10932135	4536863	2119961	179886	141391	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	36	0	0	670	0	0	0	0	0	0	18295	9806	19875	18153	63734	15985	98863	22625	37040	35844	0	8257	0	0	37815	109182	42972	40520	95110	83493	182843	329421	246830	1021770	196374	393640	1912446	6071190	10993684	4509153	2099981	182898	143821	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	37	0	0	0	0	0	0	0	0	0	18829	9867	20372	18700	64931	16479	100115	23014	37558	36376	8402	0	0	38259	32041	63795	96276	95455	84912	132166	119281	196878	338519	402299	683864	313617	227960	1913692	6021714	10964023	4541500	2094119	182573	143541	0	0	0	0	0	0	0	0	0	0	0
FFQ	38	0	0	669	0	0	0	0	0	0	18882	9846	20727	18420	65100	16595	101920	22521	38089	36617	0	8152	0	0	38147	65172	87425	85420	82970	156455	114110	230055	337963	1034983	52474	311525	1948719	5906815	11237659	3810896	2694784	161790	181528	143441	0	0	0	0	0	0	0	0	0	0	0
FFQ	39	0	0	0	0	0	0	0	0	0	19309	10094	20838	18558	66377	16764	102158	23506	39029	36841	8155	0	0	37871	32826	108301	52876	50606	98487	60505	189155	295965	245547	1023762	199676	396531	1901727	6064647	10999830	4501844	2088309	183422	144914	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	40	0	0	7	0	0	0	0	0	0	19315	10210	21049	18816	67105	16345	102296	23667	37909	37340	8037	0	0	38810	33487	119587	40469	95915	85189	131663	117484	336524	328567	271102	844777	340695	197111	2065942	5709789	11683646	3970510	2118201	145199	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	41	0	0	78	0	0	0	0	0	0	19417	10399	21454	19085	66361	16285	103613	23277	38382	37594	8245	0	0	38833	32912	64071	96443	96654	86068	131731	120213	199482	339245	1034643	53270	315552	1946491	5906675	11238712	3800177	2679375	162269	182357	144862	0	0	0	0	0	0	0	0	0	0	0
FFQ	42	0	0	896	0	0	0	0	0	0	19432	10386	21210	19557	68217	16893	106159	24521	39110	37632	8633	0	0	38767	54424	100072	41233	98801	87089	184788	192075	257594	526708	665264	373259	232824	1904125	6012360	10977286	4492590	2082528	187218	148224	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	43	0	0	20	0	0	0	0	0	19977	11026	22157	20168	68511	16966	111145	23863	38273	37470	0	8017	0	0	39263	54025	99821	41559	100151	88329	185758	191540	258212	528855	667414	369479	232279	1900369	6020389	10920604	4542339	2074068	185114	148433	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	44	0	0	1391	0	0	0	0	0	19949	10747	22290	19827	69329	17082	111804	23542	38064	38033	8261	0	0	39506	45957	53154	144083	86067	163057	62662	161661	284432	222306	421847	632326	317253	233735	1917465	6011196	10867102	4523808	2110107	187717	150352	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	45	0	0	5536	0	26032	13618	23619	22919	74581	21103	124260	35276	40240	39420	41589	47453	33338	90140	88105	167381	139752	111260	163440	39091	52921	51039	262934	173376	236252	163557	347954	831248	364706	0	2423923	5855192	11092328	3907980	1901835	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	46	0	0	42196	17689	24878	27824	89444	46809	152172	34179	93785	98815	38324	97924	94522	204394	126252	119917	177004	41753	107431	123824	183819	372594	158	318391	235801	214289	319086	0	1368103	166669	187716	1827278	5631631	10765479	3761289	1895535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	47	0	0	64	0	0	0	0	0	0	21600	11247	23164	20761	70965	17609	115526	24211	39121	38684	0	13370	0	0	51957	116309	54622	49814	110225	95129	218723	343549	267613	1061935	214420	413676	1895943	6004531	10754559	4500946	2091258	194084	152781	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	48	0	0	1098	0	0	0	0	0	0	20655	11025	22806	20377	71865	18054	114074	24958	39559	39586	0	9167	0	0	41691	54866	106202	43534	101422	93309	192026	196017	267123	545506	663732	382543	241500	1908566	5982142	10847704	4495645	2079026	194652	156817	0	0	0	0	0	0	0	0	0	0	0
FFQ	49	0	0	2	0	0	0	0	0	0	20999	11387	23715	21111	71416	18146	116147	24663	39238	38488	0	0	8667	0	0	61005	105062	33103	90054	90182	220360	188274	298310	539984	666135	374472	237399	1904509	5994496	10843111	4534678	2070214	188914	151819	0	0	0	0	0	0	0	0	0	0	0
FFQ	50	0	0	1334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21551	20344	24050	40633	112309	121002	151616	112720	177694	331236	105831	490988	295982	198604	258925	252008	161715	318181	0	1368856	170254	188447	1856356	5662799	10822740	3773851	1944789	0	0
FFQ	51	0	0	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27537	26137	23433	50314	190479	61430	223441	120815	306202	281559	319870	655936	52350	474557	266658	226353	365495	0	1436498	214440	228594	1849363	5564637	10597714	3610916	1808767	0	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	431773	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1091783	0	0	0	0	0	0	0	8	0	1295262	0	0	0	0	0	0	0	0	0	0	0	26224624	0	0	0	0
LFQ	2	0	0	449	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	82413	9147	74830	24077	115722	36363	218209	42018	132002	168941	42	0	42103	0	41831	88099	116690	71725	93417	227902	93668	1782214	79	0	54	84	1652611	4663297	1854142	6276019	401761	6850892	1052943	2829706	0	0
LFQ	3	0	0	22	0	0	0	0	0	49512	17910	41216	48197	188203	43128	1029169	265252	40856	94727	10	102213	2076739	3162014	394703	3134683	1419379	3476818	3791231	378453	5746722	1116329	1059128	1366836	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	4	0	0	7563	0	0	0	64480	20863	50223	35131	163014	39612	271980	139563	1124193	67718	29397	0	287148	533797	2748404	2718806	88831	1598958	1707735	1866306	3503553	0	5763844	2339691	1960153	1912487	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	5	0	0	1279	0	0	0	0	0	49045	24109	37632	26071	123306	56603	255000	33605	930222	50514	0	40767	24189	206588	2548352	1589700	694408	1370796	2301347	1474303	3412850	0	7070830	2316772	2085867	2319295	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	6	0	0	1941	0	0	0	0	42878	22852	29067	30813	120549	41314	217548	40661	56656	45656	5871	106936	9713	28607	57489	53712	716613	556589	355848	2270022	4626828	11757665	3547948	2282165	0	1046980	214672	409437	346420	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	7	0	0	524	0	0	0	32263	25926	27987	25188	141009	37308	179732	77298	77386	78484	6941	0	0	30907	85107	45008	91498	84063	108593	193750	324974	86756	676929	599742	422692	356798	1816654	6018119	11794204	2956574	2014234	151468	257744	217590	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	8	0	0	7	0	0	0	0	38824	22350	38874	63892	170662	19942	170744	39855	65165	68190	6373	0	0	43096	92355	46552	106968	105208	96802	163311	335885	142411	1211197	185997	294320	1446572	6676486	9950743	4033231	1810248	1063549	216568	189340	127733	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	9	0	0	863	0	0	0	0	39218	19966	42577	38863	119895	25504	161122	46463	66944	77459	10818	0	0	54125	79606	46636	119907	96706	111749	177558	286354	132567	616197	915619	296498	298935	1623743	6281427	10783277	3357510	2603461	194880	170170	146833	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	10	0	0	0	0	0	0	0	28090	12562	27368	33044	137917	27233	214857	30118	48036	65998	7947	0	0	31026	78492	43034	133218	89283	151245	110638	273749	149440	566746	729189	271371	227830	1763275	5705079	9992622	3699411	3624716	286140	296824	186952	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	11	0	0	0	0	0	0	0	40673	28849	33700	31640	105113	41741	185110	48527	54544	48335	8093	0	0	46558	77728	36426	129864	81693	186833	116879	274558	207483	548692	741046	215049	272608	1794755	4569396	11488742	4633717	2407112	155493	182309	250184	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	12	0	0	419	0	0	0	0	43323	20624	41370	27510	109403	29735	163163	41730	73565	80701	0	0	56362	40886	72281	59168	127310	102878	75495	209450	224679	122668	622298	212237	1050572	303463	313195	2057451	5767877	10674999	3945367	2017915	202890	152466	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	13	0	0	0	0	0	0	0	38068	18239	36086	32118	131127	26052	175775	42166	61171	82499	0	0	52782	75598	42820	61874	129300	128550	128905	320048	88915	373976	296223	1070339	106488	269240	1844537	5891890	10674344	3442159	2824148	210043	216322	151648	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	14	0	0	847	0	0	38503	21246	34291	36298	134846	32245	182161	69085	62022	74052	0	0	109841	227785	97959	437760	65843	297852	91139	157779	32387	243365	170003	77046	929730	248583	253808	1885472	5735729	11280617	3845536	1998822	170798	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	15	0	0	0	0	0	0	0	36016	19656	33520	33855	128100	30822	173235	44319	61012	62428	13958	0	0	59011	51627	84640	60289	187594	116275	167493	137249	243626	243026	469313	204573	803063	245128	269284	1814599	5948314	10448974	4489723	1986568	206547	169613	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	16	0	0	4269	0	0	0	0	37362	20006	35354	33943	128989	32930	177547	44036	60582	64565	13563	0	0	60965	50595	86272	61498	192341	119612	172501	142883	239425	248333	461167	212337	804312	239055	276497	1855711	5831058	10377431	4515905	2064734	208838	168834	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	17	0	0	4343	0	0	0	0	36647	19301	34007	32272	120244	32011	173213	40249	57538	59727	13485	0	0	59506	70582	63338	60050	189976	115481	229276	222104	144928	452062	201025	374113	670057	243560	208467	1875814	5835488	10453423	4506847	2075589	206010	162717	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	18	0	0	10	0	0	42340	20896	34655	33809	129318	35489	187324	68518	62594	77190	0	0	117810	189041	99188	326072	131827	268629	84345	159530	38849	136133	193977	238039	199555	245986	893074	179741	340286	1690250	6224222	10678038	3877029	2039686	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	19	0	0	1358	0	0	0	0	35598	19084	33835	31659	120678	32001	170609	42373	58990	61707	0	13807	0	0	61200	48511	86759	120723	128717	116200	176791	143160	234378	401628	451279	675038	354419	255657	1905386	5793174	10562130	4493294	2040275	205653	167379	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	20	0	0	216	0	0	0	0	35430	18791	33912	31143	116024	30310	170290	39579	57480	59339	0	12674	0	0	58662	46857	83868	118580	125650	114364	169283	139843	231945	394691	450987	675921	352828	254592	1912857	5822373	10538782	4481398	2092180	208555	164046	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	21	0	0	270	0	0	0	0	37769	20739	36069	33567	121424	31519	177666	42115	60217	62467	12826	0	0	59947	48697	47893	95554	72912	195824	76673	181335	97394	233466	250894	461046	821971	176066	242686	1934614	5633899	10898678	3637028	2654007	189709	222997	173512	0	0	0	0	0	0	0	0	0	0	0
LFQ	22	0	0	1157	0	0	0	0	36489	19773	34523	33181	118547	31651	173991	41095	58447	61222	13115	0	0	59228	48901	47432	97320	71778	194880	74893	179306	96706	235485	243750	462802	207722	778942	231364	267442	1825610	5820769	10554546	4469551	2073508	207690	170634	0	0	0	0	0	0	0	0	0	0	0
LFQ	23	0	0	5523	0	0	0	0	36899	19611	33946	31757	121214	32446	176142	41513	59825	62227	13126	0	0	57646	48083	85003	59583	189562	116324	171036	143252	233239	244780	463021	206413	172818	849653	272374	180507	1989758	5454880	11348741	3854202	2095590	172756	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	24	0	0	0	0	0	0	0	36998	19579	34390	32890	119537	31828	174492	41760	58809	61238	13247	0	0	58604	48479	47049	97639	71453	195748	74209	179486	97581	234388	246057	462303	206017	784068	234614	270468	1825394	5785755	10593265	4462388	2055264	214250	174203	0	0	0	0	0	0	0	0	0	0	0
LFQ	25	0	0	0	0	0	0	0	37700	20709	36132	34449	120687	31459	178137	41118	58630	60444	13063	0	0	59228	48645	61442	83114	189205	118941	172079	84018	151022	336956	248186	468447	0	968211	257459	240003	1989420	5435925	11379252	3874173	2066493	178703	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	26	0	0	71	0	0	0	0	38341	20341	35986	33599	121790	32304	180555	41895	60043	62358	0	13305	0	0	59358	63335	69622	116963	172847	217503	77041	196831	341332	99111	480157	146435	794090	239463	276909	1833992	5760522	10499417	4489821	2072266	217679	178168	0	0	0	0	0	0	0	0	0	0	0
LFQ	27	0	0	0	0	0	0	0	37763	20216	35316	33197	120144	32398	173245	41582	58839	62032	0	13685	0	0	59380	48885	86038	123699	130908	116789	173750	143973	236434	406787	457117	63735	974790	260325	241254	1978991	5435730	11437619	3802488	2061190	175151	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	28	0	0	0	0	0	0	0	39338	21408	36806	34241	122249	33230	180930	42754	60360	64027	13446	0	0	61543	49319	86529	61668	193531	120293	176141	144801	242206	250675	472759	214591	175837	853726	279118	186825	1979047	5420171	11331440	3849383	2068491	176567	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	29	0	0	0	0	0	0	0	39393	20764	36671	33550	121839	32898	179097	41896	59307	63808	13561	0	0	60256	48845	63496	84922	193964	118788	174974	86887	156034	338652	258364	480583	618441	359467	265906	1878596	5797361	10508787	4455635	2066939	211171	172598	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	30	0	0	1626	0	0	47679	23760	38261	37451	132510	38231	213429	47726	65475	131834	66261	50355	121866	140116	225839	143413	145695	207254	108241	212594	51589	430051	150617	179700	248934	285632	806057	352143	0	2447983	5576829	10688905	3773130	1852264	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	31	0	0	1037	0	0	0	0	41734	22448	39230	36560	124715	33829	183893	44128	60579	64723	15594	0	0	66379	51905	51697	106828	139575	143480	79991	196869	101565	249493	422378	474860	672945	370539	271525	1859555	5748841	10460447	4454691	2044188	224236	182993	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	32	0	0	0	0	0	0	0	40350	21665	38579	35472	124816	33682	183782	43310	60830	65228	14286	0	0	63355	50020	49947	103147	140337	141742	78176	190332	101608	246779	420141	476374	668714	365851	272170	1864769	5764117	10448268	4451124	2084110	218770	181599	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	33	0	0	18	0	0	0	0	41551	23193	39153	36899	124770	33299	184474	44074	60905	64999	13909	0	0	62841	49985	63752	87377	196458	122400	180347	87016	157066	350543	259016	484799	604271	369171	271146	1865287	5754549	10513532	4455355	2030513	225975	184807	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	34	0	0	0	0	0	0	0	41504	23030	40004	37237	124971	34588	184080	43934	60923	65258	14186	0	0	64106	50856	48976	104223	139717	138973	78600	190899	102470	249284	418250	478310	664405	362742	265673	1860124	5773063	10466416	4472526	2048031	217840	178251	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	35	0	0	32	0	0	0	0	42140	22741	40292	36846	126155	34745	186975	43945	62318	65706	14271	0	0	64337	50747	50540	104901	142193	139803	79892	192042	106292	249785	428145	483332	668250	368836	268557	1870061	5756847	10416419	4457383	2068181	223248	177493	0	0	0	0	0	0	0	0	0	0	0	0
