FFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	3586	9260	27303	25112	11120	22526	88005	26639	25746	0	0	19282	0	54018	84413	35173	69385	66240	114490	313271	1191932	296807	472099	5755694	4632293	14239765	7530480	426848	542025	196826	147045	0	0	0	0	0	0	0	0	0	0	0
FFQ	17	0	0	266	0	0	0	0	0	0	0	0	0	3708	9605	27616	26544	12004	24160	93494	26847	25760	0	19125	0	5366	35755	136703	0	15976	198678	29966	129756	1320844	326187	296677	5881425	4544799	14364547	7531895	433865	541727	211151	152937	0	0	0	0	0	0	0	0	0	0	0
FFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	3768	9197	27729	25752	12014	23229	96076	27210	25631	0	0	19725	0	61047	86570	37967	58132	79787	119145	303002	1195990	308730	471556	5773753	4484504	14369020	7448688	434662	548823	215562	160114	0	0	0	0	0	0	0	0	0	0	0
FFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	3553	9789	28462	26513	11119	23809	90847	27864	26605	0	0	19502	0	66152	88004	40665	51438	90908	117697	292383	1192960	313314	465183	5740126	4496245	14385428	7483863	431482	551268	199369	152835	0	0	0	0	0	0	0	0	0	0	0
FFQ	20	0	0	1058	0	0	0	0	0	0	0	0	0	4044	9574	27281	27298	11455	24461	92525	27289	26380	0	0	19886	0	70381	91170	42056	48079	96900	118459	291874	1206910	319672	467983	5739941	4483850	14346568	7498404	432406	544608	206241	150630	0	0	0	0	0	0	0	0	0	0	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	3765	9573	28394	26616	12270	23716	96123	27733	26791	0	20492	0	7104	82038	119041	70	63555	172265	66400	299504	324493	1202936	428678	543176	5277739	4745774	14070017	7827998	549004	213727	158391	0	0	0	0	0	0	0	0	0	0	0
FFQ	22	0	0	0	0	0	0	0	0	0	0	0	4044	9990	28561	27820	11487	25875	93848	27667	26532	0	0	20737	22099	7431	61665	166025	0	52017	360617	89531	166686	1286766	411523	346561	5573931	4414232	14366199	7477221	437005	552433	203418	155462	0	0	0	0	0	0	0	0	0	0	0
FFQ	23	0	0	0	0	7417	13029	32357	30972	16429	32387	113797	28751	51722	20513	0	53294	17437	79155	194051	74798	188468	229203	223552	95260	118079	0	63400	121295	271555	222962	228407	1214284	0	345663	5158601	4807821	14542484	7674476	155764	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	4207	10057	30148	27683	12373	25308	100168	28937	28441	0	0	21371	0	80568	97433	48421	45965	111574	127307	292315	389444	1174704	482144	552701	5224368	4698558	14004291	7868738	557981	219292	162886	0	0	0	0	0	0	0	0	0	0	0
FFQ	25	0	0	0	0	0	0	0	0	0	0	0	4211	10466	30109	29333	12237	27023	101102	28007	27320	0	0	21053	0	7724	86089	124206	0	65865	178770	69102	307308	337183	1200316	437851	547126	5218615	4725998	14004843	7880760	568764	211565	164437	0	0	0	0	0	0	0	0	0	0	0
FFQ	26	0	0	0	0	0	0	0	0	0	5489	13783	37850	37005	15234	32623	123424	36253	34862	0	0	0	0	19980	0	6957	59902	141937	0	18434	216123	33671	141386	454611	1199252	303367	610832	5264697	4789297	13978830	7925877	560707	206763	158237	0	0	0	0	0	0	0	0	0	0	0
FFQ	27	0	0	0	0	0	0	0	0	0	5882	14197	40958	38261	16512	34890	132289	36392	35865	0	0	0	0	21656	0	8271	84913	123769	0	64863	179534	69417	301477	327662	1202178	436906	544274	5207373	4710928	14060679	7799154	552703	213879	162501	0	0	0	0	0	0	0	0	0	0	0
FFQ	28	0	0	7	0	0	0	0	0	0	6356	14256	40176	41423	15369	37143	129062	34803	34634	0	0	0	0	21480	0	53975	54074	114317	0	152199	91578	133533	364203	328912	1152737	404092	483939	5189781	4766070	13995118	7850662	560914	202513	154057	0	0	0	0	0	0	0	0	0	0	0
FFQ	29	0	0	0	0	0	0	0	0	6819	15064	41141	43365	15938	38322	133097	35764	35456	0	0	21256	0	53382	32689	48894	23120	175702	93411	146463	175890	155536	306201	266748	1046227	355515	486620	5194611	4748481	13968351	7848581	556664	205488	152587	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	30	0	0	0	0	0	0	0	0	0	5879	15097	43174	40767	16841	36302	134866	38150	37378	0	0	0	0	21998	0	54907	55100	115478	0	155097	97668	133115	372793	1180184	320648	420278	5585398	4484975	14318648	7374918	439174	556882	213213	158455	0	0	0	0	0	0	0	0	0	0	0
FFQ	31	0	0	0	0	0	0	0	0	0	6373	14662	44091	41933	16330	37969	132527	39072	38530	0	0	0	22884	0	8801	66658	87363	64876	21469	229182	39223	151274	319014	1207248	291961	427148	5555363	4481654	14308050	7395154	445362	563741	210226	159245	0	0	0	0	0	0	0	0	0	0	0
FFQ	32	0	0	0	0	0	0	0	0	0	6391	15050	44521	42927	16373	37756	134326	39361	39058	0	0	0	22999	0	8737	67235	87010	64981	21882	228760	38347	151325	320054	1204082	287201	421542	5592649	4445589	14271437	7439279	443563	564998	210144	159806	0	0	0	0	0	0	0	0	0	0	0
FFQ	33	0	0	111	0	0	0	0	0	0	6526	15079	44709	42968	15488	38563	130767	40037	39269	0	0	0	23282	0	8978	67727	85973	65086	22015	227405	38672	152491	318162	1201068	290185	422981	5578385	4450784	14356931	7365312	445129	562778	210476	160046	0	0	0	0	0	0	0	0	0	0	0
FFQ	34	0	0	0	0	0	0	0	0	0	6728	15340	44344	43879	16047	39201	132768	38984	38281	0	0	0	23039	0	8940	90045	63897	64891	67890	182803	71232	312368	182624	1199424	415246	347496	5561491	4375861	14282370	7430563	447353	559975	208188	156115	0	0	0	0	0	0	0	0	0	0	0
FFQ	35	0	0	589	0	0	0	0	0	0	6566	16113	44784	44146	16624	39255	135634	39819	39232	0	0	0	22681	0	8957	89573	130575	0	67640	185271	71622	314075	337315	1208823	448538	556948	5201633	4699759	13886818	7883268	563253	210111	157761	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	36	0	0	0	0	0	0	0	0	0	6959	15140	44766	44037	15798	39001	132376	39059	39097	0	0	0	22580	0	8905	66029	152963	49	22433	226737	38564	151602	473248	1201597	323068	627527	5219366	4803784	13974435	7807714	565549	207565	155827	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	37	0	0	0	0	0	0	0	0	0	6750	15791	45474	45232	16559	40319	135248	40186	39526	0	0	0	22410	0	8927	67254	153096	0	22536	230846	38745	154134	477191	1204003	326736	627011	5195724	4816372	13918481	7848087	561272	209687	156609	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	38	0	0	38	0	0	0	0	0	0	6633	15841	44815	44880	16461	39628	135955	39662	39798	0	0	0	22692	0	9066	89098	64342	65443	66914	183117	71033	311872	180035	1205161	414585	349648	5603160	4351580	14237690	7446646	439625	563423	207416	156298	0	0	0	0	0	0	0	0	0	0	0
FFQ	39	0	0	0	0	0	0	0	0	0	6963	16215	46660	46443	16921	41134	139161	40989	40468	0	0	0	22897	0	9149	67801	153508	0	22596	233945	39102	154318	480621	1208795	332716	632796	5193485	4796549	13949984	7788350	563387	215365	160336	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	40	0	0	0	0	0	0	0	0	0	7044	16105	47176	45729	17191	40905	139641	41260	41436	0	0	0	23668	0	57484	56023	119083	0	159529	97206	138913	376714	339202	1163371	429426	503018	5151944	4729740	13888426	7848847	569575	210525	159275	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	41	0	0	493	0	0	0	0	0	0	6796	16801	47235	46639	17686	40519	142165	40229	40630	0	0	23392	0	8897	68278	89270	64808	21936	238413	38843	154441	326742	377199	1124135	429751	506725	5188266	4698942	13851699	7859963	568760	214730	160694	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	42	0	0	0	0	0	0	0	0	0	6817	16566	46584	46388	18463	40510	145295	40015	39745	0	0	0	23057	0	8844	89746	132198	0	68104	193529	72432	313641	344947	1207891	453308	565305	5170602	4710400	13927535	7775034	568021	218177	166130	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	43	0	0	265	0	0	0	0	0	0	7019	17087	47870	47565	19125	41993	150162	40375	40506	0	0	23141	0	8870	67727	90376	65077	21625	243785	39039	155331	328818	376882	1124535	429718	507789	5147415	4732160	13849673	7819210	576108	215953	166455	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	44	0	0	0	0	0	0	0	0	0	7126	16847	48517	47135	19070	41951	149515	40841	41370	0	0	0	23523	0	9009	90593	134754	4	68381	196710	72927	315098	346970	1213748	456559	569413	5180244	4700019	13785978	7839905	581219	218809	164725	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	45	0	0	1311	0	0	0	0	0	0	7073	17399	48609	47653	19321	42872	152394	40530	40345	0	0	23264	0	9299	69089	91137	65367	21765	248093	39453	157976	327207	377938	1125579	429394	511972	5166418	4704432	13860719	7762723	579137	219945	167333	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	46	0	0	0	0	0	0	0	0	0	7311	17243	49816	47783	19166	42621	152722	41303	41903	0	0	0	23632	0	57385	56306	122580	8	165359	104322	142902	382457	344034	1167822	435005	514141	5146259	4715173	13787954	7807297	583200	218221	167244	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	47	0	0	0	0	0	0	0	0	0	7372	17743	49522	48008	19960	42674	154884	41226	42371	0	0	0	23499	0	9178	90138	136073	0	69201	201712	73526	316011	349056	1215088	461129	575025	5172179	4675825	13721107	7826379	585138	222625	165579	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	48	0	0	281	0	0	0	0	0	0	7375	18569	49998	49511	20690	44017	159563	41534	41579	0	0	0	23334	0	9168	69284	92766	66331	21925	253631	40253	159514	332909	384016	1122282	437606	519897	5154010	4660964	13804775	7741994	590333	223652	168984	0	0	0	0	0	0	0	0	0	0	0
FFQ	49	0	0	0	0	0	0	0	0	0	7423	18313	50248	50354	21221	44873	161780	41513	41914	0	0	0	0	23613	0	57040	57208	124224	1	170003	108604	145778	392684	350703	1163251	441264	521641	5132295	4719775	13738745	7738763	592816	223245	169962	0	0	0	0	0	0	0	0	0	0	0
FFQ	50	0	0	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7720	41906	50777	130904	56505	168207	211532	162404	187917	317668	253958	352694	473290	369004	513074	0	356168	0	451903	1417522	221891	167132	5054210	4331035	13674366	7335876	0	0
FFQ	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19268	33099	93264	67136	131671	198714	339961	114133	210542	196298	358323	487187	431499	679921	648520	128903	421531	0	518847	1497397	284623	167716	4814781	4320571	13200285	6941948	0	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	508734	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1236098	0	0	0	0	0	0	0	0	8	0	1620788	0	0	0	0	0	0	0	0	0	0	0	33061755	0	0	0	0
LFQ	2	0	0	11311	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31595	39083	44752	103214	31252	56643	325137	111440	138744	0	0	36780	40719	0	0	105599	0	118277	143390	257182	93328	142538	96	2012462	40	134	1621866	42	442426	9406752	1101542	3319490	4892697	6962179	4836673	0	0
LFQ	3	0	0	0	0	0	0	0	0	32879	33016	128440	121657	27570	124769	1326495	356944	182828	38702	779861	39	2486517	3673568	1646535	4828383	2303471	5209203	663496	4628014	4225862	1680699	1928435	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	4	0	0	3407	0	0	0	0	0	32221	42928	88281	142223	23157	95315	270104	1395760	203987	63195	39647	197423	6537	3372130	3000515	1399754	3966512	947712	4906738	402327	4128333	6424756	2710599	2563822	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	5	0	0	696	0	0	0	0	15137	29555	76490	75718	27536	66311	295401	77432	71010	0	1143294	14510	1960	108497	95660	85301	3490587	1951656	1883530	4090211	373386	4495400	0	4189604	7978302	2798669	2991530	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	6	0	0	1237	0	0	0	0	12982	34142	72218	79631	26396	79666	282611	51976	42200	0	37300	57282	91391	3511	178517	16726	757536	574234	566048	4962595	3910922	15142068	6522239	539089	0	589272	911920	499765	383909	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	7	0	0	4	0	0	0	0	10944	24649	107100	72009	19965	70306	220983	79325	77551	0	0	66721	8559	6246	44895	108817	59130	197073	144087	238401	399468	119832	943890	440460	591842	5491929	4698069	15325917	5074129	508136	875066	221056	180824	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	8	0	0	56	0	0	0	0	11283	24540	113057	61811	39107	83242	197651	57550	59134	0	41904	52209	0	36471	75843	54677	244595	89121	231553	396337	265254	91955	1104291	318317	364711	5124499	5325584	13269608	7151383	713032	544445	178605	105558	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	9	0	0	0	0	0	0	15363	25620	84436	76242	26493	69059	209523	62813	74558	0	0	56366	51917	10383	18346	209549	82442	116673	471380	232993	215545	297873	389165	1293538	250537	515810	4581251	5400679	13490424	7172434	602426	181227	142318	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	10	0	0	7	0	17844	21760	85460	69190	48437	78248	269702	78460	89973	10593	118769	0	103739	364929	200233	151077	427953	360751	243475	205396	137919	191948	435263	0	1107396	0	547380	5711351	4140538	12692787	8516805	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	11	0	0	0	0	0	0	12045	32342	83403	72448	27556	83300	226236	47802	42057	0	39339	9712	44624	23223	120474	55806	143488	265295	462598	191744	99489	347522	352636	316093	918176	281577	0	4916769	3371214	14870623	8526150	198145	245497	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	12	0	0	2279	0	0	18514	34444	84779	90980	24037	68935	222225	72369	110297	22151	13801	95705	0	129190	357265	286518	179597	378902	332420	235582	59804	206049	248380	260901	424887	1004303	372738	0	5637870	5015329	13861258	6575874	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	13	0	0	0	0	18256	29511	97738	78669	34318	71406	240549	62695	106752	0	41560	135172	0	59019	379346	215723	147295	380311	393611	266861	116340	163779	210398	221014	492531	850617	388152	0	5313598	5209089	13491375	7211698	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	14	0	0	0	0	0	0	12451	24093	97548	71546	33121	72672	227463	60736	62239	0	36224	0	68776	37434	97549	0	121654	261895	115730	247181	373303	207730	134864	389292	307176	1109182	470076	0	5278799	4508454	13899941	7696157	225710	178387	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	15	0	0	0	0	0	0	12673	24755	92137	71598	31038	70892	220151	57528	59203	0	0	34713	0	74342	68022	68988	0	262048	124754	161230	435732	206487	205381	436869	289424	1128671	436563	0	5331100	4461307	13969730	7698650	219981	173416	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	16	0	0	0	0	0	15791	27707	93226	77727	34409	76534	264751	59124	63198	53275	33220	38914	235104	154888	153023	269474	155731	348942	55477	150540	152824	366575	266334	285230	440475	825993	383753	0	5428193	4949500	13578357	7389094	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	17	0	0	0	0	0	0	0	13204	25710	86500	74363	31394	70028	224439	57515	60806	0	31504	0	77855	47207	100835	0	148580	254576	133300	269051	369901	210373	131940	367496	281631	1136535	430538	0	5412214	4232745	13880793	7861212	232843	172295	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	18	0	0	112	0	0	0	0	12680	25931	84035	73990	29343	69105	221145	57532	58786	0	30982	0	74155	45051	95296	0	212911	178080	132209	262959	362357	204698	302860	358147	322696	1338052	0	386822	5021485	4693766	14189222	7408662	174314	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	19	0	0	0	0	0	0	13094	28643	87683	76077	29974	72136	227474	59354	61847	0	31948	0	74094	44925	73599	24118	143683	200084	182366	231193	191261	363505	128429	231374	364166	332937	1343512	0	380270	4970992	4705706	14147252	7427598	178089	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	20	0	0	327	0	0	0	0	12641	26811	84262	73936	29543	69256	223415	58548	59975	0	31569	0	73836	44670	97641	0	142740	251570	132583	267309	366844	207783	130407	370142	284300	1126611	428242	0	5382411	4225088	13974343	7842558	233355	174667	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	21	0	0	0	0	0	0	0	13268	26818	84844	75198	29442	70571	226339	58668	60809	0	31691	0	74577	44633	96882	18	142672	251815	133279	266919	365928	208769	132430	372359	284956	1129925	437735	0	5343722	4247820	14069538	7727609	238842	179307	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	22	0	0	89	0	0	0	12886	26251	84323	73953	29456	69542	225903	58110	61396	0	0	31898	0	74397	44458	95302	0	210665	182025	131169	266050	364511	209715	302081	363381	331010	1343598	0	388246	4926514	4745379	14170623	7425569	178883	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	23	0	0	927	0	0	0	13117	28346	86139	75895	29569	71516	226642	58483	60958	0	0	31998	0	74670	45547	97411	0	212489	183443	133211	268116	367217	208450	300247	364772	326837	1346098	0	387779	4955161	4705575	14136433	7445674	184663	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	24	0	0	4	0	0	0	13104	28469	87849	76036	30024	72149	232650	60311	62782	0	0	32760	0	76096	45207	97682	4	143012	257153	134588	272282	368192	210612	134257	373481	285757	1132598	446875	0	5307717	4205148	14015262	7795959	242758	186605	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	25	0	0	1031	0	0	0	13891	27537	86631	75410	29686	72527	230672	58654	62221	0	32059	0	76059	45630	72275	25506	141992	204007	187005	230825	191247	364354	129026	236480	367889	327165	1349305	0	396938	4917180	4701720	14191175	7399287	181999	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	26	0	0	0	0	0	0	13668	28051	86041	77641	30729	72055	237546	60927	63259	0	32022	0	76255	46450	73782	25622	144019	206943	187621	238467	196469	368331	130128	240422	368849	344676	556554	812745	392856	0	5394786	4834528	13705359	7380582	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	27	0	0	0	0	20583	32966	94410	85702	37309	84820	266130	96294	130885	33194	32142	78134	140232	35883	221934	355141	238398	145667	340401	60901	63108	386245	292212	322897	452692	0	402385	803629	496517	652842	5114907	4372140	13499596	7037087	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	28	0	0	80	0	0	0	14380	28496	85838	77876	29891	74139	237884	59292	64020	0	0	32350	0	79369	49723	77808	26874	152613	212213	193965	245224	203995	382499	133853	247184	380747	1150002	572783	0	5250074	4221485	13927259	7780518	244894	190055	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	29	0	0	1	0	0	17406	34034	91818	83589	36078	81566	257585	93878	66586	77546	49327	79703	0	178460	141585	211816	296939	160864	193079	294088	61902	241234	382416	343503	573583	811376	407084	0	5374277	4860543	13616766	7308751	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	30	0	0	1514	0	0	0	14418	29732	86792	79511	31684	74730	239928	59698	64192	0	32485	0	17504	95313	97192	27362	35946	337881	114148	157970	209715	438026	172400	318300	381350	337123	1375073	0	407130	4874655	4705805	14123140	7297290	189376	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	31	0	0	1665	0	0	0	0	13622	32091	89613	82109	31744	76985	244688	61287	65557	0	32211	0	14923	95954	96081	26345	34475	335849	113612	157196	211601	437911	169957	316115	387077	1150221	575888	0	5249205	4206164	13902591	7759718	257496	197432	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	32	0	0	23	0	0	0	0	14069	30432	90186	80009	32400	75605	246736	62621	67593	0	0	32933	0	78810	47709	104401	77	226135	197661	139671	283733	388532	221172	320670	387880	1141233	577794	0	5282360	4179140	13881681	7787853	252614	195650	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	33	0	0	170	0	0	0	0	14201	30459	88801	80838	31538	76973	246097	61128	65523	0	0	32549	0	77903	48484	104373	0	225946	195415	141651	284073	385799	219214	321659	386519	1129764	567101	0	5293768	4189304	13980644	7704048	249935	193506	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	34	0	0	0	0	0	0	0	14462	32665	91146	83830	31935	79611	248450	61753	67140	0	32953	0	15065	95461	96270	26450	34954	336460	113626	158595	211239	440079	170760	320101	389396	1140798	574142	0	5266309	4199766	13857364	7777825	261804	196974	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	35	0	0	0	0	0	0	0	14095	33509	89548	85018	32956	78936	251616	60109	64492	0	31938	0	15540	95204	97854	26911	35314	341137	113291	158428	211318	440369	170079	318961	392280	1141332	574398	0	5309089	4172171	13823738	7784916	262724	200112	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	36	0	0	11	0	0	17160	33669	90235	86406	35355	83771	261801	61576	97887	0	78943	50788	81698	0	182620	222368	144417	302591	167980	197771	296592	249502	239535	431080	588554	911259	410476	0	5384085	4859937	13635547	7222203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
