FFQ	25	0	18195	17307	35236	21807	51816	2	104415	66147	107218	92034	145951	223588	69804	266395	125325	186040	58412	91297	67655	92506	192211	208923	210216	283057	200829	387311	0	426741	527446	1033951	155944	0	0	7280973	11624042	9507092	2469484	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	26	0	0	0	0	0	0	0	0	0	10861	7900	22037	14854	43457	152	59761	46943	38029	37204	36812	0	0	65828	21451	28288	0	167479	123842	53966	150998	170447	272409	220673	1288732	265498	417131	157663	7665455	11568814	9958215	3065073	208993	160405	0	0	0	0	0	0	0	0	0	0	0
FFQ	27	0	0	39	0	0	0	0	0	0	10946	8421	22987	16160	43583	0	58504	46109	39409	36033	34846	0	0	52559	22182	29444	12366	235438	51430	111752	97797	182416	233363	262857	1232299	267387	347592	161748	7675485	11750221	9939882	3007404	203968	154743	0	0	0	0	0	0	0	0	0	0	0
FFQ	28	0	0	181	0	0	0	0	0	0	11192	8515	23233	16386	45086	3	59348	46211	39235	37325	36600	0	0	52866	22201	29106	12269	232337	51398	108707	95335	183477	228257	254639	1231079	265327	347971	157595	7694390	11715410	9983902	3015504	196601	147684	0	0	0	0	0	0	0	0	0	0	0
FFQ	29	0	0	0	0	0	0	0	0	0	11474	8691	24113	16344	47153	15	63314	48378	40719	37323	38259	0	0	53920	22741	29791	12720	237606	52333	110584	98723	186972	229690	260877	1241797	271271	348695	156261	7696664	11652491	9956147	3039455	204755	150094	0	0	0	0	0	0	0	0	0	0	0
FFQ	30	0	0	0	0	0	0	0	0	0	12168	9128	25332	17662	46181	0	64526	50385	41054	36152	36419	0	56510	22961	31231	0	77567	195895	52069	118486	121882	141440	267051	225648	1238722	267864	348185	158432	7673045	11722171	9910179	3026346	203869	150810	0	0	0	0	0	0	0	0	0	0	0
FFQ	31	0	0	0	0	0	0	0	0	0	12178	9671	25679	17862	46650	0	65572	50863	41611	37069	36686	0	57279	22719	31380	0	78292	196599	53433	118601	122761	143014	271443	227922	1231064	270944	348790	158554	7651651	11699191	9937733	3029679	202705	151775	0	0	0	0	0	0	0	0	0	0	0
FFQ	32	0	0	549	0	0	0	0	0	11903	9230	24829	17500	49354	0	63517	48158	42664	40307	40507	0	55943	23377	30468	0	77048	194732	51465	116779	122913	141899	267302	222306	1228370	274472	355341	159610	7671576	11597027	9981504	3076738	200800	151182	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	33	0	0	155	0	0	15199	12746	29548	21200	53299	61	72872	120650	71009	75246	40191	79417	121395	53516	123227	154421	92153	73503	85815	71191	129039	339769	137568	403606	241182	1137215	325327	0	425957	7813609	11883541	9668264	2477479	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	34	0	0	745	0	0	0	0	0	0	11967	9537	26232	18021	48139	5	63257	48775	43961	39748	39084	0	0	65141	23660	31973	73926	186944	56042	120262	101852	191684	381803	265252	1269349	297750	308734	326811	7343261	12062817	10041018	2702702	148918	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	35	0	0	963	0	0	0	0	0	0	11584	9359	25033	16885	46729	53	61841	47434	42847	39390	38053	0	56517	22765	30399	0	154656	115519	51939	144713	160753	268663	216535	446270	1085440	409602	159894	332148	7396253	12008583	10066205	2733333	149012	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	36	0	0	0	0	0	0	0	0	0	12329	9552	26183	18022	47894	45	63668	49903	43258	40059	38686	0	56967	22908	31121	12737	215477	74599	112001	70746	147106	105889	463722	1007218	459900	239008	309162	7695120	11696116	9905684	3022008	202315	148596	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	37	0	0	1458	0	0	0	0	0	0	12632	10195	26760	18523	49247	0	65552	50539	44435	40483	39534	0	58124	23318	31554	0	156337	116744	53280	147267	164652	271128	217430	1276062	260556	408187	158462	7704535	11640860	9932529	3016588	200877	148668	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	38	0	0	5890	0	0	0	0	0	12328	9553	26380	17580	48972	61	65067	49553	45334	40937	40868	0	0	56436	23349	30935	0	156574	115546	52576	145045	163366	268931	219190	449893	1086769	411865	158005	328467	7394467	11976212	10047659	2748713	148498	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	39	0	0	5	0	0	0	0	0	13301	10468	27860	19013	50811	404	68225	52346	45475	41147	40407	0	0	58443	23494	32570	0	157874	118012	52921	149614	167434	272746	218297	449491	1090346	410832	162571	329888	7343467	12091514	10000932	2690714	152614	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	40	0	0	180	0	0	0	0	0	13006	10240	27567	19107	51032	0	66593	50765	45981	41354	40634	0	0	58945	23701	31932	0	158121	117212	53411	148760	167344	271832	217914	1280269	262567	413466	162635	7669651	11634058	9922716	3025761	202171	152238	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	41	0	0	20	0	0	0	0	0	13150	10336	28184	19129	52039	5	67626	51859	46849	42079	42083	0	0	59227	24272	32287	0	159067	118878	53590	149683	168321	274686	220959	1279829	266474	418280	161857	7669165	11565844	9932248	3049904	207266	152719	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	42	0	0	224	0	0	0	0	0	13734	10571	28987	19936	52541	3	71455	54374	45880	41833	40860	0	0	61093	24627	33414	12755	249099	55664	118952	104525	196118	239412	271272	1234834	287004	359711	166245	7622798	11637415	9900378	3006068	212413	157847	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	43	0	0	113	0	0	0	0	0	13642	10857	28955	19820	53430	11	71809	53893	47920	41413	41654	0	0	60290	24083	33174	12750	247837	55527	119012	103408	195972	237612	270386	1231334	280075	357011	165262	7630198	11633254	9912584	3007502	206985	156988	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	44	0	0	226	0	0	0	0	0	13599	10656	28931	19469	52791	3	72551	54780	46437	41642	41480	0	0	60453	23858	32987	12902	249606	56268	118380	103471	196197	235415	270325	1233419	279809	360905	163818	7656043	11537471	9916348	3045988	211095	156615	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	45	0	0	0	0	0	0	0	0	13613	10989	28913	19555	53497	8	72137	54795	46604	41797	41297	0	0	59926	24062	33085	13065	249254	54798	119609	103934	195602	235056	269284	1232915	281794	356611	165093	7620551	11662037	9874215	2994408	212655	157745	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	46	0	0	0	0	0	0	0	0	13479	10730	29422	19988	53540	0	71750	54896	46673	42291	41507	0	0	60316	24220	33552	13423	247769	56479	120247	103787	196562	234036	268060	1239699	281681	358309	164100	7638908	11604182	9890818	2997991	209145	156840	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	47	0	0	3720	0	0	0	0	0	14521	11414	30501	20382	54680	0	76546	57275	46973	42435	42652	0	61548	24177	33748	13606	171002	138704	122971	75487	155368	110510	323335	187517	1257997	229121	365117	164584	7635562	11469922	9880450	3041838	213697	157142	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	48	0	0	2143	0	0	0	0	0	13946	11166	29923	20227	55264	234	74310	56953	49472	43116	104430	24554	47491	100307	105605	123765	152967	103096	88798	118742	155460	255370	146876	367988	229435	1185917	166098	334242	0	7673359	12165698	9610222	2615929	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	49	0	0	0	22931	21235	39262	118130	92156	57668	218316	201894	202691	127754	159949	88071	170431	79352	58193	30658	74412	200221	145695	373139	224324	364381	166429	343063	0	447123	547396	1023862	160601	0	0	7253917	11483270	9335827	2399380	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	50	0	0	1071	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23029	20003	49045	29087	183582	48657	235410	220528	236195	290330	345998	131379	487877	298991	454599	294695	164300	337795	0	443692	1390955	212100	167368	0	7175505	11294869	9226703	2466500	0
FFQ	51	0	0	398	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27499	23823	51420	143910	127930	143663	267595	291080	337849	413343	208971	605153	338338	600750	349477	185137	434926	0	541828	1503641	289764	177844	0	6948315	11023311	8911578	2281309	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	525382	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1053986	0	0	0	0	0	0	0	0	0	14	1360798	0	0	0	0	0	0	0	0	0	0	0	33409190	0	0	0	0
LFQ	2	0	0	5062	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35420	8025	88176	17502	49177	13087	158886	66150	81684	92235	122017	0	41	39281	58320	70770	96397	56548	152068	28816	148092	31636	125284	107	0	2095957	137	24	459825	2301637	9630522	0	7957878	1352262	11006347	0	0
LFQ	3	0	0	139	0	0	0	0	0	24212	15984	61031	46562	132194	453	159726	1118064	95638	280268	90977	152270	249656	3380436	4184597	845555	3887276	3603121	5524610	61936	4819992	4209224	1557948	1847501	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	4	0	0	9603	0	0	0	0	27537	15542	66625	26297	106565	17	208978	140832	1419571	53521	184122	34056	118939	123017	3632965	3180087	1195860	2694132	2381336	5143127	63961	4314457	6215249	2530203	2462771	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	5	0	0	1696	0	0	0	0	25099	21604	53463	21776	67774	725	148066	118708	85656	66097	1124909	64981	27590	68288	146235	270414	3309375	1806324	2278592	2329116	1984700	4212318	0	4280127	8000312	2799336	3036089	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	6	0	0	1565	0	0	0	26348	19472	33339	22781	88921	162	167279	145705	76411	59170	51243	36385	58360	100546	61536	173797	278897	1081420	86665	886895	332822	6607578	11535396	9387000	2613202	0	534612	837104	592631	452128	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	7	0	0	657	0	0	0	18948	21659	37865	22428	87040	261	114334	99541	84423	61467	64890	0	52400	37038	25151	39308	125342	96912	151185	206512	401798	28823	472004	862970	488957	231855	279181	6907558	13577405	8687603	1772268	828123	252905	210559	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	8	0	0	826	0	0	20579	14252	39799	44139	145765	66	101286	75810	87252	60039	63360	46276	78609	49250	0	121793	307010	369093	137069	452965	99807	308927	56099	12604	787994	124971	196148	204968	7021161	13341474	8080783	3042787	518875	211149	126385	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	9	0	0	938	0	0	0	19809	15279	48202	29264	93930	133	110031	72749	83871	61362	77154	0	57023	32439	45237	90110	97156	139723	88803	225144	379653	52568	404046	217097	1364401	201425	261865	194608	7728332	11459623	9478956	2868401	188311	161727	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	10	0	0	2788	0	0	0	14177	10858	36795	28082	100086	87	131657	95999	67718	40287	56624	0	42177	30495	50611	51905	147131	72488	118335	124383	223061	312831	45762	397699	971045	385766	131621	208172	7039554	10584051	9445043	4248078	617816	320252	195936	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	11	0	0	30	0	0	0	21732	21415	38179	25004	73240	120	124433	94470	83394	46376	41762	56248	20628	29225	8735	150948	41677	150655	113692	196754	325976	68157	388565	264050	1087132	150592	143739	110432	6991925	11469076	11061623	2503930	198617	246839	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	12	0	0	525	0	0	0	22576	15948	47128	22852	70617	3	112527	78126	64741	64908	62802	63889	24638	24923	0	121763	70313	49720	189875	177288	359921	60387	371458	75193	449092	1187437	213604	224772	134077	8428567	11133416	9110106	2959495	208638	148045	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	13	0	0	366	0	0	0	20706	15116	42955	27901	94596	8	106551	75911	74560	54975	64582	0	66445	33754	35803	0	120708	107958	111491	138327	204247	316004	70724	360131	216851	1282209	182008	228851	188072	7593521	11381784	9508540	3252419	225990	145306	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	14	0	0	0	0	0	0	18484	15753	37618	28738	97980	4	103272	76479	76995	57065	58865	0	70702	34308	40918	0	112866	136434	110245	161495	196164	283625	79150	339225	221887	356961	951065	204924	192456	326272	7197405	12104444	9912583	2578805	166183	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	15	0	0	0	0	0	0	19323	15973	39801	28988	91778	0	105351	77659	76398	54199	56207	0	76627	32686	41704	21889	94304	145531	147230	222721	308806	77842	316466	138663	339975	194446	1005147	197638	181322	327847	7264860	12064460	9824016	2595705	163808	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	16	0	0	143	0	23682	19743	48283	32146	95728	0	119323	90143	107404	56100	142831	63691	121813	210000	85486	271778	73505	267986	171303	34058	151431	51188	82657	188169	235531	228771	1104316	174756	329073	0	7725190	11898101	9520574	2624467	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	17	0	0	0	0	0	0	0	19485	15848	41137	27658	83329	1	106215	78144	73423	52601	55608	79182	29555	40023	0	97094	171195	122750	141691	142180	160418	300669	96075	442962	247220	1179673	200642	165914	336306	7346450	11757853	9874384	2702033	161652	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	18	0	0	0	0	0	0	19807	15855	40323	27552	83516	0	107774	80465	74624	54236	56014	0	78226	29469	39637	0	97923	165921	121439	141677	138331	158002	288371	95931	430109	244949	1158542	206263	171120	335835	7319165	11867218	9840051	2692673	168352	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	19	0	0	0	0	0	0	20068	16392	40608	28520	83796	0	104282	78851	75361	55450	58255	0	79839	29568	40083	0	96902	165827	63738	198717	140392	157449	290676	96896	280219	256620	1109653	187938	207100	168511	7634013	11403640	9796190	3001055	218403	164358	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	20	0	0	1862	0	0	0	0	19791	16053	39954	27665	80438	0	102366	76645	71414	53797	56612	0	78868	29415	40431	13813	194065	87253	192882	86191	168146	117022	342855	43523	442955	183010	1158328	206551	168516	337540	7329029	11803401	9896491	2720535	161953	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	21	0	0	0	0	0	0	0	21381	17405	42733	29628	81787	34	103356	77531	73625	55503	58415	80458	30290	41173	0	97359	164836	63355	200885	143323	158249	292296	95918	281619	255135	300826	1007150	210573	172579	331913	7266494	11900087	9850993	2674425	168036	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	22	0	0	22	0	0	0	20294	16432	40488	28216	82506	0	105167	77100	72111	54401	57100	0	78868	30221	40985	0	98388	165035	121366	144142	139705	158839	288984	96368	428369	247034	343580	1018017	171794	336702	0	7672368	11984464	9583792	2646512	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	23	0	0	2284	0	23577	19343	48277	31125	87765	0	114366	89019	167590	88990	102651	0	98141	146080	65378	143792	130926	83205	149274	129616	122189	264931	0	235491	194819	296604	187251	210495	986421	338740	0	433846	7751433	11585173	9544178	2476400	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	24	0	0	0	0	0	0	0	20676	16784	40799	28535	82823	120	106844	78687	73696	55617	58037	0	88799	30754	42655	15231	232440	69210	207578	125908	223278	253066	150336	288414	263731	297885	1003648	208335	176684	339931	7139111	11888373	9891435	2678413	171537	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	25	0	0	680	0	0	0	0	22013	18011	43556	30917	83609	0	105193	78452	74177	56057	58207	82888	30701	42410	0	98523	168599	65166	208529	142150	161885	296624	97616	285710	260831	305709	1000271	211221	179360	347935	7150132	11873041	9931082	2660896	177219	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	26	0	0	0	0	0	0	0	21253	17312	42303	29251	83019	13	106818	79270	74616	55783	58497	0	80899	30259	41077	14268	199191	88797	201138	88302	172609	121033	350963	45282	453882	189529	1176502	214578	175663	343818	7170807	11793886	9950663	2704454	173635	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	27	0	0	0	0	0	0	0	21053	17471	42266	29194	81149	0	103004	76297	73786	54908	58485	0	81034	30447	40981	14101	217872	65768	200336	117888	215787	250354	139955	281036	258316	300983	1005410	213530	177262	344702	7170160	11947370	9895003	2653265	170197	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	28	0	0	0	0	0	0	0	21636	17460	43455	29380	82028	0	108030	79918	75742	55434	59238	0	81315	29822	41299	14675	220355	66893	201659	120119	219280	252552	142987	285375	261874	306753	1012308	216484	178816	345750	7158499	11869623	9912825	2665363	172423	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	29	0	0	77	0	0	0	0	21737	17677	43696	29601	82736	0	107698	79184	75242	56811	60391	0	82013	30595	41351	14691	200472	89852	202720	87827	174004	122092	355455	45536	460219	191678	1181016	218959	180149	353506	7177418	11805658	9895509	2692982	170818	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	30	0	0	36	0	0	0	0	21640	17605	43858	29299	82910	0	108768	80538	75941	56533	60433	81821	30643	41933	0	101572	168575	64747	209043	144708	164278	300120	98834	288400	264283	309452	1018021	218395	181425	347038	7153805	11880039	9851712	2679150	173815	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	31	0	0	0	0	0	0	0	23602	19405	47385	32508	83886	3	109687	80997	76893	55930	60444	86190	30617	43489	0	102419	150200	89722	212057	113307	118520	169712	314852	47145	463260	1007924	358018	219084	182522	7473346	11376704	9760181	3027340	233920	178101	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	32	0	0	4	0	0	0	22224	18142	44393	30332	83577	0	108121	79717	76230	56656	60720	0	83896	30761	42267	14381	204561	90108	206303	88369	175465	123994	355160	45876	462595	195917	1160785	221291	181988	355058	7151077	11760441	9926422	2716171	176368	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	33	0	0	2	0	29253	25135	54435	37622	93056	1	126331	97867	178812	91114	110091	14779	214718	70038	150952	93330	230861	45109	146590	81987	146481	216216	155413	397611	248684	387662	986328	351776	0	461530	7656222	11589310	9453841	2406213	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	34	0	0	5	0	0	0	0	23404	19556	46676	32383	85395	1	110014	82093	79213	57969	62657	0	99095	31163	45049	0	107490	182618	136195	160134	153650	171901	314669	105731	460264	267686	1162852	221803	184741	361092	7118075	11765915	9856526	2663382	179973	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	35	0	0	3	0	0	0	0	23496	19628	47379	32123	83700	2	112034	83646	78138	58507	62490	0	87856	30725	43903	0	105156	175232	135715	153619	149619	169373	313793	103604	469397	1079630	369231	226363	186071	7507911	11224163	9736779	3060860	239504	179720	0	0	0	0	0	0	0	0	0	0	0	0
