FFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	0	20801	11607	10595	0	35321	0	101937	0	45722	0	0	108161	17007	32262	64694	89993	143095	1028894	298465	560455	222128	3347343	4472140	13534617	7233630	1054674	0	163962	212172	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	0	20335	15512	9722	0	39589	0	89758	0	67329	0	0	137716	33884	16766	49936	73988	173489	1310529	311498	598014	398988	4349747	5017476	12904708	5987261	886629	0	184906	131895	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	13	0	0	46	0	0	0	0	0	0	0	0	0	0	18059	13162	11562	0	49456	0	100805	0	66933	0	0	117308	40408	23606	51652	77295	168701	1162033	286036	591037	419064	3694191	5642161	12468348	6544426	929068	0	198789	135529	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	0	17086	12722	12584	0	48790	0	97686	0	62796	0	0	79424	64950	26060	52212	74956	100582	271023	1073206	295267	632409	295948	3675954	5590170	12473763	7510641	0	186534	154912	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	0	17682	12795	12287	0	47129	0	99028	0	59103	0	0	25178	126645	25089	53829	77491	101305	138274	1123676	258512	584088	303684	3683341	5590534	12643099	6521213	965249	0	188109	152335	0	0	0	0	0	0	0	0	0	0	0
FFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	0	17773	12845	11619	0	45018	0	95615	0	62407	0	0	26519	126920	23868	55081	78916	102429	141920	1140334	266243	578493	309782	3728589	5455661	12588551	6653582	951519	0	188731	147260	0	0	0	0	0	0	0	0	0	0	0
FFQ	17	0	0	3401	0	0	0	0	0	0	0	0	0	0	18575	13369	12054	0	45533	0	99365	0	59593	0	0	26274	126781	24050	54188	79770	101535	143804	418263	983955	579024	307544	308214	3721520	5331640	12402002	7607582	0	194687	146952	0	0	0	0	0	0	0	0	0	0	0
FFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	0	18539	12953	12137	0	45846	0	100434	0	63644	0	0	28183	113990	35130	32200	70602	89773	153451	407231	971578	582579	364383	305797	3691539	5297668	12484490	7571151	0	202103	154274	0	0	0	0	0	0	0	0	0	0	0
FFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	0	19004	13874	12480	0	45877	0	102503	0	63649	0	0	32460	113534	39092	36329	84126	101250	165419	401641	977875	573105	369942	285783	3674716	5281071	12486088	7573216	0	200255	156386	0	0	0	0	0	0	0	0	0	0	0
FFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	19189	13856	12421	0	48330	0	106280	0	60004	7066	0	0	35805	113095	42046	38982	99060	110684	176787	395097	992853	559064	378060	270844	3669190	5275965	12417598	7603547	0	205378	158474	0	0	0	0	0	0	0	0	0	0	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	0	19034	13837	12583	0	45968	0	100816	0	65411	0	0	36195	113287	42709	37149	98978	110195	173101	390222	990867	550114	378123	269549	3665901	5295627	12522539	7523257	0	197138	157075	0	0	0	0	0	0	0	0	0	0	0
FFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	19213	13921	13150	0	47080	0	103791	0	58081	7549	0	0	35925	114205	43208	39397	99812	109469	175305	396202	984874	550382	373802	268183	3619654	5311981	12484182	7589098	0	195944	155267	0	0	0	0	0	0	0	0	0	0	0
FFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	19773	14317	13099	0	49632	0	110111	0	60616	7413	0	0	58844	92940	43570	39759	103080	169572	257260	307841	1205097	367027	415890	213214	3651951	5215121	12434788	7588667	0	207193	162900	0	0	0	0	0	0	0	0	0	0	0
FFQ	24	0	0	4	0	0	0	0	0	0	0	0	0	19428	14119	13164	0	47988	0	106259	0	58463	7540	0	0	36514	115144	43362	39863	100772	109692	176217	396292	985151	548488	372536	272160	3641531	5273899	12507519	7564510	0	200238	158822	0	0	0	0	0	0	0	0	0	0	0
FFQ	25	0	0	120	0	0	0	0	0	0	0	0	0	20460	14686	13743	0	49091	0	109264	0	58127	7665	0	0	37162	128362	30607	88499	108635	147114	160600	413852	1020438	530994	275113	272434	3631135	5271230	12484025	7575431	0	201675	159213	0	0	0	0	0	0	0	0	0	0	0
FFQ	26	0	0	0	0	0	0	0	0	0	0	27345	19514	17506	0	63577	0	143392	0	75502	0	0	7529	0	0	36148	113377	42674	39651	98401	110164	174545	390778	277802	1260216	373213	268336	244126	3597120	5049210	13390348	6622617	205173	161411	0	0	0	0	0	0	0	0	0	0	0
FFQ	27	0	0	0	0	0	0	0	0	0	0	28387	20412	18469	0	64775	0	143456	0	75282	0	0	8347	0	0	38349	129652	31422	91761	109541	146839	160211	412075	309547	1229352	272773	268439	245212	3577023	5062801	13495782	6512851	199176	157741	0	0	0	0	0	0	0	0	0	0	0
FFQ	28	0	0	0	0	0	0	0	0	0	0	28760	21220	18870	0	65602	0	143012	0	77901	0	0	8062	0	0	62134	107481	32617	90912	110057	204442	239860	323553	1230214	337560	310068	209887	3616330	5227048	12431408	7560111	0	197222	155344	0	0	0	0	0	0	0	0	0	0	0
FFQ	29	0	0	0	0	0	0	0	0	0	0	29913	21761	19055	0	68847	0	150117	0	79788	0	8693	0	0	40782	57498	107304	44128	105587	115098	181068	249148	292751	1239963	345368	313437	211425	3628049	5202617	12392967	7541406	0	204663	158242	0	0	0	0	0	0	0	0	0	0	0
FFQ	30	0	0	0	0	0	0	0	0	0	0	30051	21883	19771	0	68551	0	151862	0	77456	0	8731	0	0	41495	57548	108767	44512	106409	115267	181085	248755	293335	1240475	339883	313569	214239	3623108	5212809	12442373	7484892	0	203487	159362	0	0	0	0	0	0	0	0	0	0	0
FFQ	31	0	0	0	0	0	0	0	0	0	0	30503	21988	19882	0	69894	0	152860	0	77777	0	8826	0	0	42217	57623	108646	45574	105639	116159	182160	249736	295800	1231405	341672	312455	213222	3598874	5224862	12427219	7513642	0	201707	159333	0	0	0	0	0	0	0	0	0	0	0
FFQ	32	0	0	304	0	0	0	0	0	0	0	30624	22221	19937	0	70492	0	154525	0	82959	0	8563	0	0	42248	117571	46990	43540	105907	117584	181173	402797	284128	1268023	386084	276284	246368	3541532	5056331	13348949	6589783	203292	161466	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	33	0	0	0	0	0	0	0	0	0	0	30236	21471	19820	0	70617	0	149803	0	81960	8773	0	0	41754	36760	129867	45137	106511	114341	125264	171126	381001	317592	1240254	279532	276141	247773	3537071	5057997	13444662	6510537	202372	161303	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	34	0	0	0	0	0	41363	23239	22747	0	77640	0	185144	0	88620	43309	36593	48714	47387	109437	115657	127737	116547	116194	185290	99600	0	0	57398	137325	201540	408101	244825	1009957	215482	263700	139187	3324391	6047602	12364358	6752723	157868	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	35	0	0	108	0	0	0	0	0	0	0	31056	22489	19806	0	71028	0	151429	0	82566	0	10590	0	0	46623	120215	49382	49661	109933	117774	191735	410038	292087	1275481	383730	272827	250074	3554960	5043424	13325457	6568864	201217	157121	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	36	0	0	766	0	0	0	0	0	0	0	31823	22582	20490	0	71194	0	154656	0	81997	0	9135	0	0	65278	98274	48245	46431	106397	172679	261891	322498	501165	1076770	417601	216932	266056	3502161	5045549	13397580	6505452	204941	159822	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	37	0	0	0	0	0	0	0	0	0	0	32566	23432	20995	0	72326	0	155879	0	83532	0	9117	0	0	43341	119875	47902	46659	107192	117080	185215	411225	288961	1271523	380675	273877	251971	3538521	5059912	13364271	6538690	203271	159028	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	38	0	0	712	0	0	0	0	0	0	0	32252	23496	20601	0	72909	0	159228	0	83851	0	8976	0	0	65517	111054	34587	96844	114968	213395	246020	336924	533992	1052868	316490	214082	269202	3507557	5046537	13312300	6568912	203669	158677	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	39	0	0	0	0	0	0	0	0	0	0	33159	23728	21035	0	74352	0	159638	0	85161	9119	0	0	43367	36827	131836	46241	107731	117519	126991	174573	387718	320206	1249527	281836	276877	250637	3552138	5044453	13396163	6486120	205078	161991	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	40	0	0	8	0	0	0	0	0	0	0	32530	23935	21443	0	74518	0	159295	0	84542	9048	0	0	43906	37076	131969	45962	107692	117478	126961	172693	386540	319822	1245038	281643	277622	253309	3529143	5065604	13353529	6538622	202207	159994	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	41	0	0	71	0	0	0	0	0	0	0	33690	24515	21315	0	74376	0	160657	0	84969	8923	0	0	44533	58963	109220	45878	107303	118817	185486	255622	300608	537844	1053080	320772	217432	266370	3490140	5043419	13325950	6543384	205158	160642	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	42	0	0	1046	0	0	0	0	0	0	33703	24638	21699	0	76081	0	165253	0	86656	0	9120	0	0	44120	37710	132546	47072	110106	120676	128895	175578	390030	324279	1250839	284064	281953	252816	3529503	5048639	13371762	6470381	209632	165066	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	43	0	0	19	0	0	0	0	0	0	34476	25216	22529	0	76974	0	170205	0	86082	0	9154	0	0	45489	60491	110578	46975	111083	122550	186805	255950	301197	543614	1049074	319744	222807	269435	3453927	5056342	13326786	6506097	207939	165681	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	44	0	0	1580	0	0	0	0	0	0	35065	25230	22335	0	77108	0	170865	0	95225	0	0	44913	37713	50241	69079	171949	123103	131149	117565	154995	267854	311203	414047	950793	322300	222721	269723	3485307	5034854	13263877	6521069	210614	166153	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	45	0	0	6173	0	0	44795	26744	25708	0	83624	0	201836	0	90358	47252	53089	37845	100081	122138	165363	197611	136678	129784	104772	0	56636	296132	196524	451093	283895	283859	953391	199720	0	1012131	3330002	5230754	12464131	6431916	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	46	0	0	1317	66643	28140	30595	0	117708	0	242740	52395	166952	40235	113469	156142	180325	185012	148464	141648	168825	138704	47585	426921	220460	290997	263359	237695	215588	142792	0	1715115	0	209965	165893	3280520	4999410	12134989	6420301	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	47	0	0	61	0	0	0	0	0	0	0	36991	26566	23031	0	79801	0	176840	0	88497	0	14682	0	0	81314	105869	58384	58774	123673	194386	299220	345504	536800	1112141	446827	225709	277538	3467084	4964414	13130649	6446879	217757	166842	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	48	0	0	1262	0	0	0	0	0	0	0	36125	25850	22742	0	80229	0	175236	0	90386	0	10141	0	0	47158	61259	117219	49797	113490	127703	193988	261138	314916	1249022	369226	334198	230810	3588479	5114422	12243630	7457912	0	216859	171785	0	0	0	0	0	0	0	0	0	0	0
FFQ	49	0	0	1	0	0	0	0	0	0	0	36452	26631	23492	0	79968	0	177417	0	88624	0	9609	0	0	47301	60478	114508	48532	113960	127765	191908	262072	308524	553810	1056512	328355	225522	274980	3446999	5037345	13263712	6419360	213129	166694	0	0	0	0	0	0	0	0	0	0	0
FFQ	50	0	0	1545	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37698	36870	23872	21338	203264	38509	267574	110544	307517	284589	337510	586884	361938	330135	223426	275753	143334	0	1025784	692607	210143	163376	0	3324579	5025029	12176509	6491930	0
FFQ	51	0	0	91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	59375	26485	55719	114743	138890	44516	332925	197293	465156	340231	643055	492812	513631	221519	328632	156651	0	1844133	0	256368	162556	3190022	5033979	11904110	6178053	0	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	489444	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1138992	0	0	0	0	0	0	0	15	0	1377910	0	0	0	0	0	0	0	0	0	0	0	29803313	0	0	0	0
LFQ	2	0	0	505	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83707	64647	21422	0	125942	0	296167	0	216841	33	0	42098	0	34639	86965	107155	109706	135176	159865	224554	1740943	42	0	161	0	2067538	5250062	2346559	7430223	5471242	2559729	1178261	3055493	0	0
LFQ	3	0	0	33	0	0	0	0	0	0	67420	41153	47973	0	1122774	277311	356916	0	141412	14	2531880	3311476	1131274	4129104	3175491	3387354	2014086	408270	7855537	0	1249693	1560504	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	4	0	0	8828	0	0	0	0	84794	38589	28698	0	201327	0	535835	1176971	171501	0	65938	350318	590782	3096191	3132242	1314588	2207135	1986281	2280021	2075799	0	9202436	0	2159996	2101405	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	5	0	0	1371	0	0	0	0	0	71184	32809	23321	0	134945	0	321879	892248	205005	0	15090	25844	54196	2816479	1952429	1662944	2623229	1665158	2382019	1865141	137241	10792195	0	2484175	2650773	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	6	0	0	2173	0	0	0	0	0	58372	22702	22834	0	142501	0	388695	0	115155	43071	71562	9961	21750	63175	184932	893446	478481	845756	477243	3637490	4200275	12787930	5861684	0	1418337	0	590137	472013	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	7	0	0	550	0	0	0	0	0	57624	29284	24399	0	135295	0	293684	0	132571	8573	0	0	32659	97933	28297	145922	96088	149457	181627	365450	150484	1158927	280891	486324	365989	3911179	4984544	13472612	4395014	1338296	0	261274	224728	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	8	0	0	8	0	0	0	0	48441	28262	46051	0	182339	0	253922	0	126023	8303	0	0	32199	91076	63943	43820	166688	97722	163813	342191	140684	586564	856197	285722	242364	308270	2823958	6532006	11477559	6274932	1236130	0	214672	135816	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	9	0	0	938	0	0	0	0	0	52541	35161	30396	0	127670	0	260669	0	141400	12626	0	0	45604	94484	40397	157859	111136	152348	157958	320989	160696	605345	1067091	340532	331134	281653	3328290	5597063	12044962	6944878	0	194687	171168	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	10	0	0	0	0	0	0	0	0	40846	27101	30731	0	138840	0	295065	0	100209	9503	0	0	30240	82027	45900	142066	108957	150789	152283	294339	109570	660852	860344	307327	288522	309370	2960912	5372381	11151088	8606483	0	327347	206583	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	11	0	0	0	0	0	0	0	60136	28682	27180	0	114280	0	297358	0	93906	0	9479	0	0	80268	38367	55400	166945	147344	214455	273629	198993	460603	234069	914001	254214	216683	115274	3182914	4226265	12844881	8088234	0	204562	261553	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	12	0	0	462	0	0	0	0	58611	37668	25359	0	116326	0	245470	0	135379	12837	0	0	52446	74631	44718	62056	162579	125770	199521	289260	140016	423825	379216	318612	1137618	313803	140767	162839	4111904	4670546	13212197	5775408	218412	161419	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	13	0	0	0	0	0	0	0	53002	34450	30548	0	135801	0	252380	0	127786	12591	0	0	51331	76323	41148	71303	136393	129639	155079	305362	128324	406430	363083	1116252	235218	320890	200823	3468730	5374354	11877683	7314603	0	231350	158799	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	14	0	0	910	0	0	0	57012	31856	34984	0	142227	0	296555	11191	125976	0	48209	118220	224420	115056	469788	176319	169498	153669	119549	90047	222390	230407	307541	951192	204063	219239	132350	3187589	6288226	11999446	6501765	179981	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	15	0	0	0	0	0	0	0	0	52420	31693	32206	0	133200	0	254049	0	120366	15205	0	0	57276	51755	86546	67070	195847	141624	145958	193479	259151	193783	559307	911528	301657	263993	257550	3429368	5304451	12017284	7337051	0	218753	177105	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	16	0	0	5045	0	0	0	0	0	54417	33273	32026	0	134333	0	261182	0	123653	14189	0	0	58976	50102	86338	70034	202402	144507	151782	200633	255418	195095	555037	221007	998313	267649	251547	215311	3412378	5018987	12999467	6394522	224372	177680	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	17	0	0	4759	0	0	0	0	0	52095	32216	30716	0	125245	0	250001	0	114777	13904	0	0	81826	47859	60285	68441	196907	205001	288936	184847	382907	207524	387348	197104	942419	213544	180223	216836	3480719	4971814	13047300	6427594	223357	173171	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	18	0	0	5	0	0	0	60699	32462	32362	0	133456	0	298080	0	137970	0	0	120538	189345	95606	346104	207215	208247	85760	166221	63435	112866	253340	259337	338069	333636	872814	209501	146864	0	4343260	4927605	12295388	6539490	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	19	0	0	1503	0	0	0	0	0	52402	32424	30345	0	124233	0	247175	0	120664	0	14360	0	0	59889	87819	45077	191022	140931	195088	188052	300282	200517	548386	216983	981854	266675	240720	213112	3437221	4924579	13174791	6378103	219766	175702	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	20	0	0	251	0	0	0	0	0	51386	32521	29969	0	119846	0	242953	0	117134	13064	0	0	57859	47533	44741	102369	135171	134942	100089	157410	149137	249976	355763	535432	945966	328840	230392	280150	3449932	4939202	13138159	6422388	222941	174159	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	21	0	0	288	0	0	0	0	0	56217	34929	33077	0	124422	0	252345	0	123312	13383	0	0	59199	49511	84022	65680	196369	147662	150714	198329	255734	198747	555004	223194	1000795	273036	246779	209823	3414406	4938504	13167320	6317707	236290	182877	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	22	0	0	1285	0	0	0	0	0	53510	33395	31748	0	121770	0	251088	0	119739	13211	0	0	58156	49217	83576	65810	197603	144714	149880	195671	253055	195183	553939	221005	981875	268716	246954	219565	3383384	4965851	13154648	6390030	224545	180552	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	23	0	0	6306	0	0	0	0	0	54616	33149	30750	0	124672	0	252446	0	122256	13486	0	0	56500	48785	60060	90745	197083	143426	150866	135044	171847	288520	329800	426576	945524	331326	234315	279126	3398469	4937296	13149157	6392211	225403	179915	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	24	0	0	0	0	0	0	0	0	53919	33134	31683	0	122510	0	250479	0	120784	13393	0	0	57853	49440	83726	66239	197664	143735	150208	198157	253818	197716	554373	218872	988414	270007	249636	217184	3398306	4925573	13182672	6369459	228976	181745	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	25	0	0	0	0	0	0	0	0	57209	35601	33791	0	124113	0	251033	0	121715	13215	0	0	59341	49494	61696	88458	197438	146846	151649	135599	170577	291979	328668	429918	945488	331414	236658	280473	3391432	4914735	13159411	6383931	232184	185609	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	26	0	0	83	0	0	0	0	0	56700	35108	32706	0	125587	0	258747	0	122979	0	13573	0	0	59221	48686	84545	128767	135314	146751	152344	198982	256065	363677	547506	264814	1030027	235638	281927	148003	3255330	5952927	12058832	6630249	184587	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	27	0	0	0	0	0	0	0	0	55444	34142	31757	0	123123	0	249559	0	122907	0	13811	0	0	59191	49592	84771	130682	136270	145774	152403	200961	257095	368660	547687	954257	337698	237478	279424	3385526	4906033	13223784	6310331	228474	182841	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	28	0	0	0	0	0	0	0	0	58235	35893	32901	0	125558	0	261149	0	125656	13530	0	0	59852	49898	85882	67538	201016	148116	153948	201427	261517	200596	567897	227159	994314	278462	253731	221115	3360517	4921402	13132300	6352873	232408	184785	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	29	0	0	0	0	0	0	0	0	57799	35613	32978	0	123999	0	257544	0	125599	13637	0	0	59960	65572	70261	126500	207081	197053	128338	221013	293287	170470	451386	228722	995473	280199	254482	229725	3387862	4912842	13124772	6349993	226654	180861	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	30	0	0	1748	0	0	70781	37532	36726	0	135540	0	307149	0	134959	62302	67861	48021	132193	173217	203979	197274	165534	153690	184414	149770	52536	455138	229943	318977	285071	257942	908753	150454	0	1082578	3192980	5128087	12205726	6278800	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	31	0	0	1149	0	0	0	0	0	61704	38600	36290	0	127142	0	263571	0	126834	16011	0	0	67825	53046	66766	96239	209399	157509	166356	144825	183350	312276	343857	446307	951038	348811	246782	290277	3336682	4890082	13099709	6297164	238725	191349	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	32	0	0	0	0	0	0	0	0	59452	37903	34862	0	127199	0	265039	0	127314	14169	0	0	62864	51594	48436	108971	145854	146394	107008	169110	158183	267252	381341	570455	945604	349844	249175	301115	3346929	4885484	13089674	6328215	237668	192567	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	33	0	0	22	0	0	0	0	0	62985	39291	36302	0	126758	0	266206	0	127040	13915	0	0	62876	51266	88174	67921	204730	154024	158020	202059	265832	204658	572992	230995	991943	285650	260852	226015	3360345	4882872	13150543	6278771	242498	194120	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	34	0	0	0	0	0	0	0	0	61708	39101	36355	0	128864	0	268647	0	130020	14448	0	0	62655	51278	73088	84230	144009	145838	108056	233988	248285	168100	615862	354529	986230	284212	260948	233324	3338560	4896518	13097327	6315182	237901	190412	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	35	0	0	42	0	0	0	0	0	62360	39288	36056	0	128778	0	270764	0	130591	14683	0	0	64542	51436	48884	111618	147191	145447	110523	171805	161223	271774	389528	580315	948791	350385	246227	306027	3360322	4870186	13050189	6311839	239819	189042	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	36	0	0	0	0	0	0	0	0	66065	41280	37988	0	129235	0	275091	0	145945	0	0	65281	52222	49422	111437	80832	215068	111192	171867	161448	274029	209719	594397	237552	1002743	289728	264621	233298	3363329	4853014	13066808	6257499	251517	195727	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	37	0	0	0	0	0	0	74764	43131	41004	0	133538	0	304749	0	131990	67683	51965	67547	70266	142055	183704	164016	211710	118524	152424	184486	155118	54782	467810	237072	313416	287059	935895	236411	154722	0	4335214	4860775	12163371	6461817	0	0	0	0	0	0	0	0	0	0	0	0	0	0
