FFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	3626	19209	24439	29099	28144	66372	14636	19599	0	47563	3344	19733	36092	102012	136603	122342	85287	316784	287682	1333510	293526	437921	1699145	15032162	14041361	10645431	387035	750997	247000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	12	0	0	0	0	0	0	0	0	0	0	0	4358	17671	24797	32408	31805	51868	9807	19003	0	73956	0	5610	52036	71054	154936	163772	81638	328006	125152	384152	1730899	192426	427831	1606290	16383936	14233879	8818802	393250	657736	153576	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	13	0	0	670	0	0	9018	23423	35528	46341	43235	66389	19347	21099	0	69734	57030	51442	177110	46459	321123	176580	222058	396413	107377	62280	224944	32287	184184	192806	0	404981	1396724	0	547154	1759534	16002040	13892375	9640969	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	0	3827	14794	25203	44750	28957	52689	14539	21728	0	74234	47715	23365	24367	181827	88952	170569	79540	331552	275105	1363645	290374	576576	2027500	16067627	13563840	9576400	434352	653143	173484	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	15	0	0	1439	0	0	0	0	0	0	0	0	0	4226	15528	26548	41595	32008	57471	15458	19089	0	61081	5617	46883	47009	113707	145236	163201	79824	333373	302831	353814	1334859	558799	233268	1967862	16426428	13122961	9885906	658634	175999	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	16	0	0	0	0	0	0	7013	21622	32089	42716	37753	65490	16298	20987	5672	143086	72855	138227	79430	257074	116447	224245	289348	102588	51706	224202	225206	239532	22224	439552	241650	45373	1620260	149033	428582	2347243	15811032	13044934	9667185	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	17	0	0	0	0	0	0	0	0	0	0	0	4053	15489	26241	39538	32139	58320	13802	19680	0	65730	5999	45914	25419	33841	223286	158296	45709	247380	189223	385961	467794	179561	1461942	477189	0	2287258	15662801	13528210	10354292	175587	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	18	0	0	0	0	0	8491	26687	37020	45723	43647	79338	17663	22889	29579	122704	178414	28108	229632	193944	153281	256643	176345	18342	173197	58959	43770	197659	163825	74603	486980	262088	57270	1603688	180591	440458	2413238	15676389	13198930	9530559	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	0	3794	17028	26544	39641	30619	55147	12934	21333	0	67134	6596	49138	71653	81418	159576	65885	212370	130363	421691	313779	1208404	729008	323135	1731314	16249007	13321172	10026583	678662	176726	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	0	4138	16731	27758	39700	33589	59142	14749	19271	0	64238	7906	51650	82014	84623	167428	56298	210730	153602	411631	322473	1196276	726768	311926	1752332	16186676	13319003	10057439	676622	175941	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	4469	17851	29561	42004	34421	63848	13788	20830	0	74792	54447	90226	13160	152611	88871	126052	190141	92540	162741	194202	481488	75235	567766	1487815	63668	537770	1914409	16036394	13935064	9664490	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	4318	17213	28172	41674	33206	59275	15256	20234	0	65759	0	8926	54036	35476	127588	133650	110708	103145	131148	499951	274398	221350	1666155	402415	0	2422300	15664567	13649019	10263179	177536	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	23	0	0	0	0	0	0	0	0	0	0	0	4677	18231	29809	41846	34957	62661	15486	19802	0	74284	54796	35742	0	153670	34987	148978	49882	160337	224413	73707	463195	232987	206872	1633050	371208	0	2351000	15592505	13692316	10270927	178329	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	4179	18125	29729	44581	35072	66107	14328	22036	0	70521	0	8779	57314	35764	130078	139998	111693	106834	133567	505706	276884	225794	1691740	414462	0	2401712	15561551	13699025	10236093	188982	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	4565	18887	30216	43394	35311	64584	15776	20919	0	65714	0	8802	55766	36353	130343	137283	113467	104674	135281	506729	275160	224745	1673186	402901	0	2407140	15622282	13665477	10247653	184046	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	26	0	0	0	0	0	0	0	0	0	0	5364	23344	36956	53639	42282	75182	17104	25701	0	83666	0	0	7686	52957	34421	53303	177258	95757	53161	206613	157773	368138	336427	142662	1733012	308906	64443	2329501	15555443	13696394	10314851	178710	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	27	0	0	0	0	0	0	0	0	0	0	5930	25058	40355	58648	46113	85029	18769	26866	0	86442	0	0	9000	57125	36580	56323	185134	101740	54791	215490	166769	371968	345980	148956	1749937	303078	66964	2300736	15610803	13717129	10149913	189028	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	28	0	0	0	0	0	0	0	0	0	0	6548	26283	40802	58969	47522	82262	22279	25839	0	83531	0	0	9967	56900	39587	56968	187396	104801	58464	217389	161677	389697	353654	147683	1731515	300564	65540	2321946	15625251	13626935	10201153	179532	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	29	0	0	2701	0	0	0	0	0	0	0	6854	27320	42325	58585	49484	84756	22419	25245	0	82600	0	0	9959	58362	40745	55219	216081	114713	104931	137481	345309	288133	394389	230932	1614321	247683	179490	2219524	15550522	13630507	10214275	175789	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	30	0	0	417	0	0	0	0	0	0	0	6363	28863	44462	62791	48458	86024	19136	29195	0	93187	0	0	9494	60821	42461	58028	215881	115707	106369	138595	353675	277009	388391	229848	1656503	254184	186486	2201991	15524321	13646647	10161670	183677	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	31	0	0	0	0	0	0	0	0	0	0	6669	27132	41104	63171	47183	80643	21447	28846	0	92773	0	0	9722	60056	42224	60629	188306	105895	58584	220780	166963	386512	358616	149853	1756113	311319	68791	2339034	15544658	13612831	10199613	181187	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	32	0	0	990	0	0	0	0	0	0	0	6632	27824	42391	63272	47606	81087	21362	28760	0	93937	0	0	9620	60288	101616	86107	183386	57097	216911	174592	409107	322725	140492	1797430	315213	68651	2362045	15425268	13645054	10261360	179831	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	33	0	0	0	0	0	0	0	0	0	0	6721	28476	41656	65407	46591	80203	22286	30560	0	95889	0	9640	61618	42272	61595	186395	104889	59143	221391	166731	389981	359115	151596	1758513	315091	69768	2344507	15477236	13691768	10160488	181128	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	34	0	0	0	0	0	0	0	0	0	6792	28955	43346	65371	48289	81236	22324	29549	0	94374	0	9609	61951	42911	60687	116171	152474	48550	173857	251646	42273	471498	284312	210168	1648695	382070	0	2357476	15512832	13566846	10238721	177671	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	35	0	0	971	0	0	11950	37223	51473	70583	58557	97235	27738	44557	64279	207516	14481	165041	24512	136776	178974	65309	161404	61630	188937	83409	70212	355215	244321	106806	611462	319365	0	1720033	126146	442087	2368368	15457366	13105894	9550824	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	36	0	0	0	0	0	0	0	0	0	7242	29519	44208	64805	48468	82564	22410	29547	0	93775	0	0	12842	63951	106315	15568	242878	51074	176754	265913	67509	442208	277347	262284	1654582	386386	0	2344200	15482766	13627214	10147858	178674	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	37	0	0	0	0	0	12157	39209	53115	70595	58719	99436	27209	44412	64270	147718	59035	120810	84789	25015	141657	171373	116932	147210	80614	189320	0	424930	246026	106029	613238	318453	0	1719392	130067	449857	2363087	15533843	13075576	9493040	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	38	0	0	3	0	0	0	0	0	0	8005	31041	46861	66556	51945	87476	24082	30825	0	98420	13583	64732	47910	59418	123824	92138	100339	172435	215535	129559	126578	401460	359909	106563	1731297	319831	0	2354997	15396474	13542916	10240663	179818	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	39	0	0	289	0	0	0	0	0	0	0	7247	31779	46748	68924	51384	88732	22885	31138	0	98644	0	10260	63792	44982	61260	195920	109313	61221	228878	174088	402801	373591	153192	1780143	326219	69464	2351297	15436961	13610834	10132456	188531	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	40	0	0	15	0	0	0	0	0	0	0	7403	30624	45904	69202	50729	86237	23454	32114	0	100074	0	10245	62598	44493	61784	192985	107135	60785	227585	171017	398587	371760	153438	1779734	324458	70422	2355058	15453379	13546088	10199221	183827	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	41	0	0	0	0	0	0	0	0	0	0	7263	32504	48840	69263	53528	91650	22862	30444	0	98344	0	9782	64952	45755	61832	196587	108491	60713	231493	177925	402344	374122	154584	1784263	325530	70637	2358753	15383957	13551154	10210740	188431	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	42	0	0	145	0	0	0	0	0	0	7430	32455	49223	70359	53778	94256	22856	31786	0	100015	0	0	10137	64212	45724	61271	199627	109388	60637	233738	177811	397613	373472	153809	1778958	324627	70043	2345036	15424463	13615528	10108680	193316	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	43	0	0	0	0	0	0	0	0	0	7385	33547	51633	70215	54872	96084	22828	30621	0	97481	0	0	10088	64781	46710	60662	201344	109944	60374	236075	178823	395409	371244	151242	1771239	323224	68356	2354799	15475657	13500223	10167111	192531	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	44	0	0	0	0	0	0	0	0	0	0	7522	32960	51140	71085	55682	95713	23009	31042	0	98901	0	10303	64666	46509	60652	201979	109375	60717	237128	180600	396851	375543	152389	1781536	327581	70749	2351005	15390242	13506446	10206646	192754	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	45	0	0	5314	0	0	0	0	0	0	7592	34434	52336	71968	56002	98264	23393	31669	0	99738	0	0	10177	65240	46923	60905	204406	110117	60581	240230	183669	397466	376370	152980	1780496	326213	69974	2344188	15434070	13535477	10111642	194803	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	46	0	0	129	0	0	0	0	0	0	0	7626	34491	52506	72856	56411	97954	23046	31709	0	100846	0	10262	65505	47153	60563	204953	110492	60894	241147	183845	396391	377475	151486	1783742	326883	69945	2344179	15450913	13438005	10180742	194312	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	47	0	0	0	0	0	0	0	0	0	0	7658	34638	53334	72903	57650	99921	23272	32038	0	102726	0	10168	65367	47570	60233	206075	111043	60126	242241	185186	397257	380632	153440	1788932	330113	71161	2329765	15357043	13453676	10209415	196490	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	48	0	0	101	0	0	0	0	0	0	0	7659	36270	55729	73762	59094	103944	23211	31390	0	101029	0	0	10073	66270	48251	134234	159144	125838	112268	156381	543864	299001	231924	685638	1477917	0	766459	1775869	15726718	13743005	9583351	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	49	0	0	488	0	0	0	0	0	0	0	7964	36431	56644	73277	60619	105754	24197	32268	0	101657	0	0	10208	66460	49213	59524	210535	113365	62281	247642	190499	406774	385177	156906	1790848	335551	70396	2331927	15382385	13411672	10154035	201985	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	50	0	0	4327	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8964	37552	68109	142067	172888	151328	323818	149832	153221	498646	150057	374589	421910	225132	441731	463185	0	569633	131277	468717	735705	1233726	0	0	1621707	15195842	12936282	9454683	0
FFQ	51	0	0	546	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15086	61166	78448	105131	239620	261430	251840	311822	178276	627285	199809	406281	432335	304747	623931	549054	0	668237	168571	585745	873316	1222226	0	0	1598772	14843274	12541288	8984977	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	681557	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1412242	0	0	0	0	0	0	0	0	0	13	1920134	0	0	0	0	0	0	0	0	0	0	42216708	0	0	0	0	0	0	0
LFQ	2	0	0	13080	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45061	94769	135217	102420	168377	108586	76562	72117	0	494428	30	65418	59379	39488	0	301239	194255	45756	198420	70	270238	89	265678	2603207	581851	2963513	0	9228458	1744782	5149858	8854394	3291534	0	9062380	0	0	0
LFQ	3	0	0	0	0	0	0	0	0	0	24638	63834	85450	211968	97424	156201	1328926	51298	155668	536064	343647	4315313	2823074	2534571	4941707	3153455	2131465	7182802	1569401	6423813	5586493	2513442	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	4	0	0	2405	0	0	0	0	0	24965	53438	69677	118689	130335	176003	43255	1798360	1027	232454	157095	149590	4515768	3250851	821118	4337987	2962315	713151	7498760	1811790	6663236	7506666	3191719	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	5	0	0	0	0	0	0	0	0	20345	50146	57228	76691	107731	176766	48365	46640	1338432	254223	112006	261342	25303	4125771	2589747	373551	4781585	2920716	99247	7255551	2355419	5472555	9844181	3837113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	6	0	0	955	0	0	0	0	0	12831	58850	53638	107239	81032	162588	39728	60654	0	204569	117330	98515	81019	330325	132946	689890	1277237	267950	1069549	2046912	12573893	15914719	8823687	504230	1157013	363355	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	7	0	0	0	0	0	0	12240	58017	54904	127858	72642	143375	28055	100424	0	196515	44548	15109	92264	65048	155390	351937	124280	335859	125490	307498	260262	466094	221052	1127578	760083	388525	977179	16578231	14683389	7110406	1032424	213978	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	8	0	0	0	0	0	16841	49808	81741	180261	80054	111968	64176	97045	45477	242187	279130	135413	486663	183394	276569	354721	186985	34200	412384	170669	29568	651895	266185	0	1595486	124696	653637	2870322	17079109	10331749	9138321	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	9	0	0	38	0	0	0	0	16592	47261	67860	129325	71467	105270	48026	59137	0	190112	103234	56716	27772	138767	154566	361137	57406	414380	82491	244677	499558	406966	0	1997543	351775	0	2111354	16039158	13041425	9246639	160002	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	10	0	0	131	0	23934	42675	87290	135246	108891	160354	59200	51048	77567	239279	50249	369836	25818	346123	331008	202579	401994	114612	82955	364823	186944	0	431727	272179	0	667897	1034681	612223	710653	2834887	13170969	12147832	10885050	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	11	0	0	0	0	0	15206	68792	66747	104739	73848	162009	47319	54577	8808	214306	133343	153798	112655	374003	120244	372437	421467	127902	83851	213997	223682	178258	23306	350075	182358	941839	639808	196714	1912711	15111721	13395676	10144458	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	12	0	0	0	0	0	0	0	15802	53270	64367	107559	80934	117764	34023	49177	0	176646	87566	58908	24109	143178	164329	320642	49827	378428	100534	271356	526013	389308	0	711943	1575939	0	516421	1223664	16249578	14120769	8618600	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	13	0	0	104	0	0	19114	52092	73208	130889	90364	129452	49595	53126	49201	284870	209934	0	416336	138813	281118	314273	207135	91070	284991	289909	178457	64384	508114	349470	0	1696172	117915	475567	2298397	15197822	12928310	9250452	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	14	0	0	874	0	0	18468	54681	78134	139521	87611	145218	51481	101279	134526	346694	0	416377	202480	224698	286296	219517	129975	422466	302905	0	610417	273705	62015	597041	128158	476034	1675634	195077	0	1746871	15292976	12638619	9170906	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	15	0	0	3267	0	0	0	14569	47238	68572	127953	78604	130222	44922	51527	0	155099	88422	126956	16229	193101	62064	190025	380306	74764	303300	120873	290825	396998	327747	0	625352	259322	1032312	606931	134216	2190659	16040309	12862268	9185702	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	16	0	0	0	0	0	18548	51878	74130	127299	89259	140955	50033	52322	0	162836	115060	95259	171901	148963	295313	110656	356739	399778	123702	147964	182738	303945	180731	80345	482541	272161	0	1647827	133770	472971	2373161	15299173	12693728	9374968	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	17	0	0	1934	0	0	0	0	13761	46023	66380	118801	78821	124191	44832	48577	0	140185	15471	84359	129840	44897	238089	200660	158426	394078	151479	222577	435646	425410	0	669058	263090	0	1643160	131645	457981	2402418	15256995	12797192	9424678	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	18	0	0	2913	0	0	17300	52450	71060	119117	85095	138030	46686	51467	0	183256	122365	145662	0	317544	181672	169445	384348	96055	121470	329667	103599	289245	176981	121464	460476	335574	0	1624971	131754	462105	2402147	15235501	12954861	9296374	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	19	0	0	497	0	0	0	0	12883	50118	67232	116118	76378	125759	41417	48248	0	137117	16706	85893	132385	41509	243230	195884	165440	397434	152232	215259	417879	429120	0	652462	262393	0	1615970	135583	462650	2381208	15304149	12901289	9346212	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	20	0	0	2029	0	0	17429	54728	74539	115724	86799	139515	45379	75155	54536	313406	55220	188763	204880	216708	327413	178793	25929	242917	205973	281361	278685	0	567174	263994	75581	595030	1165135	466046	722507	1861462	15060029	12886832	9380983	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	21	0	0	1738	0	0	0	0	13675	46820	65709	113112	78944	128608	42236	49305	0	140360	18255	85457	132876	43782	245135	200629	166438	396951	156722	217936	425556	440344	0	684011	269030	0	1610725	134600	464153	2388222	15287872	12954977	9226476	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	22	0	0	6619	0	0	18289	55751	75491	116794	88478	145174	73837	90241	109885	224395	251664	76093	323558	330347	174559	41472	274334	165025	274380	336784	0	580191	268743	76275	603910	137247	1494503	735719	201516	1667152	15039721	12869934	9302573	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	23	0	0	6	0	0	0	16056	54745	73268	117835	84031	138148	44725	49153	18682	230049	136155	17701	213313	36234	171886	247599	196111	196517	44275	374651	76591	382041	384949	69893	466117	390667	0	1622030	136229	473849	2398007	15156386	12890967	9321788	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	24	0	0	2158	0	20600	59461	80162	124126	95510	157567	49953	72116	91817	288109	17519	223230	36846	201386	340151	178167	106549	236666	266364	306554	468190	71628	485393	403620	0	608133	141025	487707	1784469	215708	0	1645355	14856254	12879434	9228727	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	25	0	0	848	0	0	18457	56263	74408	121255	87215	144613	47890	71542	90122	284690	17389	216956	36704	170017	299396	111903	145223	138619	185345	378560	340376	119391	683366	344395	0	737431	144552	1499198	770352	213254	1645700	14931817	12857812	9245595	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	26	0	0	0	0	0	0	0	13820	49181	68213	113216	82924	135761	43248	48651	0	138942	18104	88067	135018	17785	218117	63034	287326	319181	82136	295140	122085	492292	390424	153157	479346	404524	0	1648381	140226	486683	2397888	15094010	12888380	9315394	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	27	0	0	0	0	0	0	0	13648	48193	66660	114629	78797	130558	42149	49477	0	140807	15114	84248	55706	74186	148072	103851	139725	204030	289399	51908	331326	317700	418683	204203	622881	277083	1155652	605659	140323	2115479	15776674	13212461	9201373	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	28	0	0	0	0	0	0	0	14668	50742	69514	114799	83120	136137	44519	49643	0	142242	15327	84709	130741	16908	206506	34248	267722	252677	174707	105427	232441	441663	301349	288038	551128	276480	1156342	608395	139306	2113019	15773402	13074083	9280652	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	29	0	0	627	0	0	0	0	14442	54655	74001	118070	83601	138007	43488	49650	0	143536	15388	86973	134933	16887	212301	60827	286332	316163	79256	299392	122879	487266	399268	150734	478818	406278	1043262	614417	140897	2114799	15705480	13044139	9293888	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	30	0	0	2184	0	0	0	0	14056	52181	71263	116886	81756	134720	42585	50149	0	143515	15619	86022	59453	75068	155705	108160	141033	211772	301112	52148	340898	323892	428888	209122	619549	276228	1167304	614550	140359	2124837	15738087	13144044	9187509	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	31	0	0	4051	0	0	0	0	14519	57441	76611	119948	85596	142415	43899	50915	0	145027	15571	88004	136360	16562	220246	61301	289466	322068	81059	302550	126425	492561	405017	151555	480817	408240	1024729	618262	143601	2133001	15718265	13021299	9233273	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	32	0	0	0	0	0	0	0	15019	55022	73788	118802	85861	142041	44546	51441	0	163365	86621	60131	75467	159899	111040	63631	293611	308704	53713	343152	137507	437150	403868	151870	474868	411942	1016845	622708	140915	2149801	15651046	13055946	9270334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	33	0	0	0	0	0	18980	62790	81762	123489	94268	158227	47703	71087	91816	287354	17594	228471	36817	255417	257876	124693	204371	44444	577658	268982	202954	692344	348242	0	761239	144193	1503878	798495	218434	1638013	14875523	12859981	9133559	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	34	0	0	838	0	0	0	0	14837	58219	77656	120748	86164	143212	44494	51552	0	145889	18971	91056	67038	75013	166449	120633	146329	226160	318882	58217	353050	334283	448962	218453	634440	283327	1142852	631947	147811	2142365	15694852	12948421	9217534	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
