LFQ	10	0	0	5	0	15562	18421	110422	30468	77467	31868	232100	28442	136674	8767	119879	41806	146029	284474	122786	186712	453456	221198	264429	133608	155681	156913	415097	0	326676	641030	500339	570534	5422441	3182192	11523999	7753000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	11	0	0	0	0	0	0	9654	24712	103578	29108	54394	41134	210189	0	88424	0	21352	23726	76451	30572	0	146616	221134	120810	357135	154617	124165	340301	316255	279248	167766	906145	0	378530	4812257	2841692	13804292	7395008	233210	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	12	0	0	2098	0	0	15637	28094	115468	38234	50161	32185	200133	0	163629	19913	11552	91172	58858	192436	245041	159819	222737	394862	211564	266227	0	219028	179398	232520	379500	869047	336027	0	5883296	3873716	12746530	6073593	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	13	0	0	0	0	14855	25061	125082	32225	65295	28401	221829	0	159833	0	40013	126540	51644	117359	271647	156793	157525	402462	281194	255159	76960	185412	145124	215933	458828	0	1087043	0	425662	5669249	3750403	12267715	6497229	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	14	0	0	0	0	0	0	9953	20504	122534	28281	64485	27493	210127	0	118908	0	35336	9291	48246	86933	36241	52612	84337	233225	154010	102192	308612	189852	114839	441791	280414	340095	1103556	0	341683	5005148	4062617	12802438	6705414	171308	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	15	0	0	0	0	0	0	10541	21233	117873	30521	60876	29270	195667	0	112834	0	0	33801	11077	134407	42925	0	114740	264368	111523	274528	181865	233552	234109	367760	245276	206845	1114714	0	355097	5123605	3918890	12909398	6692929	162251	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	16	0	0	0	0	0	12811	24025	121787	31434	67621	30057	240057	0	118499	51590	68909	70609	196812	153110	75348	297151	206487	226240	121564	45632	177899	284325	193525	326782	428505	0	1067171	0	454973	5716810	3531346	12365057	6606339	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	17	0	0	0	0	0	0	0	10763	21461	110450	30426	60469	28819	200507	0	107032	0	30548	13737	119004	46939	21626	59474	190930	167209	166320	194083	320195	100643	169765	330862	252657	290419	1115650	0	350351	5155089	3780246	12873864	6830712	162225	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	18	0	0	113	0	0	0	0	10391	21959	107670	30540	58074	28483	197025	0	104130	0	28913	11454	112456	43972	21154	58344	182293	163777	162303	189257	310204	99132	161386	333351	250288	282788	1100076	0	348928	5139705	3781895	13024064	6785168	163182	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	19	0	0	0	0	0	0	10623	22864	112067	29860	61241	28464	210794	0	112153	0	30023	11366	112583	44020	0	76975	187945	115087	179642	171412	240174	178267	163341	205984	322579	312547	496841	706117	335813	0	5569393	3876601	12643385	6744314	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	20	0	0	232	0	0	0	0	10632	22657	110581	30769	58049	28212	196370	0	111498	0	29936	12029	114391	44470	0	79695	182832	119207	182724	166110	239361	182077	164210	211654	325568	309432	1196987	0	356703	5140477	3746222	12961977	6814431	162982	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	21	0	0	0	0	0	0	0	10595	22570	110846	29931	58806	27451	203807	0	111966	0	30052	11160	114670	44051	20882	58064	187737	164216	168024	190840	318005	99583	171904	328810	257488	301896	1120425	0	346026	5101546	3780012	13020862	6732416	167834	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	22	0	0	59	0	0	0	0	10698	22240	110603	30580	58137	29278	198699	0	112967	0	30279	11663	113256	44527	21341	58095	181946	167090	168749	187563	317398	102728	170459	332830	256760	300206	1104640	0	353112	5085050	3762750	13006572	6797216	164984	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	23	0	0	843	0	0	0	0	10389	22933	111847	29917	59680	28102	209048	0	110773	0	31036	11502	113605	44533	21028	57473	186861	164722	165159	191606	319536	100460	167594	334353	254856	294350	405940	702939	348474	0	5522947	3905786	12617431	6766752	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	24	0	0	7	0	0	0	0	10519	23840	115393	29577	62190	27801	211824	0	115425	0	30725	11602	56392	91492	33246	57656	91910	236446	155059	100811	317385	197286	106319	442336	260121	307236	1126493	0	348558	5050825	3758505	12962527	6795188	177781	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	25	0	0	954	0	0	0	11264	22896	110145	31049	60446	30014	206228	0	107385	0	29457	11899	113722	44959	0	80046	186254	120783	182463	169786	236855	182140	162764	213186	330767	297345	497063	696264	358651	0	5506313	3907242	12676005	6728130	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	26	0	0	0	0	0	0	10725	24135	113453	30117	62116	27796	213530	0	115562	0	0	30005	11698	116953	46072	21085	57913	254628	108498	169389	196545	326149	100488	328855	329240	327321	519007	0	1057753	0	451169	5659117	3493442	12496090	6613624	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	27	0	0	0	0	17689	27869	121583	36984	71657	37153	237604	30162	186974	75719	34954	0	187585	127045	78261	349686	180125	151133	249796	54764	57063	352175	263140	293044	412953	0	367017	0	1150182	598782	221828	5184616	3316460	12405085	6433387	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	28	0	0	87	0	0	0	0	11073	24366	114314	30595	61846	29039	212408	0	114851	0	30257	13253	62772	93787	13737	83140	94294	198630	174511	82642	248268	292067	103290	339582	339116	328946	1233680	0	364400	5038428	3729319	12904024	6765875	179878	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	29	0	0	0	0	0	14579	27780	120437	32176	71178	32446	237735	30622	131397	119607	48769	0	59975	202542	82427	199574	145537	244188	82630	171304	138828	210149	212082	395190	549542	103675	1065498	0	468931	5666313	3500481	12437429	6509454	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	30	0	0	1393	0	0	0	11932	24899	113663	31357	63289	30303	214004	0	110314	0	29632	14826	62486	93229	15069	84742	96030	138931	237002	81833	251798	290277	105411	174405	353618	266424	292678	1115453	0	368940	5031323	3778123	12976986	6674200	177905	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	31	0	0	1465	0	0	0	0	10958	25723	117536	30829	65625	29516	225540	0	116281	0	0	30482	12291	119465	48002	21806	60555	265969	111883	173199	205785	336175	103653	334507	344529	325797	1228054	0	360030	5012100	3753420	12921745	6727717	191838	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	32	0	0	27	0	0	0	0	11582	25098	115799	32272	64265	30738	221009	0	112176	0	0	30013	12931	119226	48258	23122	60588	264987	112691	173987	204461	332944	106855	336551	348320	308735	1207765	0	374220	5017654	3770271	12927876	6734166	183888	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	33	0	0	107	0	0	0	0	11695	25543	115536	32350	64105	31619	220796	0	109185	0	0	29386	12575	117459	48323	22884	61813	266611	113352	172280	203678	330510	107420	338967	349018	301541	1199225	0	381415	4974564	3815950	13020576	6654277	179715	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	34	0	0	0	0	0	0	0	11526	26303	119758	31753	66342	30573	227595	0	115992	0	0	30624	12636	119076	48088	22259	60976	265501	113012	173235	206756	336607	103862	337294	348234	323685	1219205	0	362923	5015481	3749739	12889996	6753253	190191	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	35	0	0	0	0	0	0	0	11452	26963	118109	31738	67008	30549	230377	0	113406	0	30171	12844	60984	92823	14032	82699	100625	199334	173835	81214	252958	293179	104942	333459	347008	317191	1230014	0	366451	5031318	3753118	12857561	6751544	195569	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	36	0	0	14	0	0	13924	28410	122046	32478	71076	32288	235543	0	148016	13392	122163	50397	0	61747	229463	126554	140634	198898	232167	106931	257776	218267	212907	397640	551403	104002	1059594	0	470763	5650180	3511947	12453971	6456470	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
