FFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	7149	8874	8980	29069	9202	47451	0	23336	14599	19837	15934	6416	64893	51892	6276	36582	85631	14007	1005936	267638	175120	2352266	5694699	13529655	5734326	1711506	907076	146412	0	187100	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	7592	8765	12388	29033	11756	45141	0	18048	12615	27483	23282	9880	90519	62936	7556	45060	94753	14969	1273593	287716	203992	2876545	6871762	12879038	4021336	2172247	774697	162368	0	116792	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	13	0	0	1029	0	0	0	0	0	0	0	0	0	6384	7314	9724	42224	9493	52389	0	17900	14928	25826	27630	19401	77828	66710	9923	49131	124730	13154	1097143	295136	178892	2583720	7094157	12453190	4334880	2440846	809285	179758	0	119137	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	6097	7194	9809	42773	8388	46859	0	17599	15842	25797	24707	21152	69802	35660	39053	32478	122820	19695	276325	981747	183424	695248	2054719	7110400	12662701	4364001	2987671	165244	0	134657	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	6432	8056	10699	38756	10078	48222	0	20564	13099	22092	21062	18721	48168	92241	12502	123777	46931	162889	176794	1024109	322645	240278	2408024	6897952	12628531	4465531	2157034	838640	166259	0	131776	0	0	0	0	0	0	0	0	0	0	0
FFQ	16	0	0	0	0	0	0	0	7335	10417	10707	40363	11022	46800	0	23402	15776	49912	25171	18349	92037	14324	166788	131813	203376	143123	244160	29540	156829	41839	136678	173549	778546	505659	19968	2181537	6721652	12356327	5257351	2421011	0	126501	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	6803	8528	10879	36485	11522	47367	0	22425	13506	23355	22142	0	17029	79132	64114	11961	52804	112555	13946	355374	1024642	181118	645438	2265327	6716901	12627320	4406971	3083064	175274	0	125880	0	0	0	0	0	0	0	0	0	0	0
FFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	7045	8008	10614	38106	9216	51135	0	17283	14960	25453	23340	17561	27214	65418	62200	34690	50396	82147	27249	354910	1011789	186697	624439	2267079	6663133	12725729	4381621	3058893	181285	0	134252	0	0	0	0	0	0	0	0	0	0	0
FFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	6604	8150	10778	39520	10259	53603	0	19776	15252	25760	24839	18402	29991	66433	71798	36897	56421	80806	31305	360960	1008601	188047	617044	2248892	6648888	12698844	4416547	3047725	182407	0	137313	0	0	0	0	0	0	0	0	0	0	0
FFQ	20	0	0	30	0	0	0	0	0	0	0	0	6718	8019	10707	40285	10214	55432	0	19802	15486	26401	25264	0	19488	32899	66834	81742	39126	61909	80661	33981	364256	1012367	189807	610238	2244424	6668568	12638717	4372944	3099282	186523	0	139738	0	0	0	0	0	0	0	0	0	0	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	6727	8011	11040	39057	8894	51028	0	17226	15489	25500	24197	0	19354	102474	69595	16694	107597	73682	140129	293097	1032701	194996	679651	2084183	6784258	12646779	4344023	3052996	175599	0	136885	0	0	0	0	0	0	0	0	0	0	0
FFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	6825	8451	11286	39622	10348	50490	0	21361	14561	24309	24012	0	19137	106209	69951	16697	107853	74474	139683	300278	317877	907306	672378	86937	2215517	6662013	12489851	5209506	2420790	0	134140	0	0	0	0	0	0	0	0	0	0	0
FFQ	23	0	0	0	0	0	0	0	0	0	0	0	7084	8253	10858	41892	10196	58472	0	19807	15356	26226	25661	0	19868	36052	68271	88599	41146	65509	82248	36770	364669	297506	907300	614303	232900	2135112	6700981	12466051	5224256	2412417	0	144099	0	0	0	0	0	0	0	0	0	0	0
FFQ	24	0	0	902	0	0	0	0	0	0	0	0	0	7157	8882	11336	40762	11045	53651	0	21857	15159	25098	23984	19810	37003	69061	90631	40152	65032	80809	38512	371853	293610	900997	611179	231080	2120460	6701727	12539962	5194306	2395411	0	140434	0	0	0	0	0	0	0	0	0	0	0
FFQ	25	0	0	0	0	0	0	0	0	0	0	0	7138	8881	11432	40992	11108	53976	0	22364	15321	24948	24356	0	19417	36911	88026	69572	38962	105156	40194	156387	321804	307419	922339	639989	83802	2209233	6620458	12529220	5235145	2378386	0	138926	0	0	0	0	0	0	0	0	0	0	0
FFQ	26	0	0	0	0	0	0	0	0	0	9732	11697	15306	54461	14282	76534	0	26986	19888	33869	32991	0	0	0	19567	35418	86214	68202	40795	104076	39888	152022	314619	309579	932360	646944	86669	2210018	6595494	12461706	5202320	2416589	0	143636	0	0	0	0	0	0	0	0	0	0	0
FFQ	27	0	0	213	0	0	0	0	0	0	10231	12792	16279	54854	14643	72156	0	29695	18662	30653	29709	0	0	0	19951	39004	89026	72336	39990	104739	41396	156791	323189	302998	921474	642974	82698	2185158	6635378	12565233	5156461	2353737	0	139442	0	0	0	0	0	0	0	0	0	0	0
FFQ	28	0	0	4191	0	0	0	0	0	0	10250	12430	16598	57878	13610	72034	0	26866	21101	34217	33724	0	0	0	20334	40439	141826	18398	69269	117303	21899	225879	301972	304579	889186	705095	20	2189505	6620275	12451969	5230595	2374088	0	136332	0	0	0	0	0	0	0	0	0	0	0
FFQ	29	0	0	0	0	0	0	0	0	0	10632	13238	16896	59620	14970	80482	0	29727	20424	33918	34754	0	0	21203	40597	19177	143324	42654	67518	82253	38705	248103	300429	1037026	140965	710615	1953118	6736656	12540579	4333336	3061777	187000	0	142166	0	0	0	0	0	0	0	0	0	0	0
FFQ	30	0	0	2418	0	0	0	0	0	0	11029	14143	18217	59896	16331	77382	0	32472	20245	32850	32825	0	0	20952	43113	19898	148368	42382	69529	82921	40991	257363	305121	315442	862858	706098	0	2172145	6629139	12471662	5136048	2378679	0	141345	0	0	0	0	0	0	0	0	0	0	0
FFQ	31	0	0	0	0	0	0	0	0	0	10926	14211	18010	58855	16124	77366	0	32251	19949	32223	31937	0	0	19878	43570	19431	146120	41170	69659	82671	40552	254882	304577	313906	856593	699190	628	2173112	6631824	12441576	5186172	2385630	0	138869	0	0	0	0	0	0	0	0	0	0	0
FFQ	32	0	0	19	0	0	0	0	0	0	11066	13894	18139	60767	14076	79370	0	27557	21700	35384	34812	0	0	20618	42391	20054	141040	42672	68681	85042	38737	249606	301945	1032474	136797	723102	1950431	6714589	12507316	4344776	3101064	182558	0	141185	0	0	0	0	0	0	0	0	0	0	0
FFQ	33	0	0	0	0	0	0	0	0	0	11231	13938	17792	60761	15760	71237	0	31678	22402	36061	35375	0	0	21518	42881	71507	94156	40140	67250	84703	41078	378571	298293	903541	626382	234541	2096265	6673893	12486160	5183176	2361394	0	140178	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	34	0	0	0	0	0	0	0	0	0	11132	14046	18342	61126	16134	70313	0	32689	22764	36485	35764	0	0	21749	43174	71115	94897	39011	68287	83089	40469	382739	298105	903085	624507	231531	2117101	6671897	12404112	5222763	2390367	0	135069	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	35	0	0	0	0	0	0	0	0	0	11049	14316	18026	60614	16540	71646	0	32772	22559	36863	35665	0	0	21445	42554	71614	94106	38840	69152	82756	40273	383317	297780	908286	624793	231794	2138950	6659914	12391835	5197283	2411756	0	135364	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	36	0	0	90	0	0	0	0	0	0	11240	14433	18307	60769	16756	73559	0	32412	21844	35729	34829	0	0	21334	42997	90986	75042	40211	108480	42604	160811	335216	315536	921661	665536	87014	2207974	6593957	12458112	5159554	2376007	0	137477	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	37	0	0	1968	0	0	0	0	0	0	11170	14702	18857	62609	17028	72995	0	34046	23092	37676	36439	0	21739	43425	19491	38477	147960	39070	69967	61410	183320	193872	328821	1013503	180695	573363	2024136	6641822	12527654	4342546	3060056	179843	0	137301	0	0	0	0	0	0	0	0	0	0	0
FFQ	38	0	0	0	0	0	0	0	0	0	11556	14841	18730	61787	17187	75885	0	33767	22416	36764	36274	0	0	21668	43708	146807	19534	70906	122850	22186	237533	319218	314476	885061	717204	434	2216960	6584112	12364242	5178160	2425332	0	137943	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	39	0	0	329	0	0	0	0	0	0	11615	15398	19116	63448	16713	76835	0	33656	22751	37378	35633	0	21696	43505	20063	146682	40921	68958	84158	40953	255810	304944	321168	850134	722178	0	2189788	6591652	12456292	5162263	2361635	0	140104	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	40	0	0	0	0	0	0	0	0	0	12012	15480	19594	65600	17157	78770	0	35096	23561	37746	37304	0	22361	45105	20206	148416	41346	70863	84799	41570	260599	308855	327081	854310	733123	74	2189344	6579622	12369493	5199694	2373925	0	140564	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	41	0	0	1539	0	0	0	0	0	0	11970	15629	19730	64589	17420	77952	0	35016	23528	37919	37626	0	22380	44416	20059	148288	40835	71354	84614	41955	260249	309597	325119	849834	734102	0	2200246	6574403	12367176	5167357	2404954	0	140687	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	42	0	0	0	0	0	0	0	0	0	12113	15589	19646	65911	17271	80288	0	34819	23487	37666	37230	0	22416	44608	20595	149560	42435	70610	85545	41710	259808	309203	323489	846112	732127	406	2178378	6594417	12429785	5148207	2358026	0	143150	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	43	0	0	0	0	0	0	0	0	12333	16047	20668	67739	17090	85946	0	34836	22960	37020	36565	0	0	22222	45382	21071	148977	43785	72421	86840	41989	261754	313820	325381	850026	729131	0	2180174	6586283	12346170	5211881	2350753	0	145431	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	44	0	0	0	0	0	0	0	0	12024	15789	20148	65887	17153	85389	0	34516	22543	37290	36183	0	0	21943	45243	21119	147953	43805	72873	86961	41802	259973	313304	323210	853707	732141	0	2201796	6578568	12286030	5186077	2395347	0	146031	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	45	0	0	2609	0	0	0	0	0	12280	16124	20431	67817	16984	85427	0	35251	23412	37306	37163	0	0	22121	45059	20952	149911	43995	72002	86606	42746	259578	312121	323866	851409	729568	0	2176483	6590006	12364632	5166097	2340288	0	146245	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	46	0	0	1406	0	0	0	0	0	12510	16400	21240	68325	17042	88407	0	34823	23245	36734	36994	0	0	22212	45654	21522	149703	44346	74312	87471	43776	260946	312667	323324	855843	729156	730	2189389	6563264	12276188	5210745	2359135	0	145764	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	47	0	0	3320	0	0	0	0	0	12747	16307	20389	67838	17423	87980	0	35169	23348	36945	37448	0	0	21958	45005	21224	128584	62425	73419	45421	83552	139762	358436	305469	833610	691334	145944	2121886	6619567	12225241	5185449	2392414	0	145272	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	48	0	0	1389	0	0	0	0	0	0	13169	16759	21737	69671	17531	91281	0	36239	23744	37497	35908	0	22240	46128	21864	149187	45282	74701	88446	44654	262024	316359	324838	850213	729312	892	2183991	6556195	12266572	5158476	2348984	0	148251	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	49	0	0	1514	0	0	0	0	13996	19276	21880	72916	18417	93212	0	39828	25264	38680	61916	47226	80764	20151	78604	89648	78165	140851	125771	105211	113862	91793	250677	199870	87475	1309526	148367	179201	2133269	6417544	13102072	4492803	2154393	148034	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	50	0	0	215	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13230	17316	21868	92939	84372	227240	21061	157345	116117	181667	237962	348214	339497	220734	596585	86468	180000	124346	0	895293	893714	0	148298	1934721	6360321	12239920	4275412	2185953	0
FFQ	51	0	0	401	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17482	22865	22638	80450	58369	282776	27764	149401	145160	256422	245006	380783	409313	246171	750065	104856	217110	140260	0	1039434	923443	0	148826	1921672	6313551	11936487	4117109	2041539	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	533404	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	853774	0	0	0	0	0	0	0	26	1137889	0	0	0	0	0	0	0	0	0	0	0	0	29636769	0	0	0	0
LFQ	2	0	0	734	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42142	36871	68688	54238	50670	132732	0	58101	52451	162964	206094	65224	0	93654	22423	58143	124787	104540	170636	45972	247615	21	1760449	161	31	917848	40	5997501	1171761	4491074	3220662	8114814	0	4688821	0
LFQ	3	0	0	773	0	0	0	0	0	0	28473	43609	46482	218628	53581	771791	237096	138759	215178	1034373	137465	2883876	2890582	887247	5669273	1421053	2342883	1852426	0	7874736	1594723	0	1818855	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	4	0	0	127	0	0	0	0	0	28197	37251	37851	117707	47717	118357	1143227	63667	136124	57658	161468	220732	2724562	2505020	331577	4622181	510691	2565668	1843641	410935	9708264	2422915	0	2346325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	5	0	0	0	0	0	0	0	25242	34824	27345	86844	31019	132031	0	58025	47215	939240	109623	58683	10092	132959	62770	2756835	1665099	319944	4850448	433302	2121989	1837294	0	11095425	2495306	0	2830308	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	6	0	0	0	0	0	0	29807	33932	25603	101246	34233	111802	0	64899	52761	101012	54802	109801	110949	47447	287516	196625	344274	1045421	533634	40792	2838389	4780715	13386202	3878312	2048893	1264923	353045	0	284827	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	7	0	0	129	0	0	0	0	22599	38913	32128	133945	31726	73578	0	56331	96857	98693	93581	44082	42938	54395	60902	29941	256159	32618	276879	243606	316753	747624	485736	276117	1749553	7315415	13020868	3476194	1384017	0	1367047	164726	0	137812	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	8	0	0	0	0	0	0	22241	29254	32338	162854	24538	71093	0	70802	33455	55393	81599	44496	43549	166813	81348	271605	289258	181976	225859	298982	63680	341436	199532	560164	842270	28	1610883	7608739	11422464	4963880	2274806	0	86527	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	9	0	0	391	0	0	0	0	20860	28243	36566	116746	22627	69245	0	57916	42792	63307	72942	30736	49555	90746	24092	54732	220264	18152	260897	222202	256461	210691	1181511	196641	132045	2146648	7046115	12222913	3949352	2092919	976695	137145	0	109715	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	10	0	0	141	0	15264	26898	24629	124715	27255	103585	0	71572	55342	42963	87717	118237	22447	175329	195464	181363	238240	246964	62358	158476	88305	43167	171678	149187	40629	1174803	128	235337	1658086	6433423	12242773	4445283	3366405	133699	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	11	0	0	0	0	0	0	0	22604	31841	27221	84843	28237	83577	0	77150	39039	44498	37284	18285	69087	53623	37757	120932	105304	63567	259799	218742	197060	363416	376303	637731	542175	40	1979582	5367217	13008907	6238719	1838187	0	189135	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	12	0	0	0	0	0	0	22057	28624	33355	86242	32078	79718	0	52403	36043	64210	58430	0	22497	52946	83940	16540	134448	122350	21648	278848	164400	258788	350369	432292	0	1603323	0	154404	2316277	6312008	13249476	3830036	2145576	118536	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	13	0	0	814	0	0	0	19698	24396	28725	106442	26331	82563	0	54181	33768	49416	56559	0	29687	47099	45684	64261	92533	139762	26800	190201	209964	202782	355202	346740	820730	683114	0	2019898	6795486	12082838	4810137	2603955	0	112096	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	14	0	0	0	0	0	0	17269	23568	25898	109669	25508	81865	0	57195	35837	50299	50928	0	29684	45508	43797	70791	37361	183228	32306	183088	222516	193119	223196	331591	193900	759365	542218	173	1969192	6852441	12244132	5107227	2288907	0	130086	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	15	0	0	153	0	0	0	17873	24562	26447	105636	26428	82840	0	56688	36310	49932	50268	0	28522	50879	23293	98794	39064	122326	95846	41585	269439	180092	210480	280932	370044	705678	632915	0	2046400	6702615	12216523	5130687	2308052	0	130559	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	16	0	0	29	0	0	0	17628	24679	26974	101235	27315	86511	0	57952	34870	49389	50715	0	27243	58235	24706	88937	60949	131945	48240	89243	151557	230830	190659	264162	331188	138907	1255177	80153	182670	2056857	6416827	12988179	4518768	2218220	130913	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	17	0	0	0	0	0	0	0	17334	23958	25874	95983	27584	84194	0	56671	33300	48392	49524	0	25735	57021	86699	42709	126144	96104	64045	126291	245213	179556	307607	327292	135403	1225605	77369	187551	2109791	6371801	13043394	4499794	2236372	127552	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	18	0	0	94	0	0	0	0	18198	24085	25859	98046	27265	87205	0	55117	35343	50485	49839	25852	56509	24118	103298	42778	130424	88924	47535	272031	177853	211729	273465	361953	0	1311370	0	175744	2104077	6328322	13162853	4457287	2199375	134829	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	19	0	0	0	0	0	19177	26705	27023	99041	27016	91941	0	57017	35661	67140	50257	25343	97263	25175	149397	175304	140844	186570	211484	71583	212534	113676	80161	172875	226543	0	521495	699530	182008	122569	1953632	7189933	12469442	4313254	2320269	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	20	0	0	0	0	0	0	0	17523	23423	26009	92532	26044	85866	0	53269	33881	48973	49716	25564	58870	25193	85847	43047	150775	50010	48357	191498	110617	244264	245096	320837	103412	1356307	0	261759	2076417	6353034	13121640	4461445	2238481	132156	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	21	0	0	954	0	0	0	0	18801	24696	27247	96082	25343	90029	0	51620	34359	48983	50677	26238	56500	24634	86308	61998	129670	49072	87658	150041	232059	189138	261290	328848	138835	1224892	80218	174709	2067684	6370935	13203731	4433945	2175525	139143	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	22	0	0	860	0	0	18934	26436	26933	97351	26325	91751	0	56819	34613	48515	75588	58369	87250	25369	74295	96321	94207	126701	124120	151343	78569	215530	202052	219792	102723	650388	66	961949	120818	0	2787777	6553631	12305156	4406723	2214588	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	23	0	0	84	0	0	0	0	17435	23366	25492	93214	25929	88819	0	52747	34155	48797	49813	25895	57614	24722	86470	44297	97731	101632	47173	193511	110571	242368	110612	322108	228932	839657	527711	80272	2104201	6466435	12306426	5145361	2398991	0	139321	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	24	0	0	817	0	0	19217	26834	26266	99862	26401	96961	0	56469	35705	76894	107855	25030	88624	45158	77853	48869	118299	152890	109248	161473	41590	216479	201505	217440	103895	663718	699224	260066	122623	1908517	7199168	12544307	4256217	2326388	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	25	0	0	122	0	0	0	20147	26947	28013	100201	25998	97981	0	55046	34355	48837	77000	61066	90777	25634	79014	119816	77513	132604	173822	113553	202132	170629	221051	234145	141918	514221	786040	180648	124679	1912895	7191645	12489151	4294142	2310120	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	26	0	0	241	0	0	0	0	18715	25042	26943	97246	26049	93956	0	53650	35206	49834	51782	0	26666	58763	89244	42770	77767	151726	67454	128791	253257	186379	175112	335717	274615	0	1331023	36	179694	2042942	6296307	13148182	4461165	2208569	147019	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	27	0	0	873	0	0	0	0	18260	24104	25984	94229	25611	88596	0	53144	34123	48181	50118	0	26646	56410	88777	24388	94355	148958	24700	171223	125053	232817	150734	319058	232372	141372	1229834	79988	184804	2018002	6353826	13282752	4411566	2158462	142542	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	28	0	0	0	0	0	0	0	18686	25005	27161	95409	25525	93557	0	53480	33913	48301	50245	0	25990	56755	87047	24212	148034	95886	25305	169917	125995	233717	280377	319153	104348	1380889	67	262138	2025429	6348674	13175177	4485025	2172882	143563	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	29	0	0	1365	0	0	0	0	18574	25018	27400	96225	26630	93772	0	54232	34905	49560	52844	26537	57226	24674	23767	109331	67811	86872	71803	116025	135841	243723	153443	268774	336228	855833	534390	81978	2095324	6457815	12275911	5123297	2391940	0	142794	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	30	0	0	1930	0	0	0	0	19048	25167	27669	96283	26106	96607	0	54167	35720	49539	51930	0	26290	57965	25224	108492	47041	133930	93559	48263	280357	187829	214661	280715	374405	710248	625184	271	2073299	6459326	12305382	5112103	2366538	0	146614	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	31	0	0	0	0	0	0	0	20007	26133	29217	98844	25829	99079	0	54115	35566	49701	52640	0	26570	59152	25998	89247	66254	135642	51468	91971	157192	241316	196045	266743	340429	849162	537542	84406	2071078	6445683	12248401	5165796	2370689	0	149947	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	32	0	0	0	0	0	0	0	18836	25053	28033	96601	26094	96587	0	54089	34767	49313	52027	26676	58301	25773	88573	47049	154404	51044	48683	198360	114030	243997	250035	321115	107766	1368449	0	273778	2024287	6338566	13148878	4419485	2223065	148148	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	33	0	0	0	0	0	0	20307	26274	29127	97958	25047	99910	0	52310	35069	49309	51127	0	26789	58862	26141	88431	67003	134110	51766	92520	155941	239417	193471	265188	335613	145583	1227813	84114	182516	2016752	6326788	13201425	4457232	2145274	152675	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	34	0	0	431	0	23502	33754	30542	107161	27384	111881	0	63041	63427	112989	81345	89389	48042	83668	53791	105091	178412	115009	120180	85399	96436	261183	209002	92311	624673	145675	887175	208324	0	2814368	6514951	12193132	4411164	2169030	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	35	0	0	917	0	0	0	20443	26996	29720	97022	27631	100688	0	57392	35120	49734	52542	0	26180	67611	28165	89564	69380	144579	56849	95917	163776	253429	202740	282208	352874	148051	1216531	84869	194375	2040327	6294468	13086065	4422926	2194172	148601	0	0	0	0	0	0	0	0	0	0	0	0	0
